
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:04, 21.55s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.36s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.42s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.06s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  22%|██▏       | 114/512 [00:16<01:02,  6.38it/s, est. speed input: 1220.54 toks/s, output: 365.80 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:16<01:04,  6.18it/s, est. speed input: 1231.16 toks/s, output: 369.30 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:16<01:10,  5.59it/s, est. speed input: 1221.33 toks/s, output: 370.68 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:16<01:03,  6.19it/s, est. speed input: 1219.86 toks/s, output: 376.27 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:17<00:57,  6.79it/s, est. speed input: 1217.85 toks/s, output: 381.83 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:17<00:49,  7.91it/s, est. speed input: 1239.97 toks/s, output: 393.13 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:17<00:44,  8.67it/s, est. speed input: 1244.97 toks/s, output: 404.38 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:17<00:43,  8.88it/s, est. speed input: 1243.61 toks/s, output: 407.45 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:17<00:42,  9.10it/s, est. speed input: 1242.98 toks/s, output: 408.30 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:17<00:41,  9.28it/s, est. speed input: 1264.33 toks/s, output: 413.86 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:18<00:57,  6.76it/s, est. speed input: 1254.37 toks/s, output: 415.66 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:18<00:56,  6.84it/s, est. speed input: 1255.27 toks/s, output: 420.86 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:18<00:41,  9.21it/s, est. speed input: 1283.31 toks/s, output: 437.30 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:18<00:35, 10.70it/s, est. speed input: 1282.83 toks/s, output: 443.71 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:18<00:36, 10.41it/s, est. speed input: 1302.59 toks/s, output: 454.47 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:18<00:30, 12.14it/s, est. speed input: 1304.67 toks/s, output: 466.33 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:19<00:32, 11.37it/s, est. speed input: 1321.03 toks/s, output: 474.28 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:19<00:32, 11.38it/s, est. speed input: 1316.92 toks/s, output: 485.77 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:19<00:40,  9.02it/s, est. speed input: 1303.85 toks/s, output: 489.82 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:19<00:39,  9.26it/s, est. speed input: 1300.24 toks/s, output: 496.83 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:20<00:38,  9.45it/s, est. speed input: 1296.93 toks/s, output: 505.05 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:20<00:29, 12.43it/s, est. speed input: 1326.30 toks/s, output: 512.23 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:20<00:30, 11.70it/s, est. speed input: 1364.11 toks/s, output: 512.71 toks/s]
Processed prompts:  30%|███       | 154/512 [00:20<00:54,  6.61it/s, est. speed input: 1347.10 toks/s, output: 513.09 toks/s]
Processed prompts:  30%|███       | 156/512 [00:21<00:44,  7.97it/s, est. speed input: 1348.02 toks/s, output: 519.17 toks/s]
Processed prompts:  31%|███       | 158/512 [00:21<00:45,  7.71it/s, est. speed input: 1341.66 toks/s, output: 524.06 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:21<00:42,  8.23it/s, est. speed input: 1335.75 toks/s, output: 528.93 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:21<00:48,  7.23it/s, est. speed input: 1326.79 toks/s, output: 532.35 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:22<00:46,  7.56it/s, est. speed input: 1342.62 toks/s, output: 535.58 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:22<00:55,  6.30it/s, est. speed input: 1329.11 toks/s, output: 537.47 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:22<00:47,  7.33it/s, est. speed input: 1361.30 toks/s, output: 542.67 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:22<00:44,  7.72it/s, est. speed input: 1359.27 toks/s, output: 548.47 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:22<00:49,  6.99it/s, est. speed input: 1352.10 toks/s, output: 547.90 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:23<00:53,  6.47it/s, est. speed input: 1344.79 toks/s, output: 551.63 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:23<00:48,  7.07it/s, est. speed input: 1342.73 toks/s, output: 554.13 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:23<00:44,  7.62it/s, est. speed input: 1338.84 toks/s, output: 560.01 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:23<01:00,  5.59it/s, est. speed input: 1323.06 toks/s, output: 558.42 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:23<00:37,  9.04it/s, est. speed input: 1361.41 toks/s, output: 574.49 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:23<00:30, 10.86it/s, est. speed input: 1373.27 toks/s, output: 583.12 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:24<00:27, 12.18it/s, est. speed input: 1406.47 toks/s, output: 591.83 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:24<00:24, 13.66it/s, est. speed input: 1406.60 toks/s, output: 601.40 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:24<00:31, 10.52it/s, est. speed input: 1432.59 toks/s, output: 599.51 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:24<00:31, 10.21it/s, est. speed input: 1442.27 toks/s, output: 608.50 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:24<00:27, 11.90it/s, est. speed input: 1481.16 toks/s, output: 614.40 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:24<00:23, 13.48it/s, est. speed input: 1494.91 toks/s, output: 628.72 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:24<00:21, 14.81it/s, est. speed input: 1507.44 toks/s, output: 634.76 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:25<00:32,  9.76it/s, est. speed input: 1492.20 toks/s, output: 636.88 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:25<00:24, 12.77it/s, est. speed input: 1493.16 toks/s, output: 646.16 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:25<00:26, 11.65it/s, est. speed input: 1488.32 toks/s, output: 657.74 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:26<00:44,  6.96it/s, est. speed input: 1461.18 toks/s, output: 660.10 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:26<00:46,  6.69it/s, est. speed input: 1449.93 toks/s, output: 669.22 toks/s]
Processed prompts:  40%|████      | 205/512 [00:26<00:37,  8.21it/s, est. speed input: 1455.37 toks/s, output: 677.36 toks/s]
Processed prompts:  41%|████      | 209/512 [00:26<00:26, 11.40it/s, est. speed input: 1504.69 toks/s, output: 696.16 toks/s]
Processed prompts:  41%|████      | 211/512 [00:27<00:33,  9.08it/s, est. speed input: 1488.79 toks/s, output: 696.66 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:27<00:34,  8.72it/s, est. speed input: 1480.51 toks/s, output: 704.41 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:27<00:29, 10.20it/s, est. speed input: 1480.64 toks/s, output: 713.59 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:28<00:41,  7.05it/s, est. speed input: 1461.39 toks/s, output: 716.54 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:28<00:47,  6.13it/s, est. speed input: 1444.96 toks/s, output: 710.03 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:28<00:44,  6.51it/s, est. speed input: 1454.00 toks/s, output: 715.63 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:28<00:46,  6.31it/s, est. speed input: 1448.82 toks/s, output: 713.08 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:28<00:47,  6.13it/s, est. speed input: 1453.05 toks/s, output: 717.43 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:29<00:43,  6.71it/s, est. speed input: 1450.46 toks/s, output: 716.33 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:29<00:39,  7.28it/s, est. speed input: 1451.36 toks/s, output: 717.06 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:29<00:42,  6.75it/s, est. speed input: 1444.58 toks/s, output: 721.56 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:29<00:39,  7.31it/s, est. speed input: 1441.07 toks/s, output: 726.66 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:29<00:36,  7.81it/s, est. speed input: 1444.55 toks/s, output: 732.87 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:29<00:48,  5.85it/s, est. speed input: 1433.04 toks/s, output: 728.94 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:29<00:28, 10.02it/s, est. speed input: 1436.58 toks/s, output: 729.81 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:30<00:45,  6.10it/s, est. speed input: 1414.05 toks/s, output: 732.39 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:30<00:43,  6.39it/s, est. speed input: 1419.25 toks/s, output: 738.24 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:30<00:46,  6.02it/s, est. speed input: 1411.87 toks/s, output: 742.28 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:31<00:46,  5.89it/s, est. speed input: 1408.40 toks/s, output: 740.37 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:31<00:58,  4.71it/s, est. speed input: 1395.08 toks/s, output: 741.39 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:31<00:47,  5.73it/s, est. speed input: 1389.20 toks/s, output: 739.35 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:31<00:43,  6.30it/s, est. speed input: 1387.99 toks/s, output: 743.62 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:32<00:39,  6.77it/s, est. speed input: 1379.96 toks/s, output: 747.83 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:32<00:30,  8.79it/s, est. speed input: 1380.09 toks/s, output: 756.43 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:32<00:29,  9.02it/s, est. speed input: 1376.76 toks/s, output: 760.10 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:32<00:24, 10.91it/s, est. speed input: 1375.69 toks/s, output: 768.38 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:32<00:28,  9.18it/s, est. speed input: 1371.20 toks/s, output: 771.11 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:32<00:18, 13.71it/s, est. speed input: 1410.37 toks/s, output: 783.72 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:33<00:25, 10.08it/s, est. speed input: 1404.05 toks/s, output: 780.23 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:33<00:26,  9.48it/s, est. speed input: 1399.07 toks/s, output: 777.22 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:33<00:24, 10.20it/s, est. speed input: 1404.69 toks/s, output: 788.91 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:33<00:23, 10.83it/s, est. speed input: 1408.25 toks/s, output: 794.95 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:34<00:24, 10.10it/s, est. speed input: 1404.34 toks/s, output: 798.93 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:34<00:24,  9.99it/s, est. speed input: 1405.12 toks/s, output: 817.15 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:34<00:16, 14.76it/s, est. speed input: 1410.22 toks/s, output: 842.49 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:34<00:14, 16.01it/s, est. speed input: 1424.31 toks/s, output: 857.04 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:34<00:12, 18.22it/s, est. speed input: 1427.47 toks/s, output: 860.67 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:34<00:13, 16.99it/s, est. speed input: 1429.00 toks/s, output: 859.15 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:35<00:14, 16.09it/s, est. speed input: 1427.16 toks/s, output: 873.61 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:35<00:18, 12.08it/s, est. speed input: 1419.72 toks/s, output: 884.49 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:35<00:18, 12.27it/s, est. speed input: 1418.79 toks/s, output: 890.41 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:35<00:15, 14.34it/s, est. speed input: 1422.24 toks/s, output: 900.97 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:36<00:19, 11.50it/s, est. speed input: 1420.10 toks/s, output: 911.09 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:36<00:25,  8.43it/s, est. speed input: 1411.61 toks/s, output: 918.63 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:36<00:22,  9.38it/s, est. speed input: 1414.49 toks/s, output: 920.22 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:36<00:20, 10.29it/s, est. speed input: 1414.05 toks/s, output: 929.08 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:37<00:20, 10.20it/s, est. speed input: 1409.12 toks/s, output: 938.37 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:37<00:20,  9.99it/s, est. speed input: 1412.03 toks/s, output: 951.60 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:37<00:22,  9.01it/s, est. speed input: 1404.20 toks/s, output: 958.03 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:37<00:17, 11.42it/s, est. speed input: 1408.51 toks/s, output: 960.79 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:37<00:18, 10.85it/s, est. speed input: 1407.88 toks/s, output: 972.36 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:38<00:15, 13.13it/s, est. speed input: 1409.28 toks/s, output: 995.81 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:38<00:14, 13.24it/s, est. speed input: 1410.36 toks/s, output: 1008.62 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:38<00:19,  9.78it/s, est. speed input: 1404.40 toks/s, output: 1014.66 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:38<00:15, 12.26it/s, est. speed input: 1439.89 toks/s, output: 1031.92 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:39<00:19,  9.78it/s, est. speed input: 1441.26 toks/s, output: 1042.37 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:39<00:15, 12.31it/s, est. speed input: 1441.77 toks/s, output: 1066.91 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:39<00:15, 11.61it/s, est. speed input: 1460.01 toks/s, output: 1073.17 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:39<00:14, 12.47it/s, est. speed input: 1464.07 toks/s, output: 1086.76 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:39<00:15, 11.86it/s, est. speed input: 1472.65 toks/s, output: 1100.86 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:39<00:12, 14.55it/s, est. speed input: 1483.24 toks/s, output: 1126.39 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:39<00:13, 13.32it/s, est. speed input: 1485.16 toks/s, output: 1134.27 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:40<00:12, 13.97it/s, est. speed input: 1484.15 toks/s, output: 1150.16 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:40<00:09, 18.25it/s, est. speed input: 1487.71 toks/s, output: 1179.42 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:40<00:10, 15.72it/s, est. speed input: 1487.16 toks/s, output: 1186.55 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:40<00:11, 14.09it/s, est. speed input: 1484.66 toks/s, output: 1196.16 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:41<00:17,  9.18it/s, est. speed input: 1472.62 toks/s, output: 1197.18 toks/s]
Processed prompts:  69%|██████▉   | 352/512 [00:41<00:13, 11.90it/s, est. speed input: 1474.70 toks/s, output: 1218.71 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:41<00:15,  9.90it/s, est. speed input: 1469.77 toks/s, output: 1228.55 toks/s]
Processed prompts:  70%|██████▉   | 356/512 [00:41<00:17,  8.77it/s, est. speed input: 1465.45 toks/s, output: 1236.30 toks/s]
Processed prompts:  70%|██████▉   | 358/512 [00:42<00:20,  7.58it/s, est. speed input: 1460.26 toks/s, output: 1241.38 toks/s]
Processed prompts:  70%|███████   | 360/512 [00:42<00:20,  7.32it/s, est. speed input: 1456.29 toks/s, output: 1250.38 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:42<00:23,  6.52it/s, est. speed input: 1450.51 toks/s, output: 1253.60 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:42<00:25,  5.90it/s, est. speed input: 1453.31 toks/s, output: 1256.55 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:42<00:19,  7.68it/s, est. speed input: 1462.82 toks/s, output: 1271.72 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:43<00:13, 11.03it/s, est. speed input: 1464.73 toks/s, output: 1298.26 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:43<00:18,  7.60it/s, est. speed input: 1456.32 toks/s, output: 1301.22 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:43<00:19,  7.41it/s, est. speed input: 1450.19 toks/s, output: 1313.35 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:44<00:20,  6.87it/s, est. speed input: 1449.45 toks/s, output: 1319.92 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:44<00:16,  8.39it/s, est. speed input: 1455.25 toks/s, output: 1335.91 toks/s]
Processed prompts:  74%|███████▎  | 377/512 [00:45<00:28,  4.77it/s, est. speed input: 1430.31 toks/s, output: 1331.84 toks/s]
Processed prompts:  74%|███████▍  | 380/512 [00:45<00:19,  6.68it/s, est. speed input: 1430.59 toks/s, output: 1352.45 toks/s]
Processed prompts:  75%|███████▍  | 382/512 [00:45<00:18,  7.17it/s, est. speed input: 1426.74 toks/s, output: 1361.41 toks/s]
Processed prompts:  75%|███████▌  | 385/512 [00:45<00:13,  9.14it/s, est. speed input: 1425.82 toks/s, output: 1388.04 toks/s]
Processed prompts:  76%|███████▌  | 388/512 [00:46<00:13,  9.26it/s, est. speed input: 1420.69 toks/s, output: 1401.01 toks/s]
Processed prompts:  76%|███████▌  | 390/512 [00:46<00:11, 10.60it/s, est. speed input: 1419.51 toks/s, output: 1419.21 toks/s]
Processed prompts:  77%|███████▋  | 392/512 [00:46<00:09, 12.01it/s, est. speed input: 1420.35 toks/s, output: 1437.46 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:46<00:10, 11.25it/s, est. speed input: 1417.44 toks/s, output: 1451.20 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:47<00:16,  6.95it/s, est. speed input: 1404.88 toks/s, output: 1451.60 toks/s]
Processed prompts:  83%|████████▎ | 426/512 [00:47<00:02, 35.02it/s, est. speed input: 1441.98 toks/s, output: 1763.85 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [00:47<00:02, 27.62it/s, est. speed input: 1439.75 toks/s, output: 1781.61 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [00:47<00:03, 22.23it/s, est. speed input: 1436.07 toks/s, output: 1809.98 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:48<00:04, 18.61it/s, est. speed input: 1433.84 toks/s, output: 1828.68 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:48<00:03, 19.28it/s, est. speed input: 1442.98 toks/s, output: 1848.14 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:48<00:04, 15.50it/s, est. speed input: 1446.40 toks/s, output: 1858.49 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:49<00:05, 12.26it/s, est. speed input: 1439.35 toks/s, output: 1859.77 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [00:49<00:05, 12.17it/s, est. speed input: 1436.38 toks/s, output: 1872.94 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [00:49<00:04, 14.73it/s, est. speed input: 1437.56 toks/s, output: 1902.41 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [00:49<00:04, 12.09it/s, est. speed input: 1432.36 toks/s, output: 1907.44 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:50<00:06,  9.15it/s, est. speed input: 1423.65 toks/s, output: 1912.47 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [00:50<00:08,  6.43it/s, est. speed input: 1409.78 toks/s, output: 1905.02 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [00:50<00:07,  6.85it/s, est. speed input: 1406.94 toks/s, output: 1910.17 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:51<00:07,  6.96it/s, est. speed input: 1403.12 toks/s, output: 1917.48 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:51<00:07,  6.13it/s, est. speed input: 1395.20 toks/s, output: 1920.58 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:51<00:06,  7.20it/s, est. speed input: 1393.12 toks/s, output: 1933.82 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:51<00:03, 11.16it/s, est. speed input: 1397.63 toks/s, output: 1964.30 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:52<00:03, 12.25it/s, est. speed input: 1397.45 toks/s, output: 1979.70 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:52<00:03, 12.65it/s, est. speed input: 1395.73 toks/s, output: 1997.40 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:52<00:02, 13.66it/s, est. speed input: 1402.38 toks/s, output: 2017.06 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:52<00:02, 12.41it/s, est. speed input: 1398.64 toks/s, output: 2032.29 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:52<00:02, 12.10it/s, est. speed input: 1396.76 toks/s, output: 2043.63 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:53<00:01, 15.65it/s, est. speed input: 1401.83 toks/s, output: 2073.62 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:53<00:01, 18.03it/s, est. speed input: 1403.43 toks/s, output: 2094.85 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [00:53<00:01, 14.87it/s, est. speed input: 1400.53 toks/s, output: 2112.44 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:54<00:02,  6.65it/s, est. speed input: 1379.80 toks/s, output: 2096.97 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [00:54<00:02,  5.63it/s, est. speed input: 1369.26 toks/s, output: 2095.45 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:54<00:02,  6.88it/s, est. speed input: 1369.94 toks/s, output: 2110.20 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:55<00:01,  7.48it/s, est. speed input: 1368.20 toks/s, output: 2120.58 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:55<00:00,  8.91it/s, est. speed input: 1364.51 toks/s, output: 2143.29 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [00:55<00:00,  8.81it/s, est. speed input: 1361.42 toks/s, output: 2152.60 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:56<00:00,  5.76it/s, est. speed input: 1346.59 toks/s, output: 2143.97 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [00:56<00:00,  6.14it/s, est. speed input: 1343.05 toks/s, output: 2151.94 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:56<00:00,  6.54it/s, est. speed input: 1341.55 toks/s, output: 2157.14 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:57<00:00,  4.44it/s, est. speed input: 1329.73 toks/s, output: 2145.64 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:57<00:00,  4.44it/s, est. speed input: 1329.73 toks/s, output: 2145.64 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:57<00:00,  8.93it/s, est. speed input: 1329.73 toks/s, output: 2145.64 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  28%|██▊       | 142/512 [00:00<00:00, 1414.08it/s]
Adding requests:  55%|█████▌    | 284/512 [00:00<00:00, 1385.23it/s]
Adding requests:  87%|████████▋ | 445/512 [00:00<00:00, 1484.96it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1494.25it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<44:03,  5.17s/it, est. speed input: 88.33 toks/s, output: 1.35 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<18:54,  2.23s/it, est. speed input: 96.53 toks/s, output: 3.19 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<10:52,  1.28s/it, est. speed input: 123.71 toks/s, output: 5.09 toks/s]
Processed prompts:   1%|          | 5/512 [00:05<05:26,  1.55it/s, est. speed input: 196.12 toks/s, output: 8.78 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:06<03:28,  2.42it/s, est. speed input: 233.91 toks/s, output: 14.02 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:06<01:27,  5.69it/s, est. speed input: 424.47 toks/s, output: 28.08 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:06<01:15,  6.63it/s, est. speed input: 431.50 toks/s, output: 33.35 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:03,  7.75it/s, est. speed input: 471.28 toks/s, output: 38.63 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<01:00,  8.19it/s, est. speed input: 548.66 toks/s, output: 45.84 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<01:04,  7.59it/s, est. speed input: 538.44 toks/s, output: 50.23 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<00:47, 10.34it/s, est. speed input: 610.47 toks/s, output: 62.50 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:07<00:43, 11.05it/s, est. speed input: 652.75 toks/s, output: 68.41 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:07<00:35, 13.67it/s, est. speed input: 704.99 toks/s, output: 81.07 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:07<00:32, 14.93it/s, est. speed input: 772.39 toks/s, output: 90.42 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:08<00:34, 13.82it/s, est. speed input: 793.26 toks/s, output: 95.72 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:08<00:30, 15.68it/s, est. speed input: 861.62 toks/s, output: 105.65 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:08<00:29, 15.81it/s, est. speed input: 971.67 toks/s, output: 114.56 toks/s]
