
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:48, 16.21s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:34<00:35, 17.60s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.99s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.78s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.27it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.44it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.53it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.59it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.47it/s]
Processed prompts:  41%|████      | 210/512 [00:35<01:17,  3.90it/s, est. speed input: 1130.69 toks/s, output: 686.49 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:35<00:56,  5.33it/s, est. speed input: 1141.39 toks/s, output: 693.89 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:35<00:35,  8.43it/s, est. speed input: 1161.72 toks/s, output: 700.24 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:35<00:34,  8.60it/s, est. speed input: 1161.20 toks/s, output: 699.92 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:36<00:40,  7.15it/s, est. speed input: 1154.04 toks/s, output: 707.63 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:36<00:40,  7.30it/s, est. speed input: 1160.27 toks/s, output: 713.52 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:36<00:38,  7.48it/s, est. speed input: 1159.05 toks/s, output: 719.41 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:36<00:42,  6.76it/s, est. speed input: 1153.27 toks/s, output: 723.38 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:36<00:40,  7.13it/s, est. speed input: 1153.13 toks/s, output: 729.55 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:37<00:48,  5.90it/s, est. speed input: 1146.67 toks/s, output: 725.63 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:37<00:46,  6.12it/s, est. speed input: 1145.44 toks/s, output: 731.08 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:37<00:45,  6.32it/s, est. speed input: 1158.95 toks/s, output: 736.62 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:37<00:48,  5.88it/s, est. speed input: 1185.87 toks/s, output: 741.00 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:37<00:50,  5.60it/s, est. speed input: 1182.27 toks/s, output: 745.44 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:37<00:35,  7.92it/s, est. speed input: 1204.38 toks/s, output: 757.28 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:38<00:39,  7.08it/s, est. speed input: 1201.15 toks/s, output: 755.60 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:38<00:37,  7.50it/s, est. speed input: 1203.10 toks/s, output: 755.04 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:38<00:27,  9.92it/s, est. speed input: 1220.03 toks/s, output: 762.04 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:38<00:32,  8.44it/s, est. speed input: 1216.19 toks/s, output: 771.06 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:38<00:20, 12.92it/s, est. speed input: 1239.98 toks/s, output: 793.94 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:39<00:25, 10.75it/s, est. speed input: 1238.71 toks/s, output: 797.92 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:39<00:43,  6.14it/s, est. speed input: 1243.39 toks/s, output: 790.63 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:39<00:44,  5.98it/s, est. speed input: 1240.14 toks/s, output: 795.34 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:40<00:45,  5.84it/s, est. speed input: 1239.41 toks/s, output: 791.99 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:40<00:44,  5.92it/s, est. speed input: 1235.98 toks/s, output: 797.30 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:40<00:34,  7.53it/s, est. speed input: 1237.09 toks/s, output: 810.27 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:40<00:33,  7.76it/s, est. speed input: 1236.80 toks/s, output: 812.99 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:40<00:29,  8.77it/s, est. speed input: 1235.85 toks/s, output: 808.77 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:41<00:31,  8.23it/s, est. speed input: 1245.91 toks/s, output: 814.09 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:41<00:27,  9.37it/s, est. speed input: 1251.81 toks/s, output: 827.83 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:41<00:24, 10.15it/s, est. speed input: 1251.48 toks/s, output: 841.42 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:41<00:19, 12.62it/s, est. speed input: 1262.86 toks/s, output: 848.64 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:41<00:22, 11.18it/s, est. speed input: 1261.44 toks/s, output: 852.15 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:42<00:26,  9.23it/s, est. speed input: 1275.31 toks/s, output: 862.87 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:42<00:26,  9.08it/s, est. speed input: 1296.60 toks/s, output: 861.60 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:42<00:28,  8.49it/s, est. speed input: 1294.41 toks/s, output: 866.97 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:42<00:30,  7.93it/s, est. speed input: 1292.06 toks/s, output: 872.29 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:42<00:31,  7.59it/s, est. speed input: 1288.72 toks/s, output: 877.75 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:42<00:26,  9.07it/s, est. speed input: 1287.74 toks/s, output: 891.76 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:43<00:19, 12.00it/s, est. speed input: 1301.30 toks/s, output: 902.08 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:43<00:16, 14.26it/s, est. speed input: 1301.09 toks/s, output: 912.24 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:43<00:20, 11.11it/s, est. speed input: 1299.52 toks/s, output: 924.33 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:43<00:25,  8.73it/s, est. speed input: 1302.55 toks/s, output: 924.89 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:44<00:20, 10.94it/s, est. speed input: 1305.48 toks/s, output: 939.53 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:44<00:15, 14.38it/s, est. speed input: 1318.50 toks/s, output: 967.37 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:44<00:22,  9.68it/s, est. speed input: 1308.71 toks/s, output: 970.18 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:45<00:24,  8.79it/s, est. speed input: 1322.49 toks/s, output: 974.48 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:45<00:19, 10.67it/s, est. speed input: 1326.70 toks/s, output: 986.84 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:45<00:13, 15.51it/s, est. speed input: 1335.64 toks/s, output: 1018.83 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:45<00:12, 16.76it/s, est. speed input: 1341.30 toks/s, output: 1042.20 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:45<00:12, 16.01it/s, est. speed input: 1356.39 toks/s, output: 1062.18 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:45<00:12, 15.62it/s, est. speed input: 1355.12 toks/s, output: 1072.59 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:45<00:12, 15.28it/s, est. speed input: 1365.30 toks/s, output: 1083.51 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:46<00:20,  9.79it/s, est. speed input: 1357.41 toks/s, output: 1087.45 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:46<00:18, 10.66it/s, est. speed input: 1356.46 toks/s, output: 1100.78 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:46<00:18, 10.29it/s, est. speed input: 1363.45 toks/s, output: 1113.78 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:46<00:14, 12.92it/s, est. speed input: 1379.85 toks/s, output: 1130.39 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:47<00:21,  8.57it/s, est. speed input: 1377.40 toks/s, output: 1125.45 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:47<00:19,  9.43it/s, est. speed input: 1380.70 toks/s, output: 1142.29 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:47<00:20,  8.99it/s, est. speed input: 1377.81 toks/s, output: 1154.25 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:48<00:19,  9.36it/s, est. speed input: 1378.87 toks/s, output: 1166.19 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:48<00:18,  9.63it/s, est. speed input: 1378.16 toks/s, output: 1169.62 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:48<00:31,  5.52it/s, est. speed input: 1359.96 toks/s, output: 1164.13 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:49<00:25,  6.89it/s, est. speed input: 1362.47 toks/s, output: 1178.01 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:49<00:24,  7.03it/s, est. speed input: 1360.94 toks/s, output: 1184.33 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:49<00:20,  8.48it/s, est. speed input: 1359.74 toks/s, output: 1200.09 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:49<00:23,  7.24it/s, est. speed input: 1352.80 toks/s, output: 1209.29 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:49<00:22,  7.37it/s, est. speed input: 1350.43 toks/s, output: 1215.70 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:50<00:24,  6.85it/s, est. speed input: 1346.39 toks/s, output: 1220.63 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:50<00:25,  6.45it/s, est. speed input: 1342.67 toks/s, output: 1223.81 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:50<00:19,  8.45it/s, est. speed input: 1343.47 toks/s, output: 1230.64 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:50<00:15, 10.20it/s, est. speed input: 1342.91 toks/s, output: 1243.95 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:50<00:13, 11.72it/s, est. speed input: 1341.89 toks/s, output: 1259.56 toks/s]
Processed prompts:  69%|██████▉   | 355/512 [00:51<00:18,  8.57it/s, est. speed input: 1339.07 toks/s, output: 1269.84 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:51<00:16,  9.22it/s, est. speed input: 1337.74 toks/s, output: 1278.88 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:51<00:15,  9.65it/s, est. speed input: 1352.20 toks/s, output: 1289.38 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:51<00:13, 11.11it/s, est. speed input: 1352.86 toks/s, output: 1300.12 toks/s]
Processed prompts:  71%|███████   | 363/512 [00:51<00:13, 11.18it/s, est. speed input: 1351.33 toks/s, output: 1315.04 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:51<00:11, 12.49it/s, est. speed input: 1351.29 toks/s, output: 1327.52 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:51<00:10, 13.64it/s, est. speed input: 1359.92 toks/s, output: 1334.92 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:52<00:09, 14.55it/s, est. speed input: 1360.54 toks/s, output: 1351.34 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:52<00:09, 15.23it/s, est. speed input: 1361.26 toks/s, output: 1361.66 toks/s]
Processed prompts:  73%|███████▎  | 374/512 [00:52<00:07, 18.19it/s, est. speed input: 1362.14 toks/s, output: 1387.97 toks/s]
Processed prompts:  78%|███████▊  | 397/512 [00:52<00:01, 69.37it/s, est. speed input: 1418.91 toks/s, output: 1604.36 toks/s]
Processed prompts:  81%|████████  | 414/512 [00:52<00:01, 86.80it/s, est. speed input: 1458.81 toks/s, output: 1762.70 toks/s]
Processed prompts:  83%|████████▎ | 423/512 [00:53<00:03, 22.98it/s, est. speed input: 1450.17 toks/s, output: 1787.06 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [00:54<00:05, 15.29it/s, est. speed input: 1436.42 toks/s, output: 1802.45 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:55<00:05, 14.43it/s, est. speed input: 1431.59 toks/s, output: 1828.27 toks/s]
Processed prompts:  86%|████████▌ | 439/512 [00:55<00:05, 12.87it/s, est. speed input: 1424.58 toks/s, output: 1844.91 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [00:55<00:05, 12.32it/s, est. speed input: 1421.73 toks/s, output: 1853.31 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:56<00:07,  9.50it/s, est. speed input: 1429.36 toks/s, output: 1854.78 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:56<00:06,  9.39it/s, est. speed input: 1454.62 toks/s, output: 1863.55 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:57<00:06,  9.79it/s, est. speed input: 1452.53 toks/s, output: 1876.25 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:57<00:06,  9.84it/s, est. speed input: 1450.26 toks/s, output: 1887.60 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:57<00:04, 12.05it/s, est. speed input: 1451.48 toks/s, output: 1913.30 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:57<00:04, 12.85it/s, est. speed input: 1451.11 toks/s, output: 1922.94 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [00:57<00:04, 12.24it/s, est. speed input: 1450.19 toks/s, output: 1928.42 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:57<00:03, 13.23it/s, est. speed input: 1460.18 toks/s, output: 1937.64 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:58<00:04, 11.78it/s, est. speed input: 1457.98 toks/s, output: 1944.97 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:58<00:04, 11.17it/s, est. speed input: 1454.93 toks/s, output: 1954.25 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:58<00:03, 11.73it/s, est. speed input: 1454.80 toks/s, output: 1961.88 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:58<00:03, 10.39it/s, est. speed input: 1451.17 toks/s, output: 1966.49 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:59<00:06,  5.94it/s, est. speed input: 1440.37 toks/s, output: 1956.95 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:59<00:05,  7.36it/s, est. speed input: 1439.97 toks/s, output: 1967.71 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:59<00:04,  7.55it/s, est. speed input: 1435.84 toks/s, output: 1973.79 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [01:00<00:04,  6.67it/s, est. speed input: 1429.67 toks/s, output: 1975.86 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [01:00<00:03,  8.26it/s, est. speed input: 1428.91 toks/s, output: 1988.10 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [01:00<00:04,  6.31it/s, est. speed input: 1420.78 toks/s, output: 1987.45 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:01<00:03,  8.46it/s, est. speed input: 1426.13 toks/s, output: 2003.55 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [01:01<00:02,  9.23it/s, est. speed input: 1424.06 toks/s, output: 2014.74 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:01<00:01, 12.50it/s, est. speed input: 1428.27 toks/s, output: 2045.42 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:01<00:01,  9.06it/s, est. speed input: 1420.62 toks/s, output: 2046.54 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:02<00:01,  9.46it/s, est. speed input: 1418.11 toks/s, output: 2055.52 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:02<00:01, 10.02it/s, est. speed input: 1421.53 toks/s, output: 2069.84 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:02<00:01,  8.46it/s, est. speed input: 1415.27 toks/s, output: 2074.60 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:03<00:01,  6.31it/s, est. speed input: 1405.66 toks/s, output: 2072.81 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:03<00:00,  8.66it/s, est. speed input: 1411.12 toks/s, output: 2092.59 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:03<00:00,  9.33it/s, est. speed input: 1409.82 toks/s, output: 2103.10 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:04<00:00,  6.61it/s, est. speed input: 1400.19 toks/s, output: 2101.17 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  6.61it/s, est. speed input: 1395.70 toks/s, output: 2093.25 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  7.93it/s, est. speed input: 1395.70 toks/s, output: 2093.25 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  41%|████      | 209/512 [00:00<00:00, 2073.94it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2567.15it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<50:16,  5.90s/it, est. speed input: 33.54 toks/s, output: 1.52 toks/s]
Processed prompts:   1%|          | 4/512 [00:06<10:04,  1.19s/it, est. speed input: 136.92 toks/s, output: 6.64 toks/s]
Processed prompts:   1%|          | 6/512 [00:06<06:47,  1.24it/s, est. speed input: 169.78 toks/s, output: 10.02 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<04:28,  1.88it/s, est. speed input: 187.28 toks/s, output: 15.06 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:07<02:40,  3.12it/s, est. speed input: 267.85 toks/s, output: 23.31 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:07<02:48,  2.97it/s, est. speed input: 284.32 toks/s, output: 27.04 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:08<02:32,  3.26it/s, est. speed input: 290.04 toks/s, output: 29.82 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:08<01:18,  6.31it/s, est. speed input: 391.68 toks/s, output: 46.35 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:08<01:14,  6.61it/s, est. speed input: 406.13 toks/s, output: 54.29 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:08<01:02,  7.84it/s, est. speed input: 466.96 toks/s, output: 61.85 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:09<01:08,  7.09it/s, est. speed input: 500.55 toks/s, output: 67.81 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:09<01:09,  6.97it/s, est. speed input: 518.85 toks/s, output: 74.33 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:09<00:55,  8.70it/s, est. speed input: 532.01 toks/s, output: 85.89 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:09<00:47, 10.16it/s, est. speed input: 557.79 toks/s, output: 94.02 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:09<00:36, 12.85it/s, est. speed input: 579.11 toks/s, output: 109.83 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:10<00:34, 13.55it/s, est. speed input: 582.28 toks/s, output: 118.04 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:10<00:36, 13.01it/s, est. speed input: 614.28 toks/s, output: 125.72 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:10<00:41, 11.15it/s, est. speed input: 663.32 toks/s, output: 136.40 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:10<00:42, 10.85it/s, est. speed input: 698.53 toks/s, output: 144.08 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:10<00:43, 10.64it/s, est. speed input: 712.71 toks/s, output: 151.87 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:11<00:39, 11.72it/s, est. speed input: 736.60 toks/s, output: 160.43 toks/s]
Processed prompts:  10%|█         | 52/512 [00:11<00:36, 12.75it/s, est. speed input: 739.49 toks/s, output: 168.67 toks/s]
Processed prompts:  11%|█         | 54/512 [00:11<00:53,  8.61it/s, est. speed input: 723.07 toks/s, output: 173.39 toks/s]
Processed prompts:  11%|█         | 57/512 [00:11<00:48,  9.38it/s, est. speed input: 748.56 toks/s, output: 182.51 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:12<00:41, 10.89it/s, est. speed input: 899.77 toks/s, output: 191.93 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:12<00:51,  8.83it/s, est. speed input: 883.87 toks/s, output: 193.85 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:12<00:53,  8.34it/s, est. speed input: 898.64 toks/s, output: 197.42 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:13<01:04,  6.88it/s, est. speed input: 879.33 toks/s, output: 202.83 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:13<00:57,  7.77it/s, est. speed input: 885.49 toks/s, output: 211.32 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:13<01:07,  6.56it/s, est. speed input: 886.72 toks/s, output: 213.14 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:13<01:11,  6.24it/s, est. speed input: 895.93 toks/s, output: 211.68 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:13<01:05,  6.78it/s, est. speed input: 896.59 toks/s, output: 212.73 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:13<01:00,  7.32it/s, est. speed input: 902.04 toks/s, output: 217.50 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:13<00:56,  7.81it/s, est. speed input: 916.75 toks/s, output: 222.04 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:14<00:53,  8.27it/s, est. speed input: 913.72 toks/s, output: 226.69 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:14<01:11,  6.09it/s, est. speed input: 913.04 toks/s, output: 228.78 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:14<00:54,  8.07it/s, est. speed input: 922.26 toks/s, output: 238.95 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:14<01:06,  6.50it/s, est. speed input: 913.51 toks/s, output: 241.36 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:14<01:09,  6.28it/s, est. speed input: 922.74 toks/s, output: 240.80 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:15<01:11,  6.09it/s, est. speed input: 919.05 toks/s, output: 244.46 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:15<01:03,  6.81it/s, est. speed input: 919.23 toks/s, output: 249.33 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:15<00:57,  7.46it/s, est. speed input: 918.01 toks/s, output: 254.26 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:15<01:03,  6.82it/s, est. speed input: 914.41 toks/s, output: 258.13 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:15<00:57,  7.50it/s, est. speed input: 930.51 toks/s, output: 259.08 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:15<00:53,  8.07it/s, est. speed input: 971.24 toks/s, output: 264.22 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:15<00:31, 13.53it/s, est. speed input: 978.55 toks/s, output: 278.19 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:15<00:28, 15.08it/s, est. speed input: 995.28 toks/s, output: 286.18 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:16<00:25, 16.32it/s, est. speed input: 1006.16 toks/s, output: 294.16 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:16<00:31, 13.45it/s, est. speed input: 1013.04 toks/s, output: 304.02 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:16<01:06,  6.26it/s, est. speed input: 980.93 toks/s, output: 305.14 toks/s] 
Processed prompts:  19%|█▉        | 97/512 [00:17<01:03,  6.53it/s, est. speed input: 984.09 toks/s, output: 313.99 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:17<01:15,  5.46it/s, est. speed input: 962.26 toks/s, output: 319.09 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:17<01:10,  5.85it/s, est. speed input: 968.40 toks/s, output: 324.05 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:17<01:05,  6.28it/s, est. speed input: 968.01 toks/s, output: 329.03 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:18<01:00,  6.81it/s, est. speed input: 968.36 toks/s, output: 334.35 toks/s]
Processed prompts:  20%|██        | 104/512 [00:18<00:44,  9.15it/s, est. speed input: 1002.87 toks/s, output: 340.62 toks/s]
Processed prompts:  21%|██        | 106/512 [00:18<00:49,  8.20it/s, est. speed input: 997.14 toks/s, output: 344.89 toks/s] 
Processed prompts:  21%|██        | 108/512 [00:18<00:55,  7.33it/s, est. speed input: 1040.22 toks/s, output: 347.52 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:18<00:52,  7.68it/s, est. speed input: 1039.85 toks/s, output: 352.96 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:19<01:03,  6.36it/s, est. speed input: 1028.91 toks/s, output: 355.71 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:19<01:04,  6.18it/s, est. speed input: 1022.80 toks/s, output: 358.41 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:19<01:06,  6.04it/s, est. speed input: 1018.86 toks/s, output: 362.51 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:19<00:59,  6.71it/s, est. speed input: 1028.96 toks/s, output: 368.01 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:19<00:35, 11.28it/s, est. speed input: 1052.46 toks/s, output: 392.51 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:20<00:50,  7.84it/s, est. speed input: 1037.78 toks/s, output: 399.15 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:20<00:48,  8.10it/s, est. speed input: 1036.62 toks/s, output: 404.63 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:20<00:41,  9.28it/s, est. speed input: 1036.33 toks/s, output: 407.90 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:20<00:45,  8.50it/s, est. speed input: 1029.42 toks/s, output: 405.86 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:20<00:44,  8.70it/s, est. speed input: 1029.02 toks/s, output: 411.48 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:21<00:36, 10.62it/s, est. speed input: 1034.71 toks/s, output: 415.72 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:21<00:30, 12.40it/s, est. speed input: 1055.79 toks/s, output: 429.00 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:21<00:33, 11.34it/s, est. speed input: 1050.50 toks/s, output: 437.81 toks/s]
