
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:50, 16.90s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.88s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.28s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.08s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.95s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.01it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.34it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.64it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  38%|███▊      | 194/512 [00:34<00:53,  5.93it/s, est. speed input: 1016.03 toks/s, output: 669.49 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:34<00:50,  6.22it/s, est. speed input: 1013.55 toks/s, output: 669.10 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:34<00:46,  6.75it/s, est. speed input: 1022.22 toks/s, output: 676.68 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:34<01:02,  5.00it/s, est. speed input: 1014.65 toks/s, output: 679.75 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:34<00:54,  5.71it/s, est. speed input: 1015.96 toks/s, output: 687.32 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:35<00:38,  8.04it/s, est. speed input: 1017.58 toks/s, output: 687.96 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:36<01:05,  4.75it/s, est. speed input: 1005.78 toks/s, output: 681.18 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:36<01:03,  4.86it/s, est. speed input: 1003.40 toks/s, output: 681.98 toks/s]
Processed prompts:  40%|████      | 205/512 [00:36<01:02,  4.95it/s, est. speed input: 1000.41 toks/s, output: 680.61 toks/s]
Processed prompts:  40%|████      | 206/512 [00:36<01:00,  5.03it/s, est. speed input: 1005.20 toks/s, output: 679.33 toks/s]
Processed prompts:  40%|████      | 207/512 [00:36<01:17,  3.93it/s, est. speed input: 1001.71 toks/s, output: 678.77 toks/s]
Processed prompts:  41%|████      | 209/512 [00:37<01:07,  4.51it/s, est. speed input: 995.11 toks/s, output: 684.23 toks/s] 
Processed prompts:  41%|████      | 210/512 [00:37<01:10,  4.31it/s, est. speed input: 1000.50 toks/s, output: 689.16 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:37<00:48,  6.15it/s, est. speed input: 1010.68 toks/s, output: 698.85 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:37<00:45,  6.58it/s, est. speed input: 1016.91 toks/s, output: 705.14 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:38<00:42,  6.95it/s, est. speed input: 1016.72 toks/s, output: 712.83 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:38<00:45,  6.51it/s, est. speed input: 1013.96 toks/s, output: 719.19 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:38<00:47,  6.16it/s, est. speed input: 1018.05 toks/s, output: 716.05 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:38<00:49,  5.92it/s, est. speed input: 1017.65 toks/s, output: 714.04 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:39<01:03,  4.62it/s, est. speed input: 1009.94 toks/s, output: 716.42 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:39<00:43,  6.72it/s, est. speed input: 1011.99 toks/s, output: 725.58 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:39<00:40,  7.14it/s, est. speed input: 1010.32 toks/s, output: 733.32 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:39<00:38,  7.52it/s, est. speed input: 1020.54 toks/s, output: 741.02 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:39<00:48,  5.96it/s, est. speed input: 1021.65 toks/s, output: 736.75 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:39<00:43,  6.57it/s, est. speed input: 1020.35 toks/s, output: 744.56 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:39<00:31,  9.12it/s, est. speed input: 1024.21 toks/s, output: 761.53 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:40<00:43,  6.46it/s, est. speed input: 1016.12 toks/s, output: 753.89 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:40<00:47,  5.98it/s, est. speed input: 1012.35 toks/s, output: 758.55 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:40<00:46,  6.04it/s, est. speed input: 1009.01 toks/s, output: 760.91 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:41<00:49,  5.61it/s, est. speed input: 1006.25 toks/s, output: 762.05 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:41<00:36,  7.55it/s, est. speed input: 1010.01 toks/s, output: 772.29 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:41<00:29,  9.48it/s, est. speed input: 1025.40 toks/s, output: 784.69 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:41<00:34,  7.90it/s, est. speed input: 1022.23 toks/s, output: 783.56 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:42<00:46,  5.81it/s, est. speed input: 1013.75 toks/s, output: 789.17 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:42<00:43,  6.22it/s, est. speed input: 1012.29 toks/s, output: 796.91 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:42<00:40,  6.65it/s, est. speed input: 1010.81 toks/s, output: 804.63 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:42<00:30,  8.72it/s, est. speed input: 1013.00 toks/s, output: 813.01 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:42<00:24, 10.63it/s, est. speed input: 1013.68 toks/s, output: 829.88 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:43<00:35,  7.38it/s, est. speed input: 1008.26 toks/s, output: 834.97 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:43<00:44,  5.86it/s, est. speed input: 1005.35 toks/s, output: 835.97 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:43<00:38,  6.74it/s, est. speed input: 1004.93 toks/s, output: 850.81 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:44<00:36,  6.93it/s, est. speed input: 1013.03 toks/s, output: 857.65 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:44<00:35,  7.21it/s, est. speed input: 1014.25 toks/s, output: 855.86 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:44<00:30,  8.42it/s, est. speed input: 1013.70 toks/s, output: 872.13 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:44<00:22, 11.01it/s, est. speed input: 1015.72 toks/s, output: 879.80 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:44<00:29,  8.31it/s, est. speed input: 1014.07 toks/s, output: 891.95 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:45<00:34,  7.06it/s, est. speed input: 1009.33 toks/s, output: 904.03 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:45<00:26,  9.34it/s, est. speed input: 1009.75 toks/s, output: 921.62 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:45<00:24,  9.96it/s, est. speed input: 1009.98 toks/s, output: 927.97 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:45<00:22, 10.69it/s, est. speed input: 1009.74 toks/s, output: 944.75 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:46<00:41,  5.73it/s, est. speed input: 997.21 toks/s, output: 949.04 toks/s] 
Processed prompts:  54%|█████▍    | 277/512 [00:46<00:36,  6.36it/s, est. speed input: 996.12 toks/s, output: 957.50 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:46<00:31,  7.50it/s, est. speed input: 994.99 toks/s, output: 971.43 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:47<00:37,  6.22it/s, est. speed input: 989.23 toks/s, output: 978.19 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:47<00:23,  9.49it/s, est. speed input: 997.15 toks/s, output: 1006.13 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:47<00:19, 11.50it/s, est. speed input: 1006.77 toks/s, output: 1016.87 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:47<00:16, 13.38it/s, est. speed input: 1013.13 toks/s, output: 1045.66 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:48<00:16, 13.44it/s, est. speed input: 1012.15 toks/s, output: 1062.58 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:48<00:16, 13.34it/s, est. speed input: 1016.46 toks/s, output: 1079.36 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:49<00:27,  7.80it/s, est. speed input: 1025.17 toks/s, output: 1076.64 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:49<00:24,  8.69it/s, est. speed input: 1028.87 toks/s, output: 1093.80 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:49<00:21,  9.50it/s, est. speed input: 1027.83 toks/s, output: 1110.74 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:49<00:17, 11.79it/s, est. speed input: 1039.77 toks/s, output: 1136.28 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:49<00:16, 12.31it/s, est. speed input: 1039.37 toks/s, output: 1138.21 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:49<00:19, 10.33it/s, est. speed input: 1037.07 toks/s, output: 1143.40 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:50<00:02, 73.33it/s, est. speed input: 1123.41 toks/s, output: 1565.29 toks/s]
Processed prompts:  75%|███████▍  | 382/512 [00:50<00:01, 111.29it/s, est. speed input: 1196.39 toks/s, output: 1856.19 toks/s]
Processed prompts:  78%|███████▊  | 398/512 [00:51<00:02, 41.33it/s, est. speed input: 1208.13 toks/s, output: 1972.03 toks/s] 
Processed prompts:  80%|████████  | 410/512 [00:51<00:03, 33.58it/s, est. speed input: 1225.67 toks/s, output: 2045.59 toks/s]
Processed prompts:  82%|████████▏ | 419/512 [00:53<00:04, 19.26it/s, est. speed input: 1212.01 toks/s, output: 2055.12 toks/s]
Processed prompts:  83%|████████▎ | 426/512 [00:54<00:06, 14.16it/s, est. speed input: 1200.97 toks/s, output: 2060.37 toks/s]
Processed prompts:  84%|████████▍ | 431/512 [00:54<00:06, 13.25it/s, est. speed input: 1199.36 toks/s, output: 2081.82 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:54<00:05, 13.61it/s, est. speed input: 1198.94 toks/s, output: 2104.45 toks/s]
Processed prompts:  86%|████████▌ | 438/512 [00:55<00:05, 14.49it/s, est. speed input: 1204.27 toks/s, output: 2125.15 toks/s]
Processed prompts:  86%|████████▌ | 441/512 [00:55<00:05, 14.09it/s, est. speed input: 1203.26 toks/s, output: 2139.85 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:56<00:07,  9.22it/s, est. speed input: 1191.93 toks/s, output: 2132.12 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:56<00:09,  7.24it/s, est. speed input: 1182.35 toks/s, output: 2123.52 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:56<00:07,  8.05it/s, est. speed input: 1182.97 toks/s, output: 2133.42 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:57<00:11,  5.48it/s, est. speed input: 1168.57 toks/s, output: 2116.75 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:58<00:09,  5.76it/s, est. speed input: 1160.28 toks/s, output: 2125.10 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:58<00:09,  5.98it/s, est. speed input: 1158.94 toks/s, output: 2125.81 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [00:58<00:07,  7.44it/s, est. speed input: 1159.32 toks/s, output: 2144.48 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:59<00:07,  7.24it/s, est. speed input: 1156.67 toks/s, output: 2148.27 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:59<00:05,  8.50it/s, est. speed input: 1157.64 toks/s, output: 2161.52 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:59<00:04,  9.40it/s, est. speed input: 1159.22 toks/s, output: 2175.68 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:59<00:04, 10.69it/s, est. speed input: 1162.10 toks/s, output: 2183.14 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:59<00:03, 11.10it/s, est. speed input: 1161.83 toks/s, output: 2198.98 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [01:00<00:03, 10.13it/s, est. speed input: 1159.27 toks/s, output: 2202.21 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [01:00<00:03, 10.96it/s, est. speed input: 1158.85 toks/s, output: 2214.07 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [01:00<00:06,  5.69it/s, est. speed input: 1145.90 toks/s, output: 2199.66 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [01:01<00:06,  4.91it/s, est. speed input: 1140.89 toks/s, output: 2194.56 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [01:01<00:05,  5.81it/s, est. speed input: 1138.93 toks/s, output: 2201.85 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [01:01<00:04,  7.03it/s, est. speed input: 1136.43 toks/s, output: 2216.17 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:02<00:03,  7.71it/s, est. speed input: 1134.28 toks/s, output: 2228.80 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [01:02<00:03,  7.44it/s, est. speed input: 1132.87 toks/s, output: 2231.24 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:02<00:02,  8.14it/s, est. speed input: 1134.08 toks/s, output: 2240.35 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [01:02<00:03,  5.96it/s, est. speed input: 1128.07 toks/s, output: 2234.98 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:03<00:02,  8.47it/s, est. speed input: 1135.22 toks/s, output: 2252.57 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:03<00:03,  5.61it/s, est. speed input: 1125.73 toks/s, output: 2245.40 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:03<00:03,  4.99it/s, est. speed input: 1121.27 toks/s, output: 2242.38 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:04<00:02,  6.30it/s, est. speed input: 1121.42 toks/s, output: 2253.08 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:04<00:02,  6.39it/s, est. speed input: 1119.70 toks/s, output: 2255.91 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:04<00:01,  7.58it/s, est. speed input: 1119.55 toks/s, output: 2265.71 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:05<00:02,  4.29it/s, est. speed input: 1110.13 toks/s, output: 2251.46 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:05<00:01,  6.42it/s, est. speed input: 1110.29 toks/s, output: 2268.17 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:05<00:00,  6.14it/s, est. speed input: 1107.84 toks/s, output: 2269.21 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:05<00:00,  7.12it/s, est. speed input: 1106.85 toks/s, output: 2278.12 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:05<00:00,  6.90it/s, est. speed input: 1105.49 toks/s, output: 2280.22 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:05<00:00, 10.12it/s, est. speed input: 1106.71 toks/s, output: 2298.98 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:05<00:00, 10.12it/s, est. speed input: 1106.71 toks/s, output: 2298.98 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:05<00:00,  7.76it/s, est. speed input: 1106.71 toks/s, output: 2298.98 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  55%|█████▍    | 280/512 [00:00<00:00, 2793.92it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2980.82it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<44:52,  5.27s/it, est. speed input: 15.94 toks/s, output: 2.66 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<19:35,  2.30s/it, est. speed input: 50.38 toks/s, output: 5.46 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<07:53,  1.07it/s, est. speed input: 108.96 toks/s, output: 11.53 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:05<03:05,  2.72it/s, est. speed input: 188.36 toks/s, output: 25.08 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:06<01:44,  4.81it/s, est. speed input: 390.62 toks/s, output: 38.85 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:06<01:20,  6.16it/s, est. speed input: 461.72 toks/s, output: 48.46 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:14,  6.63it/s, est. speed input: 478.54 toks/s, output: 54.72 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:07<01:27,  5.64it/s, est. speed input: 479.09 toks/s, output: 59.30 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<01:24,  5.80it/s, est. speed input: 498.06 toks/s, output: 63.94 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<01:13,  6.66it/s, est. speed input: 527.97 toks/s, output: 72.73 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:07<01:14,  6.59it/s, est. speed input: 524.15 toks/s, output: 76.55 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<01:14,  6.51it/s, est. speed input: 524.96 toks/s, output: 80.32 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:08<00:47, 10.13it/s, est. speed input: 636.99 toks/s, output: 97.76 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:08<00:45, 10.64it/s, est. speed input: 642.03 toks/s, output: 107.27 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:08<00:56,  8.47it/s, est. speed input: 678.68 toks/s, output: 114.32 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:08<00:51,  9.28it/s, est. speed input: 679.66 toks/s, output: 123.84 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:08<00:43, 10.86it/s, est. speed input: 733.42 toks/s, output: 138.65 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:09<00:48,  9.65it/s, est. speed input: 766.80 toks/s, output: 146.73 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:10<01:28,  5.31it/s, est. speed input: 755.87 toks/s, output: 147.56 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:10<01:17,  6.06it/s, est. speed input: 771.23 toks/s, output: 150.57 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:10<01:13,  6.36it/s, est. speed input: 795.00 toks/s, output: 155.79 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:10<01:08,  6.78it/s, est. speed input: 835.54 toks/s, output: 170.32 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:10<01:09,  6.64it/s, est. speed input: 838.98 toks/s, output: 174.97 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:11<01:10,  6.52it/s, est. speed input: 832.92 toks/s, output: 179.67 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:11<01:19,  5.83it/s, est. speed input: 860.49 toks/s, output: 183.22 toks/s]
Processed prompts:  10%|█         | 53/512 [00:11<01:11,  6.42it/s, est. speed input: 880.07 toks/s, output: 193.60 toks/s]
Processed prompts:  11%|█         | 54/512 [00:11<01:07,  6.76it/s, est. speed input: 893.11 toks/s, output: 198.98 toks/s]
Processed prompts:  11%|█         | 55/512 [00:11<01:03,  7.15it/s, est. speed input: 904.89 toks/s, output: 204.59 toks/s]
Processed prompts:  11%|█         | 57/512 [00:12<00:55,  8.14it/s, est. speed input: 917.30 toks/s, output: 214.26 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:12<01:21,  5.56it/s, est. speed input: 894.26 toks/s, output: 215.44 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:12<01:19,  5.70it/s, est. speed input: 882.00 toks/s, output: 220.19 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:12<01:25,  5.29it/s, est. speed input: 872.23 toks/s, output: 224.01 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:13<01:21,  5.53it/s, est. speed input: 862.17 toks/s, output: 233.99 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:13<01:07,  6.61it/s, est. speed input: 858.71 toks/s, output: 245.06 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:13<01:15,  5.92it/s, est. speed input: 853.38 toks/s, output: 248.82 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:14<01:36,  4.61it/s, est. speed input: 840.28 toks/s, output: 250.29 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:14<01:43,  4.30it/s, est. speed input: 818.79 toks/s, output: 254.58 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:14<01:45,  4.19it/s, est. speed input: 810.26 toks/s, output: 258.59 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:15<01:24,  5.23it/s, est. speed input: 828.91 toks/s, output: 265.64 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:15<01:03,  6.91it/s, est. speed input: 844.87 toks/s, output: 279.91 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:15<01:05,  6.68it/s, est. speed input: 839.30 toks/s, output: 285.04 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:15<00:43,  9.97it/s, est. speed input: 884.14 toks/s, output: 314.35 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:16<01:03,  6.76it/s, est. speed input: 863.35 toks/s, output: 320.31 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:16<00:51,  8.25it/s, est. speed input: 875.85 toks/s, output: 328.15 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:16<00:48,  8.71it/s, est. speed input: 877.48 toks/s, output: 338.21 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:17<01:22,  5.17it/s, est. speed input: 859.11 toks/s, output: 333.49 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:17<01:20,  5.27it/s, est. speed input: 863.82 toks/s, output: 339.00 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:17<01:18,  5.37it/s, est. speed input: 858.34 toks/s, output: 344.43 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:17<01:17,  5.46it/s, est. speed input: 853.75 toks/s, output: 342.47 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:18<01:10,  5.94it/s, est. speed input: 853.12 toks/s, output: 348.93 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:18<01:28,  4.71it/s, est. speed input: 846.22 toks/s, output: 344.63 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:18<01:24,  4.95it/s, est. speed input: 849.28 toks/s, output: 350.24 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:18<01:05,  6.33it/s, est. speed input: 855.70 toks/s, output: 356.32 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:19<01:21,  5.10it/s, est. speed input: 862.59 toks/s, output: 359.29 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:19<01:26,  4.77it/s, est. speed input: 856.67 toks/s, output: 356.48 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:19<01:14,  5.52it/s, est. speed input: 854.82 toks/s, output: 363.60 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:19<00:58,  6.98it/s, est. speed input: 875.30 toks/s, output: 382.29 toks/s]
Processed prompts:  20%|██        | 104/512 [00:19<00:45,  8.90it/s, est. speed input: 895.33 toks/s, output: 398.23 toks/s]
Processed prompts:  21%|██        | 106/512 [00:20<00:53,  7.56it/s, est. speed input: 903.50 toks/s, output: 409.30 toks/s]
Processed prompts:  21%|██        | 107/512 [00:20<00:51,  7.88it/s, est. speed input: 906.45 toks/s, output: 413.95 toks/s]
Processed prompts:  21%|██        | 108/512 [00:20<00:49,  8.21it/s, est. speed input: 923.23 toks/s, output: 420.97 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:20<00:50,  7.93it/s, est. speed input: 920.72 toks/s, output: 423.91 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:21<01:27,  4.57it/s, est. speed input: 900.66 toks/s, output: 419.41 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:21<01:16,  5.21it/s, est. speed input: 900.48 toks/s, output: 426.57 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:21<01:07,  5.90it/s, est. speed input: 906.71 toks/s, output: 432.70 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:21<01:00,  6.59it/s, est. speed input: 906.49 toks/s, output: 439.89 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:21<00:49,  8.03it/s, est. speed input: 905.84 toks/s, output: 448.13 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:21<00:54,  7.29it/s, est. speed input: 904.91 toks/s, output: 453.75 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:22<00:52,  7.48it/s, est. speed input: 915.20 toks/s, output: 466.85 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:22<01:28,  4.43it/s, est. speed input: 895.34 toks/s, output: 464.95 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:23<01:53,  3.44it/s, est. speed input: 869.66 toks/s, output: 460.89 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:23<01:37,  3.99it/s, est. speed input: 878.83 toks/s, output: 466.08 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:23<01:23,  4.64it/s, est. speed input: 879.06 toks/s, output: 471.84 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:23<01:03,  6.06it/s, est. speed input: 887.01 toks/s, output: 470.34 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:24<00:48,  7.84it/s, est. speed input: 902.70 toks/s, output: 478.25 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:24<00:57,  6.66it/s, est. speed input: 920.74 toks/s, output: 484.24 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:24<01:11,  5.32it/s, est. speed input: 919.00 toks/s, output: 484.84 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:24<01:16,  4.94it/s, est. speed input: 919.51 toks/s, output: 489.38 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:25<01:14,  5.08it/s, est. speed input: 921.86 toks/s, output: 490.30 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:25<01:27,  4.34it/s, est. speed input: 920.93 toks/s, output: 493.46 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:25<01:14,  5.07it/s, est. speed input: 928.44 toks/s, output: 500.86 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:25<01:07,  5.61it/s, est. speed input: 925.73 toks/s, output: 507.78 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:25<01:01,  6.10it/s, est. speed input: 937.28 toks/s, output: 514.70 toks/s]
