
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:22<01:06, 22.30s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.67s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.59s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.71s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.25s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  71%|███████   | 362/512 [00:52<00:12, 11.95it/s, est. speed input: 1224.85 toks/s, output: 1198.99 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:52<00:13, 10.91it/s, est. speed input: 1286.81 toks/s, output: 1208.98 toks/s]
Processed prompts:  72%|███████▏  | 368/512 [00:52<00:11, 12.24it/s, est. speed input: 1285.31 toks/s, output: 1226.32 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:53<00:14, 10.08it/s, est. speed input: 1281.60 toks/s, output: 1232.26 toks/s]
Processed prompts:  73%|███████▎  | 372/512 [00:53<00:12, 11.14it/s, est. speed input: 1282.27 toks/s, output: 1243.72 toks/s]
Processed prompts:  75%|███████▌  | 385/512 [00:53<00:04, 30.33it/s, est. speed input: 1360.03 toks/s, output: 1365.38 toks/s]
Processed prompts:  80%|███████▉  | 409/512 [00:53<00:01, 69.89it/s, est. speed input: 1390.89 toks/s, output: 1590.00 toks/s]
Processed prompts:  82%|████████▏ | 420/512 [00:54<00:03, 23.04it/s, est. speed input: 1392.86 toks/s, output: 1649.08 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [00:55<00:03, 21.38it/s, est. speed input: 1404.51 toks/s, output: 1687.25 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [00:55<00:04, 18.52it/s, est. speed input: 1432.55 toks/s, output: 1727.33 toks/s]
Processed prompts:  86%|████████▌ | 439/512 [00:56<00:03, 18.60it/s, est. speed input: 1434.65 toks/s, output: 1760.96 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:56<00:04, 15.22it/s, est. speed input: 1428.04 toks/s, output: 1782.29 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:56<00:05, 12.76it/s, est. speed input: 1420.77 toks/s, output: 1786.60 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:57<00:04, 13.03it/s, est. speed input: 1419.28 toks/s, output: 1804.72 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:57<00:04, 12.36it/s, est. speed input: 1416.19 toks/s, output: 1816.26 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:57<00:06,  9.21it/s, est. speed input: 1406.85 toks/s, output: 1814.70 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:58<00:06,  8.99it/s, est. speed input: 1416.24 toks/s, output: 1821.21 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:58<00:07,  7.43it/s, est. speed input: 1414.47 toks/s, output: 1821.15 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [00:58<00:07,  7.54it/s, est. speed input: 1412.46 toks/s, output: 1826.17 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:58<00:05,  8.91it/s, est. speed input: 1412.86 toks/s, output: 1836.50 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:59<00:04, 10.28it/s, est. speed input: 1410.34 toks/s, output: 1853.24 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:59<00:03, 11.38it/s, est. speed input: 1409.32 toks/s, output: 1866.87 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:59<00:03, 11.76it/s, est. speed input: 1409.15 toks/s, output: 1877.00 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:59<00:03, 12.10it/s, est. speed input: 1408.11 toks/s, output: 1887.87 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:59<00:03, 11.00it/s, est. speed input: 1406.04 toks/s, output: 1894.86 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [01:00<00:03,  9.28it/s, est. speed input: 1405.00 toks/s, output: 1908.89 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [01:00<00:03, 10.04it/s, est. speed input: 1411.00 toks/s, output: 1921.17 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [01:00<00:03,  8.46it/s, est. speed input: 1404.33 toks/s, output: 1929.61 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [01:01<00:03,  8.35it/s, est. speed input: 1400.23 toks/s, output: 1935.16 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [01:01<00:01, 12.25it/s, est. speed input: 1412.27 toks/s, output: 1964.85 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [01:01<00:02, 10.48it/s, est. speed input: 1407.47 toks/s, output: 1972.39 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [01:01<00:01, 10.67it/s, est. speed input: 1406.16 toks/s, output: 1983.31 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:02<00:02,  7.77it/s, est. speed input: 1405.53 toks/s, output: 1982.87 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:02<00:01,  8.17it/s, est. speed input: 1403.23 toks/s, output: 1990.98 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:02<00:01,  7.93it/s, est. speed input: 1399.61 toks/s, output: 1998.68 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:03<00:02,  5.36it/s, est. speed input: 1386.43 toks/s, output: 1993.50 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:03<00:01,  5.81it/s, est. speed input: 1385.82 toks/s, output: 1998.38 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:03<00:02,  4.74it/s, est. speed input: 1385.14 toks/s, output: 1994.79 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:03<00:00,  7.67it/s, est. speed input: 1386.97 toks/s, output: 2015.02 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:04<00:00,  5.21it/s, est. speed input: 1374.33 toks/s, output: 2010.00 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:05<00:00,  4.56it/s, est. speed input: 1364.84 toks/s, output: 2008.23 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:05<00:00,  5.03it/s, est. speed input: 1360.12 toks/s, output: 2014.63 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:05<00:00,  5.03it/s, est. speed input: 1360.93 toks/s, output: 2021.45 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:05<00:00,  7.81it/s, est. speed input: 1360.93 toks/s, output: 2021.45 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  23%|██▎       | 120/512 [00:00<00:00, 1188.77it/s]
Adding requests:  56%|█████▋    | 289/512 [00:00<00:00, 1479.98it/s]
Adding requests:  92%|█████████▏| 472/512 [00:00<00:00, 1637.17it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1581.52it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<45:56,  5.39s/it, est. speed input: 43.19 toks/s, output: 1.11 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<12:36,  1.49s/it, est. speed input: 157.20 toks/s, output: 3.73 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<09:07,  1.08s/it, est. speed input: 186.47 toks/s, output: 6.06 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:06<02:50,  2.94it/s, est. speed input: 294.82 toks/s, output: 16.77 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<02:19,  3.58it/s, est. speed input: 419.30 toks/s, output: 21.55 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:06<01:32,  5.39it/s, est. speed input: 539.89 toks/s, output: 29.35 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:14,  6.67it/s, est. speed input: 604.59 toks/s, output: 35.09 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<00:57,  8.50it/s, est. speed input: 728.65 toks/s, output: 43.42 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:06<00:49,  9.85it/s, est. speed input: 739.31 toks/s, output: 49.24 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<00:51,  9.52it/s, est. speed input: 764.04 toks/s, output: 54.66 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<00:54,  8.90it/s, est. speed input: 814.01 toks/s, output: 59.89 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:07<00:45, 10.62it/s, est. speed input: 848.39 toks/s, output: 69.85 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:08<00:59,  8.09it/s, est. speed input: 852.46 toks/s, output: 74.37 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:08<01:20,  5.95it/s, est. speed input: 809.00 toks/s, output: 78.50 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:08<01:21,  5.90it/s, est. speed input: 809.56 toks/s, output: 81.71 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:09<01:24,  5.64it/s, est. speed input: 828.19 toks/s, output: 87.97 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:09<01:23,  5.68it/s, est. speed input: 823.64 toks/s, output: 91.62 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:09<00:57,  8.22it/s, est. speed input: 886.90 toks/s, output: 105.71 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:09<00:58,  8.09it/s, est. speed input: 896.02 toks/s, output: 113.42 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:09<00:47,  9.87it/s, est. speed input: 908.59 toks/s, output: 126.86 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:10<01:29,  5.20it/s, est. speed input: 878.28 toks/s, output: 123.80 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:10<01:29,  5.21it/s, est. speed input: 872.73 toks/s, output: 127.57 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:11<01:33,  4.95it/s, est. speed input: 879.84 toks/s, output: 131.11 toks/s]
Processed prompts:  10%|█         | 53/512 [00:12<01:33,  4.92it/s, est. speed input: 881.50 toks/s, output: 146.22 toks/s]
Processed prompts:  11%|█         | 56/512 [00:12<01:10,  6.51it/s, est. speed input: 887.03 toks/s, output: 157.17 toks/s]
Processed prompts:  11%|█         | 57/512 [00:12<01:22,  5.49it/s, est. speed input: 870.09 toks/s, output: 159.65 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:12<00:51,  8.71it/s, est. speed input: 918.60 toks/s, output: 175.42 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:12<00:44, 10.05it/s, est. speed input: 944.79 toks/s, output: 182.83 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:13<01:01,  7.29it/s, est. speed input: 921.80 toks/s, output: 189.83 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:14<01:15,  5.91it/s, est. speed input: 910.38 toks/s, output: 197.04 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:14<01:29,  4.95it/s, est. speed input: 917.25 toks/s, output: 203.66 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:14<01:19,  5.54it/s, est. speed input: 927.13 toks/s, output: 209.24 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:15<01:19,  5.56it/s, est. speed input: 924.36 toks/s, output: 214.25 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:15<01:25,  5.16it/s, est. speed input: 933.02 toks/s, output: 212.74 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:15<01:16,  5.75it/s, est. speed input: 933.37 toks/s, output: 218.87 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:15<01:08,  6.36it/s, est. speed input: 930.38 toks/s, output: 219.22 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:15<01:02,  6.97it/s, est. speed input: 929.11 toks/s, output: 225.36 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:15<00:57,  7.55it/s, est. speed input: 927.43 toks/s, output: 231.49 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:15<01:02,  6.94it/s, est. speed input: 935.30 toks/s, output: 236.57 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:16<01:06,  6.51it/s, est. speed input: 928.92 toks/s, output: 241.62 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:16<00:46,  9.25it/s, est. speed input: 943.12 toks/s, output: 252.35 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:16<00:51,  8.30it/s, est. speed input: 972.94 toks/s, output: 257.68 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:16<00:52,  8.19it/s, est. speed input: 982.90 toks/s, output: 263.37 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:16<00:41, 10.20it/s, est. speed input: 1047.48 toks/s, output: 280.98 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:16<00:40, 10.52it/s, est. speed input: 1076.13 toks/s, output: 293.52 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:17<01:30,  4.67it/s, est. speed input: 1057.19 toks/s, output: 287.71 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:18<01:38,  4.25it/s, est. speed input: 1043.79 toks/s, output: 290.57 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:18<01:15,  5.55it/s, est. speed input: 1040.95 toks/s, output: 306.71 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:18<00:51,  7.99it/s, est. speed input: 1102.33 toks/s, output: 328.48 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:19<01:08,  6.02it/s, est. speed input: 1076.39 toks/s, output: 323.46 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:19<01:09,  5.89it/s, est. speed input: 1074.96 toks/s, output: 334.35 toks/s]
Processed prompts:  20%|██        | 103/512 [00:19<01:04,  6.30it/s, est. speed input: 1078.38 toks/s, output: 340.94 toks/s]
Processed prompts:  20%|██        | 104/512 [00:19<01:00,  6.75it/s, est. speed input: 1096.55 toks/s, output: 347.65 toks/s]
Processed prompts:  21%|██        | 105/512 [00:20<01:09,  5.85it/s, est. speed input: 1108.96 toks/s, output: 351.68 toks/s]
Processed prompts:  21%|██        | 107/512 [00:20<00:51,  7.94it/s, est. speed input: 1108.13 toks/s, output: 366.68 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:20<00:39, 10.24it/s, est. speed input: 1115.06 toks/s, output: 381.48 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:20<00:44,  9.01it/s, est. speed input: 1107.15 toks/s, output: 385.39 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:20<00:41,  9.55it/s, est. speed input: 1105.70 toks/s, output: 397.74 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:21<00:56,  7.03it/s, est. speed input: 1090.95 toks/s, output: 405.32 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:21<00:53,  7.38it/s, est. speed input: 1096.70 toks/s, output: 409.61 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:21<01:02,  6.27it/s, est. speed input: 1088.13 toks/s, output: 413.39 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:21<00:58,  6.76it/s, est. speed input: 1106.66 toks/s, output: 420.00 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:21<00:55,  7.06it/s, est. speed input: 1105.23 toks/s, output: 423.06 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:22<01:01,  6.40it/s, est. speed input: 1097.74 toks/s, output: 427.96 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:22<00:56,  6.82it/s, est. speed input: 1094.09 toks/s, output: 437.78 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:22<00:43,  9.00it/s, est. speed input: 1101.23 toks/s, output: 452.42 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:22<00:52,  7.38it/s, est. speed input: 1090.72 toks/s, output: 458.67 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:22<00:41,  9.26it/s, est. speed input: 1101.32 toks/s, output: 461.36 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:23<00:53,  7.18it/s, est. speed input: 1099.17 toks/s, output: 465.35 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:23<00:50,  7.49it/s, est. speed input: 1098.92 toks/s, output: 471.95 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:23<00:54,  6.96it/s, est. speed input: 1094.43 toks/s, output: 477.09 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:23<00:41,  9.12it/s, est. speed input: 1096.01 toks/s, output: 492.43 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:24<00:55,  6.75it/s, est. speed input: 1082.32 toks/s, output: 492.65 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:24<01:15,  4.95it/s, est. speed input: 1067.93 toks/s, output: 493.15 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:24<00:59,  6.20it/s, est. speed input: 1071.88 toks/s, output: 504.93 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:25<01:24,  4.36it/s, est. speed input: 1059.78 toks/s, output: 503.07 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:25<01:30,  4.09it/s, est. speed input: 1056.23 toks/s, output: 505.94 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:26<01:30,  4.05it/s, est. speed input: 1043.66 toks/s, output: 513.30 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:26<01:25,  4.27it/s, est. speed input: 1038.14 toks/s, output: 509.96 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:26<01:14,  4.87it/s, est. speed input: 1039.24 toks/s, output: 516.85 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:26<00:47,  7.62it/s, est. speed input: 1046.90 toks/s, output: 540.09 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:26<00:46,  7.79it/s, est. speed input: 1042.93 toks/s, output: 545.51 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:27<00:44,  8.01it/s, est. speed input: 1042.37 toks/s, output: 552.10 toks/s]
Processed prompts:  30%|███       | 155/512 [00:27<00:45,  7.83it/s, est. speed input: 1046.73 toks/s, output: 564.35 toks/s]
Processed prompts:  30%|███       | 156/512 [00:27<00:44,  8.07it/s, est. speed input: 1048.71 toks/s, output: 571.05 toks/s]
Processed prompts:  31%|███       | 157/512 [00:27<00:42,  8.31it/s, est. speed input: 1049.46 toks/s, output: 571.24 toks/s]
Processed prompts:  31%|███       | 158/512 [00:27<00:41,  8.47it/s, est. speed input: 1048.70 toks/s, output: 577.89 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:27<00:31, 10.99it/s, est. speed input: 1052.13 toks/s, output: 591.94 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:28<00:47,  7.31it/s, est. speed input: 1041.68 toks/s, output: 591.89 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:28<01:01,  5.68it/s, est. speed input: 1030.89 toks/s, output: 593.69 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:28<00:39,  8.77it/s, est. speed input: 1047.63 toks/s, output: 617.30 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:29<00:46,  7.39it/s, est. speed input: 1039.76 toks/s, output: 627.10 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:29<01:15,  4.51it/s, est. speed input: 1058.34 toks/s, output: 627.19 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:30<00:54,  6.24it/s, est. speed input: 1075.22 toks/s, output: 627.55 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:30<00:44,  7.59it/s, est. speed input: 1075.46 toks/s, output: 640.88 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:30<00:45,  7.34it/s, est. speed input: 1072.68 toks/s, output: 649.04 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:30<00:50,  6.59it/s, est. speed input: 1081.84 toks/s, output: 650.92 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:31<00:45,  7.33it/s, est. speed input: 1081.16 toks/s, output: 657.07 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:31<00:43,  7.59it/s, est. speed input: 1139.50 toks/s, output: 663.86 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:31<00:46,  7.00it/s, est. speed input: 1135.88 toks/s, output: 668.74 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:31<00:44,  7.35it/s, est. speed input: 1141.08 toks/s, output: 675.43 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:31<00:32,  9.87it/s, est. speed input: 1196.69 toks/s, output: 691.35 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:31<00:31, 10.14it/s, est. speed input: 1193.36 toks/s, output: 701.74 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:32<00:27, 11.79it/s, est. speed input: 1193.38 toks/s, output: 709.91 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:32<00:31, 10.15it/s, est. speed input: 1192.31 toks/s, output: 714.01 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:32<00:26, 11.77it/s, est. speed input: 1194.37 toks/s, output: 729.64 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:32<00:27, 11.42it/s, est. speed input: 1193.82 toks/s, output: 742.80 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:32<00:29, 10.62it/s, est. speed input: 1201.58 toks/s, output: 755.89 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:32<00:25, 11.99it/s, est. speed input: 1202.05 toks/s, output: 758.85 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:33<00:23, 13.38it/s, est. speed input: 1204.22 toks/s, output: 766.27 toks/s]
Processed prompts:  40%|████      | 206/512 [00:33<00:29, 10.25it/s, est. speed input: 1205.89 toks/s, output: 770.06 toks/s]
Processed prompts:  41%|████      | 208/512 [00:33<00:41,  7.37it/s, est. speed input: 1200.80 toks/s, output: 777.96 toks/s]
Processed prompts:  41%|████      | 209/512 [00:33<00:39,  7.65it/s, est. speed input: 1199.85 toks/s, output: 784.63 toks/s]
Processed prompts:  41%|████      | 210/512 [00:34<00:38,  7.93it/s, est. speed input: 1204.36 toks/s, output: 789.79 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:34<00:34,  8.76it/s, est. speed input: 1202.33 toks/s, output: 799.23 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:34<00:27, 10.68it/s, est. speed input: 1203.44 toks/s, output: 806.55 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:34<00:27, 10.81it/s, est. speed input: 1202.36 toks/s, output: 819.16 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:34<00:28, 10.29it/s, est. speed input: 1198.23 toks/s, output: 820.68 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:34<00:24, 11.80it/s, est. speed input: 1215.12 toks/s, output: 830.40 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:35<00:36,  7.92it/s, est. speed input: 1210.57 toks/s, output: 837.99 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:35<00:35,  8.12it/s, est. speed input: 1213.73 toks/s, output: 846.63 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:35<00:40,  7.07it/s, est. speed input: 1213.95 toks/s, output: 856.21 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:36<00:32,  8.67it/s, est. speed input: 1216.41 toks/s, output: 871.86 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:36<00:31,  8.84it/s, est. speed input: 1267.33 toks/s, output: 878.24 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:36<00:37,  7.36it/s, est. speed input: 1263.61 toks/s, output: 886.72 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:36<00:39,  7.07it/s, est. speed input: 1263.99 toks/s, output: 891.86 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:36<00:40,  6.81it/s, est. speed input: 1261.00 toks/s, output: 896.97 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:37<00:31,  8.60it/s, est. speed input: 1260.70 toks/s, output: 908.15 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:37<00:41,  6.50it/s, est. speed input: 1250.89 toks/s, output: 910.30 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:37<00:40,  6.66it/s, est. speed input: 1244.09 toks/s, output: 908.44 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:37<00:39,  6.87it/s, est. speed input: 1241.39 toks/s, output: 914.55 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:38<00:31,  8.57it/s, est. speed input: 1242.87 toks/s, output: 922.55 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:38<00:30,  8.76it/s, est. speed input: 1242.29 toks/s, output: 923.11 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:38<00:30,  8.82it/s, est. speed input: 1240.19 toks/s, output: 926.27 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:38<00:29,  8.90it/s, est. speed input: 1239.18 toks/s, output: 925.18 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:38<00:29,  8.95it/s, est. speed input: 1238.57 toks/s, output: 930.69 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:38<00:22, 11.37it/s, est. speed input: 1237.65 toks/s, output: 940.19 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:39<00:34,  7.56it/s, est. speed input: 1241.28 toks/s, output: 946.91 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:39<00:40,  6.36it/s, est. speed input: 1234.65 toks/s, output: 942.09 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:39<00:37,  6.80it/s, est. speed input: 1233.88 toks/s, output: 948.67 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:39<00:32,  7.91it/s, est. speed input: 1233.92 toks/s, output: 954.04 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:40<00:33,  7.54it/s, est. speed input: 1231.62 toks/s, output: 959.51 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:40<00:26,  9.39it/s, est. speed input: 1230.39 toks/s, output: 974.22 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:40<00:18, 13.50it/s, est. speed input: 1243.02 toks/s, output: 998.66 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:40<00:20, 11.83it/s, est. speed input: 1242.38 toks/s, output: 1011.48 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:40<00:12, 18.36it/s, est. speed input: 1268.33 toks/s, output: 1037.30 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:41<00:14, 16.34it/s, est. speed input: 1271.48 toks/s, output: 1042.26 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:41<00:16, 13.96it/s, est. speed input: 1268.25 toks/s, output: 1055.16 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:41<00:14, 15.42it/s, est. speed input: 1270.67 toks/s, output: 1072.09 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:41<00:15, 14.81it/s, est. speed input: 1271.38 toks/s, output: 1092.13 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:41<00:15, 14.30it/s, est. speed input: 1277.10 toks/s, output: 1106.76 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:41<00:12, 17.64it/s, est. speed input: 1281.39 toks/s, output: 1126.24 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:42<00:16, 13.18it/s, est. speed input: 1280.64 toks/s, output: 1128.92 toks/s]
