
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:49, 16.55s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.74s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.86s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.32it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.47it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.54it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.66it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.71it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.71it/s]
Processed prompts:  64%|██████▎   | 326/512 [00:40<00:17, 10.81it/s, est. speed input: 1428.90 toks/s, output: 1013.62 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:41<00:24,  7.62it/s, est. speed input: 1425.25 toks/s, output: 1019.17 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:41<00:17, 10.35it/s, est. speed input: 1435.88 toks/s, output: 1039.57 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:41<00:13, 12.87it/s, est. speed input: 1437.11 toks/s, output: 1060.02 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:41<00:12, 13.58it/s, est. speed input: 1437.37 toks/s, output: 1075.74 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:41<00:17,  9.70it/s, est. speed input: 1429.16 toks/s, output: 1086.55 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:42<00:16, 10.49it/s, est. speed input: 1426.50 toks/s, output: 1108.48 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:42<00:17,  9.71it/s, est. speed input: 1420.44 toks/s, output: 1120.97 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:42<00:20,  8.00it/s, est. speed input: 1411.62 toks/s, output: 1130.24 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:42<00:22,  7.46it/s, est. speed input: 1407.83 toks/s, output: 1135.72 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:43<00:16,  9.60it/s, est. speed input: 1406.69 toks/s, output: 1152.35 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:43<00:14, 10.87it/s, est. speed input: 1427.78 toks/s, output: 1162.44 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:43<00:12, 12.52it/s, est. speed input: 1427.20 toks/s, output: 1181.81 toks/s]
Processed prompts:  70%|██████▉   | 356/512 [00:43<00:12, 12.13it/s, est. speed input: 1424.91 toks/s, output: 1197.66 toks/s]
Processed prompts:  70%|██████▉   | 358/512 [00:44<00:20,  7.52it/s, est. speed input: 1411.39 toks/s, output: 1199.90 toks/s]
Processed prompts:  70%|███████   | 360/512 [00:44<00:19,  7.77it/s, est. speed input: 1407.10 toks/s, output: 1212.70 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:44<00:22,  6.84it/s, est. speed input: 1401.81 toks/s, output: 1216.91 toks/s]
Processed prompts:  71%|███████   | 363/512 [00:44<00:18,  7.86it/s, est. speed input: 1399.96 toks/s, output: 1224.88 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:44<00:20,  7.33it/s, est. speed input: 1396.47 toks/s, output: 1230.70 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:45<00:19,  7.58it/s, est. speed input: 1394.21 toks/s, output: 1235.31 toks/s]
Processed prompts:  72%|███████▏  | 368/512 [00:45<00:13, 10.36it/s, est. speed input: 1394.10 toks/s, output: 1256.67 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:45<00:13, 10.65it/s, est. speed input: 1410.21 toks/s, output: 1268.75 toks/s]
Processed prompts:  73%|███████▎  | 372/512 [00:45<00:15,  9.20it/s, est. speed input: 1405.56 toks/s, output: 1282.26 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:45<00:18,  7.69it/s, est. speed input: 1400.77 toks/s, output: 1286.69 toks/s]
Processed prompts:  73%|███████▎  | 376/512 [00:45<00:12, 11.16it/s, est. speed input: 1422.25 toks/s, output: 1313.08 toks/s]
Processed prompts:  74%|███████▍  | 378/512 [00:46<00:10, 12.56it/s, est. speed input: 1422.01 toks/s, output: 1330.91 toks/s]
Processed prompts:  74%|███████▍  | 380/512 [00:46<00:11, 11.28it/s, est. speed input: 1419.27 toks/s, output: 1343.43 toks/s]
Processed prompts:  75%|███████▍  | 382/512 [00:46<00:10, 12.72it/s, est. speed input: 1418.94 toks/s, output: 1358.55 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:46<00:11, 10.72it/s, est. speed input: 1414.13 toks/s, output: 1369.15 toks/s]
Processed prompts:  75%|███████▌  | 386/512 [00:46<00:11, 11.28it/s, est. speed input: 1411.59 toks/s, output: 1385.27 toks/s]
Processed prompts:  78%|███████▊  | 400/512 [00:46<00:03, 35.61it/s, est. speed input: 1437.00 toks/s, output: 1531.97 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:47<00:00, 80.03it/s, est. speed input: 1512.40 toks/s, output: 1910.64 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:47<00:01, 36.26it/s, est. speed input: 1500.00 toks/s, output: 1959.01 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [00:48<00:02, 23.17it/s, est. speed input: 1487.67 toks/s, output: 1985.32 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:49<00:02, 19.39it/s, est. speed input: 1481.54 toks/s, output: 2014.51 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [00:49<00:02, 20.85it/s, est. speed input: 1484.02 toks/s, output: 2051.35 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:49<00:02, 19.50it/s, est. speed input: 1484.09 toks/s, output: 2076.99 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:49<00:02, 19.62it/s, est. speed input: 1483.76 toks/s, output: 2098.45 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:50<00:02, 15.50it/s, est. speed input: 1476.04 toks/s, output: 2113.79 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:50<00:02, 14.54it/s, est. speed input: 1473.86 toks/s, output: 2123.67 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:50<00:03, 10.70it/s, est. speed input: 1463.49 toks/s, output: 2124.55 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:51<00:03,  9.10it/s, est. speed input: 1456.15 toks/s, output: 2127.93 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:51<00:04,  8.04it/s, est. speed input: 1448.26 toks/s, output: 2130.13 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:51<00:02, 10.79it/s, est. speed input: 1450.36 toks/s, output: 2155.97 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [00:51<00:01, 14.00it/s, est. speed input: 1452.18 toks/s, output: 2189.37 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:51<00:01, 13.10it/s, est. speed input: 1450.10 toks/s, output: 2197.89 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:52<00:01, 13.64it/s, est. speed input: 1450.50 toks/s, output: 2212.25 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:52<00:01, 10.29it/s, est. speed input: 1443.79 toks/s, output: 2213.59 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [00:52<00:01,  9.59it/s, est. speed input: 1440.07 toks/s, output: 2217.47 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:52<00:01, 10.81it/s, est. speed input: 1439.59 toks/s, output: 2228.52 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:53<00:02,  6.04it/s, est. speed input: 1422.45 toks/s, output: 2216.33 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:53<00:01,  7.39it/s, est. speed input: 1436.71 toks/s, output: 2230.39 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:54<00:02,  3.93it/s, est. speed input: 1409.78 toks/s, output: 2203.02 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:55<00:02,  3.71it/s, est. speed input: 1402.23 toks/s, output: 2197.67 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [00:55<00:01,  5.00it/s, est. speed input: 1402.21 toks/s, output: 2211.74 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:55<00:00,  5.16it/s, est. speed input: 1395.97 toks/s, output: 2215.77 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [00:55<00:00,  4.47it/s, est. speed input: 1388.76 toks/s, output: 2210.84 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [00:55<00:00,  5.01it/s, est. speed input: 1386.98 toks/s, output: 2215.68 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  3.94it/s, est. speed input: 1373.39 toks/s, output: 2206.83 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  3.94it/s, est. speed input: 1373.39 toks/s, output: 2206.83 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  9.03it/s, est. speed input: 1373.39 toks/s, output: 2206.83 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  45%|████▍     | 230/512 [00:00<00:00, 2293.18it/s]
Adding requests: 100%|█████████▉| 510/512 [00:00<00:00, 2587.02it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2544.35it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<37:54,  4.45s/it, est. speed input: 52.80 toks/s, output: 2.25 toks/s]
Processed prompts:   1%|          | 3/512 [00:04<10:41,  1.26s/it, est. speed input: 119.73 toks/s, output: 6.55 toks/s]
Processed prompts:   1%|          | 6/512 [00:04<04:25,  1.91it/s, est. speed input: 173.28 toks/s, output: 14.44 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:05<02:30,  3.33it/s, est. speed input: 275.42 toks/s, output: 22.18 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:05<01:43,  4.83it/s, est. speed input: 393.28 toks/s, output: 30.46 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:05<01:10,  7.07it/s, est. speed input: 524.92 toks/s, output: 41.28 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:05<01:00,  8.22it/s, est. speed input: 606.96 toks/s, output: 44.36 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:05<00:58,  8.39it/s, est. speed input: 653.21 toks/s, output: 49.88 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:05<00:49,  9.90it/s, est. speed input: 676.07 toks/s, output: 56.47 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:06<01:09,  6.96it/s, est. speed input: 698.45 toks/s, output: 60.56 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:06<00:56,  8.64it/s, est. speed input: 776.36 toks/s, output: 69.41 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:06<00:47, 10.15it/s, est. speed input: 804.45 toks/s, output: 78.89 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:07<00:41, 11.51it/s, est. speed input: 887.36 toks/s, output: 88.89 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:07<00:41, 11.37it/s, est. speed input: 890.08 toks/s, output: 94.74 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:07<00:43, 10.88it/s, est. speed input: 910.31 toks/s, output: 98.63 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:07<00:39, 11.95it/s, est. speed input: 945.17 toks/s, output: 103.22 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:07<00:40, 11.61it/s, est. speed input: 965.32 toks/s, output: 109.84 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:08<00:25, 18.32it/s, est. speed input: 1099.68 toks/s, output: 141.53 toks/s]
Processed prompts:  10%|█         | 53/512 [00:08<00:28, 16.02it/s, est. speed input: 1116.13 toks/s, output: 151.01 toks/s]
Processed prompts:  11%|█         | 56/512 [00:08<00:25, 17.72it/s, est. speed input: 1155.15 toks/s, output: 159.99 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:08<00:25, 17.77it/s, est. speed input: 1154.62 toks/s, output: 167.69 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:08<00:26, 17.29it/s, est. speed input: 1186.28 toks/s, output: 175.10 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:08<00:26, 16.85it/s, est. speed input: 1241.83 toks/s, output: 186.58 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:09<00:24, 18.19it/s, est. speed input: 1340.16 toks/s, output: 203.59 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:09<00:27, 15.96it/s, est. speed input: 1334.55 toks/s, output: 210.27 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:09<00:37, 11.73it/s, est. speed input: 1312.41 toks/s, output: 212.73 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:09<00:39, 11.15it/s, est. speed input: 1331.28 toks/s, output: 219.63 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:10<00:34, 12.66it/s, est. speed input: 1337.01 toks/s, output: 228.52 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:10<00:36, 11.91it/s, est. speed input: 1325.29 toks/s, output: 239.81 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:10<00:33, 12.91it/s, est. speed input: 1326.69 toks/s, output: 248.98 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:10<00:25, 16.56it/s, est. speed input: 1332.98 toks/s, output: 268.87 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:10<00:22, 18.73it/s, est. speed input: 1357.87 toks/s, output: 280.06 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:10<00:22, 18.50it/s, est. speed input: 1355.13 toks/s, output: 287.45 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:11<00:34, 11.95it/s, est. speed input: 1375.12 toks/s, output: 289.68 toks/s]
Processed prompts:  20%|██        | 103/512 [00:11<00:25, 15.96it/s, est. speed input: 1409.91 toks/s, output: 317.10 toks/s]
Processed prompts:  21%|██        | 105/512 [00:11<00:27, 14.55it/s, est. speed input: 1399.38 toks/s, output: 324.44 toks/s]
Processed prompts:  21%|██        | 107/512 [00:12<00:32, 12.35it/s, est. speed input: 1391.23 toks/s, output: 325.53 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:12<00:33, 11.87it/s, est. speed input: 1401.30 toks/s, output: 328.82 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:12<00:36, 10.94it/s, est. speed input: 1389.79 toks/s, output: 332.09 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:12<00:39, 10.15it/s, est. speed input: 1379.55 toks/s, output: 330.35 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:13<00:53,  7.48it/s, est. speed input: 1339.27 toks/s, output: 328.07 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:13<00:48,  8.09it/s, est. speed input: 1353.67 toks/s, output: 327.19 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:13<00:43,  9.07it/s, est. speed input: 1382.19 toks/s, output: 331.42 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:13<00:46,  8.40it/s, est. speed input: 1369.22 toks/s, output: 334.32 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:14<00:35, 10.99it/s, est. speed input: 1371.17 toks/s, output: 346.20 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:14<00:32, 11.73it/s, est. speed input: 1370.07 toks/s, output: 356.57 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:14<00:28, 13.26it/s, est. speed input: 1373.82 toks/s, output: 367.81 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:14<00:33, 11.32it/s, est. speed input: 1364.00 toks/s, output: 372.53 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:14<00:33, 11.46it/s, est. speed input: 1364.52 toks/s, output: 379.41 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:14<00:40,  9.43it/s, est. speed input: 1355.92 toks/s, output: 375.74 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:15<00:34, 10.75it/s, est. speed input: 1352.59 toks/s, output: 386.84 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:15<00:52,  7.13it/s, est. speed input: 1318.54 toks/s, output: 385.05 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:15<00:47,  7.89it/s, est. speed input: 1351.25 toks/s, output: 389.59 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:15<00:43,  8.60it/s, est. speed input: 1362.80 toks/s, output: 387.50 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:16<00:40,  9.17it/s, est. speed input: 1374.31 toks/s, output: 390.88 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:16<00:33, 10.89it/s, est. speed input: 1386.25 toks/s, output: 394.63 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:16<00:29, 12.26it/s, est. speed input: 1406.94 toks/s, output: 411.80 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:16<00:28, 12.49it/s, est. speed input: 1413.21 toks/s, output: 418.63 toks/s]
Processed prompts:  30%|███       | 155/512 [00:16<00:26, 13.66it/s, est. speed input: 1435.49 toks/s, output: 422.11 toks/s]
Processed prompts:  31%|███       | 157/512 [00:17<00:38,  9.33it/s, est. speed input: 1417.68 toks/s, output: 424.23 toks/s]
Processed prompts:  31%|███       | 159/512 [00:17<00:32, 10.85it/s, est. speed input: 1428.13 toks/s, output: 432.77 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:17<00:32, 10.65it/s, est. speed input: 1432.79 toks/s, output: 442.88 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:17<00:42,  8.16it/s, est. speed input: 1420.32 toks/s, output: 435.33 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:18<00:48,  7.16it/s, est. speed input: 1408.32 toks/s, output: 441.63 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:18<00:42,  8.03it/s, est. speed input: 1412.50 toks/s, output: 449.13 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:18<00:41,  8.21it/s, est. speed input: 1411.42 toks/s, output: 454.07 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:18<00:34,  9.84it/s, est. speed input: 1418.11 toks/s, output: 457.28 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:19<00:38,  8.74it/s, est. speed input: 1420.39 toks/s, output: 465.71 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:19<00:41,  8.24it/s, est. speed input: 1406.85 toks/s, output: 468.97 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:19<00:44,  7.66it/s, est. speed input: 1397.16 toks/s, output: 465.91 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:19<00:41,  8.01it/s, est. speed input: 1391.20 toks/s, output: 466.05 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:19<00:40,  8.31it/s, est. speed input: 1390.53 toks/s, output: 464.27 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:20<00:33,  9.84it/s, est. speed input: 1403.11 toks/s, output: 462.58 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:20<00:37,  8.72it/s, est. speed input: 1404.51 toks/s, output: 466.35 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:20<00:26, 12.28it/s, est. speed input: 1417.86 toks/s, output: 480.66 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:20<00:34,  9.46it/s, est. speed input: 1406.91 toks/s, output: 485.36 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:21<00:38,  8.28it/s, est. speed input: 1390.61 toks/s, output: 484.80 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:21<00:38,  8.39it/s, est. speed input: 1388.29 toks/s, output: 485.57 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:21<00:46,  6.95it/s, est. speed input: 1376.36 toks/s, output: 487.81 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:21<00:37,  8.45it/s, est. speed input: 1376.27 toks/s, output: 493.66 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:21<00:36,  8.69it/s, est. speed input: 1389.49 toks/s, output: 501.46 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:21<00:39,  7.90it/s, est. speed input: 1380.86 toks/s, output: 505.48 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:22<00:44,  7.08it/s, est. speed input: 1372.82 toks/s, output: 509.00 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:22<00:42,  7.29it/s, est. speed input: 1367.57 toks/s, output: 507.96 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:22<00:41,  7.53it/s, est. speed input: 1365.90 toks/s, output: 513.18 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:22<00:31,  9.73it/s, est. speed input: 1366.45 toks/s, output: 520.17 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:23<00:54,  5.69it/s, est. speed input: 1337.37 toks/s, output: 521.90 toks/s]
Processed prompts:  40%|████      | 205/512 [00:23<00:55,  5.56it/s, est. speed input: 1328.27 toks/s, output: 525.59 toks/s]
Processed prompts:  40%|████      | 207/512 [00:23<00:52,  5.81it/s, est. speed input: 1326.23 toks/s, output: 521.64 toks/s]
Processed prompts:  41%|████      | 208/512 [00:23<00:48,  6.32it/s, est. speed input: 1332.35 toks/s, output: 527.39 toks/s]
Processed prompts:  41%|████      | 210/512 [00:23<00:35,  8.46it/s, est. speed input: 1335.72 toks/s, output: 541.24 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:24<00:41,  7.20it/s, est. speed input: 1329.62 toks/s, output: 542.14 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:24<00:43,  6.80it/s, est. speed input: 1388.68 toks/s, output: 550.22 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:24<00:34,  8.61it/s, est. speed input: 1401.70 toks/s, output: 564.21 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:25<00:44,  6.68it/s, est. speed input: 1388.00 toks/s, output: 563.24 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:25<00:46,  6.31it/s, est. speed input: 1381.06 toks/s, output: 559.47 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:25<00:43,  6.71it/s, est. speed input: 1387.16 toks/s, output: 565.27 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:25<00:40,  7.19it/s, est. speed input: 1383.93 toks/s, output: 567.40 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:25<00:37,  7.65it/s, est. speed input: 1381.87 toks/s, output: 570.92 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:25<00:35,  8.07it/s, est. speed input: 1385.85 toks/s, output: 569.61 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:25<00:34,  8.42it/s, est. speed input: 1392.35 toks/s, output: 571.48 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:26<00:44,  6.42it/s, est. speed input: 1384.85 toks/s, output: 569.05 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:26<00:32,  8.70it/s, est. speed input: 1385.38 toks/s, output: 576.88 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:26<00:34,  8.25it/s, est. speed input: 1391.05 toks/s, output: 580.51 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:26<00:34,  8.12it/s, est. speed input: 1385.18 toks/s, output: 590.73 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:26<00:31,  8.93it/s, est. speed input: 1381.37 toks/s, output: 600.91 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:26<00:25, 10.77it/s, est. speed input: 1381.75 toks/s, output: 610.14 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:27<00:29,  9.37it/s, est. speed input: 1376.41 toks/s, output: 608.24 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:27<00:30,  8.93it/s, est. speed input: 1374.63 toks/s, output: 607.07 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:27<00:28,  9.36it/s, est. speed input: 1385.39 toks/s, output: 619.03 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:27<00:25, 10.64it/s, est. speed input: 1399.18 toks/s, output: 625.36 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:28<00:25, 10.55it/s, est. speed input: 1396.41 toks/s, output: 630.17 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:28<00:18, 14.16it/s, est. speed input: 1417.61 toks/s, output: 642.93 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:28<00:20, 12.71it/s, est. speed input: 1447.91 toks/s, output: 645.50 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:28<00:18, 13.82it/s, est. speed input: 1448.29 toks/s, output: 657.73 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:28<00:21, 11.95it/s, est. speed input: 1450.40 toks/s, output: 666.78 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:28<00:19, 13.24it/s, est. speed input: 1456.54 toks/s, output: 671.95 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:29<00:18, 13.27it/s, est. speed input: 1474.15 toks/s, output: 675.51 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:29<00:14, 17.14it/s, est. speed input: 1491.80 toks/s, output: 686.12 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:29<00:15, 16.07it/s, est. speed input: 1489.99 toks/s, output: 693.70 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:29<00:16, 15.17it/s, est. speed input: 1485.74 toks/s, output: 703.84 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:29<00:16, 14.77it/s, est. speed input: 1491.33 toks/s, output: 717.29 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:29<00:19, 12.56it/s, est. speed input: 1507.63 toks/s, output: 728.78 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:30<00:23, 10.29it/s, est. speed input: 1510.85 toks/s, output: 725.20 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:30<00:21, 11.08it/s, est. speed input: 1509.01 toks/s, output: 726.57 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:30<00:26,  8.63it/s, est. speed input: 1499.45 toks/s, output: 722.89 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:31<00:23,  9.61it/s, est. speed input: 1510.29 toks/s, output: 742.11 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:31<00:14, 15.34it/s, est. speed input: 1559.27 toks/s, output: 776.37 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:31<00:14, 15.15it/s, est. speed input: 1582.65 toks/s, output: 783.06 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:31<00:19, 11.24it/s, est. speed input: 1568.58 toks/s, output: 787.08 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:32<00:23,  9.18it/s, est. speed input: 1565.09 toks/s, output: 793.73 toks/s]
