
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:01, 20.46s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:41<00:41, 20.91s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:45<00:13, 13.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.46s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.79s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  29%|██▊       | 147/512 [00:25<01:42,  3.58it/s, est. speed input: 1229.19 toks/s, output: 464.85 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:25<01:28,  4.13it/s, est. speed input: 1227.92 toks/s, output: 471.21 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:25<01:29,  4.04it/s, est. speed input: 1217.11 toks/s, output: 474.72 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:25<01:12,  4.97it/s, est. speed input: 1215.97 toks/s, output: 485.52 toks/s]
Processed prompts:  30%|███       | 154/512 [00:26<00:45,  7.92it/s, est. speed input: 1231.84 toks/s, output: 504.68 toks/s]
Processed prompts:  31%|███       | 157/512 [00:26<00:47,  7.42it/s, est. speed input: 1238.00 toks/s, output: 515.53 toks/s]
Processed prompts:  31%|███       | 159/512 [00:26<00:39,  8.89it/s, est. speed input: 1240.32 toks/s, output: 528.38 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:27<00:56,  6.24it/s, est. speed input: 1234.71 toks/s, output: 528.36 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:27<00:57,  6.07it/s, est. speed input: 1234.29 toks/s, output: 528.57 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:27<01:04,  5.42it/s, est. speed input: 1226.01 toks/s, output: 524.06 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:27<01:11,  4.84it/s, est. speed input: 1225.54 toks/s, output: 521.51 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:28<01:11,  4.85it/s, est. speed input: 1221.73 toks/s, output: 526.26 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:28<01:16,  4.51it/s, est. speed input: 1212.29 toks/s, output: 529.91 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:28<01:20,  4.27it/s, est. speed input: 1208.91 toks/s, output: 533.56 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:28<01:08,  5.00it/s, est. speed input: 1206.97 toks/s, output: 540.18 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:28<00:59,  5.73it/s, est. speed input: 1207.28 toks/s, output: 546.78 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:29<01:01,  5.59it/s, est. speed input: 1201.15 toks/s, output: 548.85 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:29<01:09,  4.88it/s, est. speed input: 1192.59 toks/s, output: 552.52 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:29<01:01,  5.57it/s, est. speed input: 1199.97 toks/s, output: 557.32 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:29<01:10,  4.79it/s, est. speed input: 1191.75 toks/s, output: 560.74 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:29<00:52,  6.39it/s, est. speed input: 1189.59 toks/s, output: 565.16 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:30<00:38,  8.59it/s, est. speed input: 1190.92 toks/s, output: 571.27 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:30<00:47,  7.01it/s, est. speed input: 1181.61 toks/s, output: 578.30 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:30<00:37,  8.87it/s, est. speed input: 1195.58 toks/s, output: 584.35 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:30<00:41,  8.02it/s, est. speed input: 1193.71 toks/s, output: 596.06 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:30<00:34,  9.42it/s, est. speed input: 1195.62 toks/s, output: 609.29 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:31<00:33,  9.74it/s, est. speed input: 1197.22 toks/s, output: 615.39 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:31<00:53,  6.01it/s, est. speed input: 1181.69 toks/s, output: 613.66 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:31<00:51,  6.26it/s, est. speed input: 1181.16 toks/s, output: 611.51 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:32<00:49,  6.51it/s, est. speed input: 1193.23 toks/s, output: 616.68 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:32<00:37,  8.51it/s, est. speed input: 1193.61 toks/s, output: 622.34 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:32<00:40,  7.87it/s, est. speed input: 1188.72 toks/s, output: 626.05 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:32<00:32,  9.67it/s, est. speed input: 1196.95 toks/s, output: 629.72 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:33<00:59,  5.30it/s, est. speed input: 1177.46 toks/s, output: 633.28 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:33<01:08,  4.53it/s, est. speed input: 1170.97 toks/s, output: 635.29 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:33<00:55,  5.54it/s, est. speed input: 1168.04 toks/s, output: 648.04 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:33<00:51,  5.99it/s, est. speed input: 1167.47 toks/s, output: 650.49 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:34<01:31,  3.37it/s, est. speed input: 1153.56 toks/s, output: 645.30 toks/s]
Processed prompts:  40%|████      | 206/512 [00:34<01:02,  4.90it/s, est. speed input: 1159.04 toks/s, output: 658.03 toks/s]
Processed prompts:  40%|████      | 207/512 [00:34<00:56,  5.44it/s, est. speed input: 1158.20 toks/s, output: 664.85 toks/s]
Processed prompts:  41%|████      | 209/512 [00:35<00:40,  7.41it/s, est. speed input: 1162.37 toks/s, output: 666.07 toks/s]
Processed prompts:  41%|████      | 211/512 [00:35<01:04,  4.65it/s, est. speed input: 1141.90 toks/s, output: 658.27 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:36<01:08,  4.40it/s, est. speed input: 1134.74 toks/s, output: 662.24 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:36<00:50,  5.96it/s, est. speed input: 1141.32 toks/s, output: 670.40 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:36<00:45,  6.44it/s, est. speed input: 1141.58 toks/s, output: 668.29 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:36<00:55,  5.32it/s, est. speed input: 1134.63 toks/s, output: 662.90 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:36<00:50,  5.82it/s, est. speed input: 1135.37 toks/s, output: 661.31 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:37<00:57,  5.08it/s, est. speed input: 1129.81 toks/s, output: 660.27 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:37<00:57,  5.08it/s, est. speed input: 1132.83 toks/s, output: 665.76 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:37<00:50,  5.71it/s, est. speed input: 1136.62 toks/s, output: 670.16 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:37<00:53,  5.37it/s, est. speed input: 1133.83 toks/s, output: 675.26 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:37<00:38,  7.47it/s, est. speed input: 1147.65 toks/s, output: 683.34 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:37<00:29,  9.56it/s, est. speed input: 1149.38 toks/s, output: 699.12 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:38<00:34,  8.18it/s, est. speed input: 1149.08 toks/s, output: 710.52 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:38<00:34,  8.30it/s, est. speed input: 1148.26 toks/s, output: 715.12 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:38<00:43,  6.43it/s, est. speed input: 1141.34 toks/s, output: 718.96 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:38<00:33,  8.29it/s, est. speed input: 1145.11 toks/s, output: 726.03 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:38<00:34,  8.13it/s, est. speed input: 1155.02 toks/s, output: 732.52 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:39<00:27, 10.23it/s, est. speed input: 1171.01 toks/s, output: 748.18 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:39<00:20, 13.07it/s, est. speed input: 1170.75 toks/s, output: 757.76 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:39<00:20, 13.35it/s, est. speed input: 1170.32 toks/s, output: 765.70 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:39<00:36,  7.36it/s, est. speed input: 1158.39 toks/s, output: 757.88 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:40<00:36,  7.33it/s, est. speed input: 1155.42 toks/s, output: 766.69 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:40<00:48,  5.47it/s, est. speed input: 1150.61 toks/s, output: 765.39 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:40<00:49,  5.40it/s, est. speed input: 1147.64 toks/s, output: 770.74 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:41<00:48,  5.45it/s, est. speed input: 1150.77 toks/s, output: 772.45 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:41<00:48,  5.38it/s, est. speed input: 1149.52 toks/s, output: 771.00 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:41<00:45,  5.75it/s, est. speed input: 1147.07 toks/s, output: 772.43 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:41<00:42,  6.11it/s, est. speed input: 1150.01 toks/s, output: 778.99 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:41<00:39,  6.63it/s, est. speed input: 1149.14 toks/s, output: 785.83 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:41<00:36,  7.10it/s, est. speed input: 1148.43 toks/s, output: 789.03 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:42<00:43,  5.93it/s, est. speed input: 1143.16 toks/s, output: 793.53 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:42<00:37,  6.81it/s, est. speed input: 1166.17 toks/s, output: 799.87 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:42<00:35,  7.17it/s, est. speed input: 1166.67 toks/s, output: 803.22 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:42<00:23, 10.63it/s, est. speed input: 1176.04 toks/s, output: 825.15 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:42<00:24, 10.11it/s, est. speed input: 1181.21 toks/s, output: 835.88 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:43<00:35,  6.89it/s, est. speed input: 1172.59 toks/s, output: 837.21 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:43<00:26,  9.22it/s, est. speed input: 1180.62 toks/s, output: 855.15 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:43<00:26,  8.98it/s, est. speed input: 1179.23 toks/s, output: 865.06 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:43<00:24,  9.66it/s, est. speed input: 1177.95 toks/s, output: 873.91 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:44<00:22, 10.35it/s, est. speed input: 1177.02 toks/s, output: 881.58 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:44<00:21, 10.79it/s, est. speed input: 1190.31 toks/s, output: 886.18 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:44<00:23, 10.03it/s, est. speed input: 1191.85 toks/s, output: 894.30 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:44<00:24,  9.54it/s, est. speed input: 1202.30 toks/s, output: 907.87 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:44<00:24,  9.25it/s, est. speed input: 1199.30 toks/s, output: 919.53 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:45<00:35,  6.38it/s, est. speed input: 1194.20 toks/s, output: 913.43 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:45<00:38,  5.87it/s, est. speed input: 1187.59 toks/s, output: 921.82 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:45<00:31,  7.14it/s, est. speed input: 1197.26 toks/s, output: 932.22 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:46<00:32,  6.95it/s, est. speed input: 1197.59 toks/s, output: 940.60 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:46<00:32,  6.88it/s, est. speed input: 1199.73 toks/s, output: 946.76 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:46<00:19, 11.07it/s, est. speed input: 1204.96 toks/s, output: 977.62 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:46<00:20, 10.52it/s, est. speed input: 1203.76 toks/s, output: 994.39 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:46<00:19, 10.99it/s, est. speed input: 1202.87 toks/s, output: 1009.62 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:47<00:15, 13.14it/s, est. speed input: 1218.49 toks/s, output: 1032.19 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:47<00:15, 13.24it/s, est. speed input: 1219.00 toks/s, output: 1045.39 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:47<00:15, 13.36it/s, est. speed input: 1228.48 toks/s, output: 1057.28 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:47<00:17, 11.91it/s, est. speed input: 1232.04 toks/s, output: 1063.35 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:47<00:20,  9.95it/s, est. speed input: 1230.73 toks/s, output: 1075.75 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:48<00:12, 15.13it/s, est. speed input: 1238.05 toks/s, output: 1104.36 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:48<00:13, 14.82it/s, est. speed input: 1237.36 toks/s, output: 1115.24 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:48<00:23,  8.30it/s, est. speed input: 1225.88 toks/s, output: 1120.87 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:49<00:23,  8.03it/s, est. speed input: 1222.25 toks/s, output: 1133.67 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:49<00:29,  6.44it/s, est. speed input: 1214.46 toks/s, output: 1138.36 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:49<00:30,  6.13it/s, est. speed input: 1211.39 toks/s, output: 1143.26 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:49<00:24,  7.50it/s, est. speed input: 1219.47 toks/s, output: 1156.17 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:50<00:20,  8.78it/s, est. speed input: 1222.56 toks/s, output: 1159.88 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:50<00:15, 11.59it/s, est. speed input: 1223.63 toks/s, output: 1185.66 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:50<00:22,  7.91it/s, est. speed input: 1216.32 toks/s, output: 1187.20 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:50<00:19,  9.12it/s, est. speed input: 1222.97 toks/s, output: 1197.58 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:51<00:21,  7.99it/s, est. speed input: 1217.97 toks/s, output: 1208.00 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:51<00:14, 11.96it/s, est. speed input: 1219.85 toks/s, output: 1238.34 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:51<00:18,  9.04it/s, est. speed input: 1213.72 toks/s, output: 1248.54 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:51<00:20,  8.06it/s, est. speed input: 1208.21 toks/s, output: 1260.37 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:52<00:03, 43.20it/s, est. speed input: 1270.97 toks/s, output: 1542.28 toks/s]
Processed prompts:  78%|███████▊  | 397/512 [00:52<00:01, 60.24it/s, est. speed input: 1327.40 toks/s, output: 1742.84 toks/s]
Processed prompts:  79%|███████▉  | 406/512 [00:53<00:03, 31.94it/s, est. speed input: 1327.79 toks/s, output: 1787.46 toks/s]
Processed prompts:  81%|████████  | 413/512 [00:53<00:04, 22.00it/s, est. speed input: 1333.22 toks/s, output: 1812.96 toks/s]
Processed prompts:  82%|████████▏ | 418/512 [00:54<00:04, 19.79it/s, est. speed input: 1332.55 toks/s, output: 1834.62 toks/s]
Processed prompts:  82%|████████▏ | 422/512 [00:55<00:07, 12.52it/s, est. speed input: 1316.35 toks/s, output: 1838.61 toks/s]
Processed prompts:  83%|████████▎ | 425/512 [00:55<00:07, 11.03it/s, est. speed input: 1310.65 toks/s, output: 1841.90 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [00:55<00:07, 10.70it/s, est. speed input: 1306.84 toks/s, output: 1852.96 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [00:56<00:07, 10.65it/s, est. speed input: 1305.21 toks/s, output: 1864.84 toks/s]
Processed prompts:  85%|████████▍ | 433/512 [00:56<00:06, 12.12it/s, est. speed input: 1306.60 toks/s, output: 1877.82 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:56<00:06, 12.54it/s, est. speed input: 1306.18 toks/s, output: 1889.60 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:56<00:07, 10.02it/s, est. speed input: 1301.11 toks/s, output: 1895.82 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:57<00:07,  9.93it/s, est. speed input: 1298.76 toks/s, output: 1912.35 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:57<00:04, 13.70it/s, est. speed input: 1302.52 toks/s, output: 1949.88 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [00:57<00:06, 10.35it/s, est. speed input: 1296.32 toks/s, output: 1951.99 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:58<00:07,  8.23it/s, est. speed input: 1289.47 toks/s, output: 1955.44 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [00:58<00:05, 10.53it/s, est. speed input: 1289.83 toks/s, output: 1976.20 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:58<00:07,  8.12it/s, est. speed input: 1283.53 toks/s, output: 1972.11 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [00:58<00:06,  8.13it/s, est. speed input: 1281.72 toks/s, output: 1980.57 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [00:59<00:06,  8.13it/s, est. speed input: 1278.98 toks/s, output: 1989.66 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:59<00:04, 10.81it/s, est. speed input: 1278.89 toks/s, output: 2013.94 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:59<00:04, 10.65it/s, est. speed input: 1277.09 toks/s, output: 2023.94 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:59<00:04,  9.58it/s, est. speed input: 1273.89 toks/s, output: 2031.82 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:59<00:03, 12.24it/s, est. speed input: 1281.70 toks/s, output: 2049.05 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [01:00<00:04,  9.19it/s, est. speed input: 1282.22 toks/s, output: 2049.83 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [01:00<00:04,  8.34it/s, est. speed input: 1277.71 toks/s, output: 2056.01 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [01:00<00:03,  9.28it/s, est. speed input: 1277.85 toks/s, output: 2064.91 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [01:00<00:03,  9.64it/s, est. speed input: 1277.45 toks/s, output: 2073.02 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [01:01<00:03,  9.93it/s, est. speed input: 1280.96 toks/s, output: 2079.89 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [01:01<00:05,  5.63it/s, est. speed input: 1268.22 toks/s, output: 2067.25 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [01:02<00:03,  6.80it/s, est. speed input: 1267.01 toks/s, output: 2077.93 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:02<00:04,  5.35it/s, est. speed input: 1259.71 toks/s, output: 2072.66 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:02<00:02,  7.86it/s, est. speed input: 1274.13 toks/s, output: 2090.49 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:03<00:04,  5.18it/s, est. speed input: 1261.98 toks/s, output: 2081.28 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:03<00:02,  6.73it/s, est. speed input: 1261.17 toks/s, output: 2097.25 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:04<00:02,  5.39it/s, est. speed input: 1258.45 toks/s, output: 2093.73 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:04<00:02,  6.29it/s, est. speed input: 1259.97 toks/s, output: 2103.91 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:04<00:02,  4.70it/s, est. speed input: 1251.28 toks/s, output: 2095.88 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:05<00:02,  4.08it/s, est. speed input: 1241.60 toks/s, output: 2091.38 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:05<00:02,  4.38it/s, est. speed input: 1237.42 toks/s, output: 2094.34 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:06<00:01,  4.71it/s, est. speed input: 1235.76 toks/s, output: 2097.70 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:06<00:00,  6.36it/s, est. speed input: 1248.95 toks/s, output: 2109.39 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:06<00:00,  8.15it/s, est. speed input: 1251.65 toks/s, output: 2121.53 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:06<00:00,  9.01it/s, est. speed input: 1253.78 toks/s, output: 2131.44 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:06<00:00,  7.78it/s, est. speed input: 1249.83 toks/s, output: 2136.12 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:06<00:00,  7.78it/s, est. speed input: 1249.83 toks/s, output: 2136.12 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:06<00:00,  7.67it/s, est. speed input: 1249.83 toks/s, output: 2136.12 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:   9%|▊         | 44/512 [00:00<00:04, 100.79it/s]
Adding requests:  41%|████▏     | 212/512 [00:00<00:00, 489.72it/s]
Adding requests:  72%|███████▏  | 369/512 [00:00<00:00, 770.67it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 711.85it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<39:02,  4.58s/it, est. speed input: 46.91 toks/s, output: 1.96 toks/s]
Processed prompts:   1%|          | 4/512 [00:04<07:58,  1.06it/s, est. speed input: 128.48 toks/s, output: 7.00 toks/s]
Processed prompts:   1%|          | 5/512 [00:04<06:00,  1.41it/s, est. speed input: 149.32 toks/s, output: 8.85 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:05<03:47,  2.22it/s, est. speed input: 183.48 toks/s, output: 13.22 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:05<03:20,  2.51it/s, est. speed input: 222.77 toks/s, output: 15.95 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:05<02:22,  3.53it/s, est. speed input: 275.23 toks/s, output: 21.63 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:05<01:50,  4.52it/s, est. speed input: 356.88 toks/s, output: 28.06 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:06<01:12,  6.84it/s, est. speed input: 446.68 toks/s, output: 38.40 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:03,  7.84it/s, est. speed input: 482.08 toks/s, output: 45.40 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<00:58,  8.41it/s, est. speed input: 524.08 toks/s, output: 52.25 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:06<00:52,  9.43it/s, est. speed input: 635.81 toks/s, output: 59.25 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:06<00:50,  9.73it/s, est. speed input: 670.83 toks/s, output: 66.00 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<00:53,  9.05it/s, est. speed input: 701.77 toks/s, output: 72.98 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:07<00:39, 12.31it/s, est. speed input: 796.98 toks/s, output: 89.92 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<00:43, 10.92it/s, est. speed input: 808.40 toks/s, output: 100.07 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:07<00:49,  9.65it/s, est. speed input: 821.82 toks/s, output: 104.86 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:08<00:45, 10.35it/s, est. speed input: 868.91 toks/s, output: 112.90 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:08<01:00,  7.80it/s, est. speed input: 867.31 toks/s, output: 117.81 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:08<01:02,  7.55it/s, est. speed input: 874.01 toks/s, output: 121.54 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:08<01:10,  6.67it/s, est. speed input: 878.09 toks/s, output: 121.30 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:09<01:05,  7.16it/s, est. speed input: 901.23 toks/s, output: 125.12 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:09<00:43, 10.69it/s, est. speed input: 981.11 toks/s, output: 139.93 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:09<00:47,  9.65it/s, est. speed input: 984.66 toks/s, output: 148.56 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:09<00:43, 10.63it/s, est. speed input: 1039.47 toks/s, output: 154.88 toks/s]
Processed prompts:  10%|█         | 53/512 [00:09<00:43, 10.46it/s, est. speed input: 1040.19 toks/s, output: 163.85 toks/s]
Processed prompts:  11%|█         | 55/512 [00:10<00:57,  7.97it/s, est. speed input: 1076.04 toks/s, output: 165.89 toks/s]
Processed prompts:  11%|█         | 56/512 [00:10<00:56,  8.06it/s, est. speed input: 1068.81 toks/s, output: 167.20 toks/s]
Processed prompts:  11%|█         | 57/512 [00:10<01:02,  7.32it/s, est. speed input: 1054.94 toks/s, output: 170.52 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:10<01:13,  6.21it/s, est. speed input: 1065.93 toks/s, output: 173.22 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:11<01:13,  6.12it/s, est. speed input: 1054.79 toks/s, output: 177.24 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:11<01:19,  5.70it/s, est. speed input: 1037.85 toks/s, output: 179.72 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:11<01:25,  5.25it/s, est. speed input: 1038.07 toks/s, output: 182.91 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:11<01:23,  5.39it/s, est. speed input: 1051.65 toks/s, output: 187.36 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:12<02:03,  3.63it/s, est. speed input: 1020.21 toks/s, output: 186.63 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:12<01:50,  4.05it/s, est. speed input: 1022.18 toks/s, output: 191.42 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:12<01:14,  6.00it/s, est. speed input: 1027.85 toks/s, output: 199.87 toks/s]
