
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:05, 21.91s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.51s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.50s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.65s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.15s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  94%|█████████▎| 479/512 [01:04<00:04,  7.62it/s, est. speed input: 1385.65 toks/s, output: 2025.75 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [01:04<00:03,  9.12it/s, est. speed input: 1385.69 toks/s, output: 2035.86 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [01:04<00:03,  7.53it/s, est. speed input: 1379.68 toks/s, output: 2037.43 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [01:04<00:03,  7.73it/s, est. speed input: 1376.87 toks/s, output: 2044.36 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [01:05<00:02,  8.55it/s, est. speed input: 1376.20 toks/s, output: 2054.63 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:05<00:03,  7.48it/s, est. speed input: 1370.51 toks/s, output: 2058.34 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:05<00:02,  7.40it/s, est. speed input: 1367.03 toks/s, output: 2065.25 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:06<00:02,  7.09it/s, est. speed input: 1362.84 toks/s, output: 2071.04 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:06<00:02,  8.02it/s, est. speed input: 1362.31 toks/s, output: 2080.66 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:06<00:02,  5.71it/s, est. speed input: 1355.01 toks/s, output: 2074.63 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:06<00:02,  5.00it/s, est. speed input: 1349.76 toks/s, output: 2073.03 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:07<00:01,  9.01it/s, est. speed input: 1354.36 toks/s, output: 2097.21 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:07<00:01,  5.83it/s, est. speed input: 1344.01 toks/s, output: 2090.57 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:07<00:00,  7.81it/s, est. speed input: 1344.74 toks/s, output: 2108.13 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:08<00:00,  5.97it/s, est. speed input: 1338.33 toks/s, output: 2105.12 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:08<00:00,  5.30it/s, est. speed input: 1336.43 toks/s, output: 2105.00 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:09<00:00,  4.73it/s, est. speed input: 1330.92 toks/s, output: 2102.43 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:09<00:00,  4.73it/s, est. speed input: 1331.75 toks/s, output: 2108.86 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:09<00:00,  7.39it/s, est. speed input: 1331.75 toks/s, output: 2108.86 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  30%|██▉       | 153/512 [00:00<00:00, 1528.88it/s]
Adding requests:  60%|█████▉    | 306/512 [00:00<00:00, 1527.66it/s]
Adding requests:  93%|█████████▎| 476/512 [00:00<00:00, 1603.40it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1611.46it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<50:13,  5.90s/it, est. speed input: 8.48 toks/s, output: 1.36 toks/s]
Processed prompts:   1%|          | 3/512 [00:06<14:12,  1.68s/it, est. speed input: 24.63 toks/s, output: 4.61 toks/s]
Processed prompts:   1%|          | 5/512 [00:06<07:24,  1.14it/s, est. speed input: 62.71 toks/s, output: 9.02 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:06<04:26,  1.89it/s, est. speed input: 86.68 toks/s, output: 13.99 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:06<03:00,  2.79it/s, est. speed input: 108.94 toks/s, output: 18.67 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:06<01:46,  4.69it/s, est. speed input: 176.91 toks/s, output: 26.37 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:07<01:37,  5.12it/s, est. speed input: 249.69 toks/s, output: 31.35 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:07<01:04,  7.71it/s, est. speed input: 357.75 toks/s, output: 42.46 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<00:39, 12.29it/s, est. speed input: 417.83 toks/s, output: 57.09 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:07<00:48, 10.07it/s, est. speed input: 472.72 toks/s, output: 64.12 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:08<00:55,  8.74it/s, est. speed input: 477.79 toks/s, output: 69.30 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:08<00:53,  9.06it/s, est. speed input: 486.77 toks/s, output: 75.84 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:08<00:55,  8.61it/s, est. speed input: 574.83 toks/s, output: 81.84 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:08<00:54,  8.73it/s, est. speed input: 591.03 toks/s, output: 88.74 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:09<00:59,  8.00it/s, est. speed input: 636.35 toks/s, output: 97.41 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:09<00:52,  9.00it/s, est. speed input: 675.09 toks/s, output: 103.82 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:09<00:44, 10.49it/s, est. speed input: 732.71 toks/s, output: 115.84 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:10<00:45, 10.34it/s, est. speed input: 788.57 toks/s, output: 126.61 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:10<00:45, 10.30it/s, est. speed input: 830.99 toks/s, output: 131.79 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:10<00:48,  9.60it/s, est. speed input: 851.12 toks/s, output: 138.65 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:10<00:54,  8.39it/s, est. speed input: 853.97 toks/s, output: 145.64 toks/s]
Processed prompts:  10%|█         | 53/512 [00:11<00:52,  8.81it/s, est. speed input: 884.19 toks/s, output: 153.91 toks/s]
Processed prompts:  11%|█         | 55/512 [00:11<00:48,  9.45it/s, est. speed input: 881.90 toks/s, output: 162.43 toks/s]
Processed prompts:  11%|█         | 57/512 [00:11<00:47,  9.58it/s, est. speed input: 897.45 toks/s, output: 170.61 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:11<00:48,  9.32it/s, est. speed input: 892.59 toks/s, output: 170.46 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:11<01:03,  7.18it/s, est. speed input: 884.92 toks/s, output: 172.32 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:12<01:13,  6.14it/s, est. speed input: 871.55 toks/s, output: 174.84 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:12<00:50,  8.91it/s, est. speed input: 881.61 toks/s, output: 189.94 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:12<00:49,  9.09it/s, est. speed input: 892.31 toks/s, output: 194.57 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:12<00:45,  9.76it/s, est. speed input: 890.98 toks/s, output: 203.83 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:12<00:39, 11.35it/s, est. speed input: 985.77 toks/s, output: 218.62 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:12<00:45,  9.72it/s, est. speed input: 1025.21 toks/s, output: 226.42 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:13<00:36, 12.10it/s, est. speed input: 1086.95 toks/s, output: 242.42 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:13<00:41, 10.44it/s, est. speed input: 1101.45 toks/s, output: 250.20 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:13<00:32, 13.29it/s, est. speed input: 1110.09 toks/s, output: 263.16 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:13<00:28, 14.96it/s, est. speed input: 1172.51 toks/s, output: 278.68 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:14<00:41, 10.23it/s, est. speed input: 1152.33 toks/s, output: 280.40 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:14<00:53,  7.87it/s, est. speed input: 1129.51 toks/s, output: 283.04 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:14<00:51,  8.24it/s, est. speed input: 1150.28 toks/s, output: 288.53 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:15<00:50,  8.40it/s, est. speed input: 1191.12 toks/s, output: 296.14 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:15<00:55,  7.58it/s, est. speed input: 1181.81 toks/s, output: 299.16 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:15<00:56,  7.46it/s, est. speed input: 1174.44 toks/s, output: 297.61 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:15<00:56,  7.35it/s, est. speed input: 1167.23 toks/s, output: 301.68 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:15<01:00,  6.84it/s, est. speed input: 1169.92 toks/s, output: 309.15 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:15<00:56,  7.32it/s, est. speed input: 1184.38 toks/s, output: 314.25 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:16<00:56,  7.31it/s, est. speed input: 1220.25 toks/s, output: 317.08 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:16<00:59,  6.88it/s, est. speed input: 1227.82 toks/s, output: 320.77 toks/s]
Processed prompts:  20%|██        | 103/512 [00:16<00:56,  7.21it/s, est. speed input: 1243.42 toks/s, output: 329.99 toks/s]
Processed prompts:  20%|██        | 104/512 [00:16<00:56,  7.19it/s, est. speed input: 1238.97 toks/s, output: 334.36 toks/s]
Processed prompts:  21%|██        | 105/512 [00:16<00:56,  7.17it/s, est. speed input: 1232.09 toks/s, output: 338.78 toks/s]
Processed prompts:  21%|██        | 106/512 [00:17<01:08,  5.97it/s, est. speed input: 1219.87 toks/s, output: 341.07 toks/s]
Processed prompts:  21%|██        | 108/512 [00:17<00:48,  8.27it/s, est. speed input: 1224.56 toks/s, output: 348.57 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:17<00:54,  7.43it/s, est. speed input: 1218.74 toks/s, output: 352.29 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:17<00:54,  7.39it/s, est. speed input: 1210.87 toks/s, output: 361.27 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:17<00:41,  9.53it/s, est. speed input: 1219.75 toks/s, output: 373.84 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:18<00:39, 10.06it/s, est. speed input: 1222.44 toks/s, output: 381.34 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:18<00:38, 10.29it/s, est. speed input: 1223.06 toks/s, output: 388.04 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:18<00:50,  7.82it/s, est. speed input: 1238.40 toks/s, output: 389.32 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:18<00:49,  7.90it/s, est. speed input: 1243.25 toks/s, output: 390.86 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:19<01:01,  6.37it/s, est. speed input: 1244.22 toks/s, output: 392.90 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:19<00:56,  6.91it/s, est. speed input: 1240.08 toks/s, output: 393.69 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:19<00:52,  7.44it/s, est. speed input: 1254.37 toks/s, output: 399.22 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:19<01:04,  6.03it/s, est. speed input: 1251.33 toks/s, output: 401.70 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:19<00:43,  8.88it/s, est. speed input: 1272.32 toks/s, output: 401.42 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:19<00:42,  9.06it/s, est. speed input: 1268.98 toks/s, output: 407.04 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:19<00:47,  7.99it/s, est. speed input: 1261.90 toks/s, output: 403.93 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:20<01:15,  5.07it/s, est. speed input: 1243.67 toks/s, output: 398.82 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:20<01:13,  5.19it/s, est. speed input: 1230.35 toks/s, output: 400.20 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:21<01:12,  5.17it/s, est. speed input: 1229.37 toks/s, output: 406.75 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:21<01:32,  4.05it/s, est. speed input: 1206.14 toks/s, output: 402.93 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:22<01:27,  4.28it/s, est. speed input: 1200.83 toks/s, output: 407.63 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:22<01:23,  4.51it/s, est. speed input: 1195.62 toks/s, output: 412.43 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:22<01:47,  3.47it/s, est. speed input: 1171.93 toks/s, output: 406.56 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:22<01:38,  3.76it/s, est. speed input: 1172.69 toks/s, output: 411.15 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:23<01:55,  3.20it/s, est. speed input: 1156.29 toks/s, output: 411.69 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:23<01:44,  3.55it/s, est. speed input: 1150.48 toks/s, output: 416.40 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:23<01:22,  4.46it/s, est. speed input: 1214.88 toks/s, output: 425.85 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:24<01:04,  5.67it/s, est. speed input: 1212.75 toks/s, output: 430.36 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:24<01:11,  5.13it/s, est. speed input: 1201.86 toks/s, output: 428.70 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:25<02:00,  3.02it/s, est. speed input: 1173.16 toks/s, output: 420.22 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:25<01:51,  3.27it/s, est. speed input: 1172.60 toks/s, output: 420.80 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:25<01:31,  3.95it/s, est. speed input: 1169.78 toks/s, output: 427.43 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:25<01:16,  4.70it/s, est. speed input: 1169.34 toks/s, output: 434.12 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:25<01:21,  4.40it/s, est. speed input: 1179.01 toks/s, output: 438.10 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:25<01:17,  4.65it/s, est. speed input: 1178.41 toks/s, output: 443.48 toks/s]
Processed prompts:  30%|███       | 155/512 [00:26<01:09,  5.12it/s, est. speed input: 1171.83 toks/s, output: 454.61 toks/s]
Processed prompts:  30%|███       | 156/512 [00:26<01:43,  3.45it/s, est. speed input: 1154.34 toks/s, output: 446.01 toks/s]
Processed prompts:  31%|███       | 157/512 [00:27<01:40,  3.51it/s, est. speed input: 1155.15 toks/s, output: 450.11 toks/s]
Processed prompts:  31%|███       | 158/512 [00:27<01:24,  4.21it/s, est. speed input: 1156.65 toks/s, output: 449.73 toks/s]
Processed prompts:  31%|███       | 159/512 [00:27<01:11,  4.96it/s, est. speed input: 1154.02 toks/s, output: 456.49 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:27<01:27,  4.04it/s, est. speed input: 1141.03 toks/s, output: 453.87 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:27<01:22,  4.25it/s, est. speed input: 1142.30 toks/s, output: 459.11 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:28<01:25,  4.08it/s, est. speed input: 1133.30 toks/s, output: 462.68 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:28<01:11,  4.87it/s, est. speed input: 1132.36 toks/s, output: 469.46 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:28<01:01,  5.66it/s, est. speed input: 1170.26 toks/s, output: 476.31 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:28<01:10,  4.92it/s, est. speed input: 1161.09 toks/s, output: 480.11 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:29<01:25,  4.06it/s, est. speed input: 1150.34 toks/s, output: 482.61 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:29<01:11,  4.85it/s, est. speed input: 1161.29 toks/s, output: 489.52 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:29<00:59,  5.78it/s, est. speed input: 1159.46 toks/s, output: 492.70 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:29<01:07,  5.08it/s, est. speed input: 1155.63 toks/s, output: 496.99 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:29<00:47,  7.22it/s, est. speed input: 1162.66 toks/s, output: 509.71 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:30<00:34,  9.71it/s, est. speed input: 1207.61 toks/s, output: 527.19 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:30<00:44,  7.55it/s, est. speed input: 1206.75 toks/s, output: 532.64 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:30<01:07,  4.97it/s, est. speed input: 1190.95 toks/s, output: 524.15 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:31<01:00,  5.48it/s, est. speed input: 1190.87 toks/s, output: 526.95 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:31<00:55,  6.01it/s, est. speed input: 1188.20 toks/s, output: 533.90 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:31<00:50,  6.56it/s, est. speed input: 1189.57 toks/s, output: 532.35 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:31<01:08,  4.81it/s, est. speed input: 1178.98 toks/s, output: 535.00 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:31<01:08,  4.79it/s, est. speed input: 1180.61 toks/s, output: 537.04 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:32<01:15,  4.32it/s, est. speed input: 1175.15 toks/s, output: 540.97 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:32<01:21,  4.02it/s, est. speed input: 1175.42 toks/s, output: 544.83 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:32<00:53,  6.09it/s, est. speed input: 1189.31 toks/s, output: 549.13 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:32<01:07,  4.77it/s, est. speed input: 1185.01 toks/s, output: 543.61 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:32<00:59,  5.43it/s, est. speed input: 1182.53 toks/s, output: 550.63 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:33<01:09,  4.61it/s, est. speed input: 1221.55 toks/s, output: 559.54 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:33<00:49,  6.40it/s, est. speed input: 1229.71 toks/s, output: 567.77 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:33<00:46,  6.81it/s, est. speed input: 1243.71 toks/s, output: 568.05 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:34<01:01,  5.17it/s, est. speed input: 1232.86 toks/s, output: 571.15 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:34<01:25,  3.68it/s, est. speed input: 1220.92 toks/s, output: 571.70 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:35<01:17,  4.04it/s, est. speed input: 1212.90 toks/s, output: 581.87 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:35<01:13,  4.27it/s, est. speed input: 1211.65 toks/s, output: 583.32 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:35<01:21,  3.82it/s, est. speed input: 1207.95 toks/s, output: 586.84 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:36<01:21,  3.80it/s, est. speed input: 1201.54 toks/s, output: 591.42 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:36<01:05,  4.67it/s, est. speed input: 1197.34 toks/s, output: 597.68 toks/s]
Processed prompts:  40%|████      | 205/512 [00:36<01:04,  4.79it/s, est. speed input: 1199.42 toks/s, output: 603.62 toks/s]
Processed prompts:  40%|████      | 207/512 [00:36<00:50,  6.04it/s, est. speed input: 1197.70 toks/s, output: 618.37 toks/s]
Processed prompts:  41%|████      | 208/512 [00:37<01:07,  4.51it/s, est. speed input: 1195.10 toks/s, output: 614.82 toks/s]
Processed prompts:  41%|████      | 209/512 [00:37<01:10,  4.28it/s, est. speed input: 1187.88 toks/s, output: 618.57 toks/s]
Processed prompts:  41%|████      | 210/512 [00:37<01:13,  4.11it/s, est. speed input: 1181.25 toks/s, output: 616.56 toks/s]
Processed prompts:  41%|████      | 211/512 [00:37<01:09,  4.34it/s, est. speed input: 1177.73 toks/s, output: 622.50 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:38<00:51,  5.77it/s, est. speed input: 1184.94 toks/s, output: 624.59 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:38<00:39,  7.57it/s, est. speed input: 1191.92 toks/s, output: 631.94 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:38<00:36,  8.13it/s, est. speed input: 1193.96 toks/s, output: 646.10 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:38<00:33,  8.72it/s, est. speed input: 1192.54 toks/s, output: 653.87 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:39<00:42,  6.77it/s, est. speed input: 1185.41 toks/s, output: 664.14 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:39<00:45,  6.40it/s, est. speed input: 1184.99 toks/s, output: 665.04 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:39<00:42,  6.79it/s, est. speed input: 1188.86 toks/s, output: 672.17 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:39<00:40,  7.08it/s, est. speed input: 1189.83 toks/s, output: 679.19 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:39<00:56,  5.09it/s, est. speed input: 1181.93 toks/s, output: 680.06 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:40<01:26,  3.32it/s, est. speed input: 1171.61 toks/s, output: 679.24 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:40<01:01,  4.65it/s, est. speed input: 1169.40 toks/s, output: 693.39 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:41<01:01,  4.58it/s, est. speed input: 1166.92 toks/s, output: 695.66 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:41<00:38,  7.27it/s, est. speed input: 1175.18 toks/s, output: 719.13 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:41<00:42,  6.50it/s, est. speed input: 1171.00 toks/s, output: 727.51 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:41<00:41,  6.65it/s, est. speed input: 1169.51 toks/s, output: 731.35 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:42<00:49,  5.58it/s, est. speed input: 1162.54 toks/s, output: 727.10 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:42<00:45,  6.08it/s, est. speed input: 1168.54 toks/s, output: 734.32 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:42<00:52,  5.24it/s, est. speed input: 1163.27 toks/s, output: 738.78 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:42<00:46,  5.85it/s, est. speed input: 1161.45 toks/s, output: 746.01 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:42<00:47,  5.66it/s, est. speed input: 1159.46 toks/s, output: 751.87 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:42<00:33,  8.01it/s, est. speed input: 1164.31 toks/s, output: 764.24 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:42<00:35,  7.62it/s, est. speed input: 1166.82 toks/s, output: 769.19 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:43<00:35,  7.48it/s, est. speed input: 1165.16 toks/s, output: 775.83 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:43<00:26,  9.84it/s, est. speed input: 1172.09 toks/s, output: 785.41 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:43<00:34,  7.69it/s, est. speed input: 1168.76 toks/s, output: 788.58 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:43<00:27,  9.55it/s, est. speed input: 1175.57 toks/s, output: 792.27 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:43<00:29,  8.68it/s, est. speed input: 1172.34 toks/s, output: 797.66 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:44<00:28,  9.13it/s, est. speed input: 1170.65 toks/s, output: 812.04 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:45<00:53,  4.73it/s, est. speed input: 1151.65 toks/s, output: 806.35 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:45<00:58,  4.32it/s, est. speed input: 1144.59 toks/s, output: 809.91 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:45<00:45,  5.57it/s, est. speed input: 1145.97 toks/s, output: 825.56 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:45<00:36,  6.81it/s, est. speed input: 1154.63 toks/s, output: 841.19 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:45<00:34,  7.25it/s, est. speed input: 1151.86 toks/s, output: 846.58 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:46<00:35,  6.93it/s, est. speed input: 1160.28 toks/s, output: 847.42 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:46<00:30,  8.05it/s, est. speed input: 1167.68 toks/s, output: 856.92 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:46<00:25,  9.43it/s, est. speed input: 1169.86 toks/s, output: 874.69 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:46<00:26,  9.14it/s, est. speed input: 1171.25 toks/s, output: 872.22 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:47<00:25,  9.18it/s, est. speed input: 1180.24 toks/s, output: 884.99 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:47<00:16, 13.83it/s, est. speed input: 1185.95 toks/s, output: 920.83 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:47<00:27,  8.21it/s, est. speed input: 1175.41 toks/s, output: 925.21 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:48<00:31,  7.13it/s, est. speed input: 1171.88 toks/s, output: 942.03 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:48<00:28,  7.96it/s, est. speed input: 1174.65 toks/s, output: 954.71 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:49<00:31,  7.08it/s, est. speed input: 1173.42 toks/s, output: 963.62 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:49<00:41,  5.33it/s, est. speed input: 1164.71 toks/s, output: 964.39 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:49<00:29,  7.46it/s, est. speed input: 1165.09 toks/s, output: 984.38 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:50<00:34,  6.30it/s, est. speed input: 1156.67 toks/s, output: 994.66 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:50<00:33,  6.33it/s, est. speed input: 1154.30 toks/s, output: 993.83 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:50<00:28,  7.60it/s, est. speed input: 1155.60 toks/s, output: 1002.63 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:50<00:26,  7.91it/s, est. speed input: 1154.32 toks/s, output: 1009.27 toks/s]
