
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:07,  2.42s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:04<00:04,  2.48s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.63s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.97s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:06, 10.06it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:06, 10.10it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:06, 10.13it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:00<00:05, 10.19it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:00<00:05, 10.22it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:05, 10.32it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:05, 10.42it/s]
Processed prompts:  91%|█████████ | 465/512 [00:43<00:05,  8.51it/s, est. speed input: 1788.58 toks/s, output: 2891.18 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:43<00:05,  8.46it/s, est. speed input: 1785.51 toks/s, output: 2892.73 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:43<00:05,  8.02it/s, est. speed input: 1781.33 toks/s, output: 2890.50 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:43<00:05,  8.04it/s, est. speed input: 1779.46 toks/s, output: 2894.08 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:43<00:03, 11.69it/s, est. speed input: 1783.00 toks/s, output: 2916.90 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:44<00:06,  6.16it/s, est. speed input: 1760.18 toks/s, output: 2892.60 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:44<00:06,  6.11it/s, est. speed input: 1750.31 toks/s, output: 2893.94 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:45<00:05,  5.95it/s, est. speed input: 1729.17 toks/s, output: 2892.30 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:46<00:06,  5.08it/s, est. speed input: 1711.90 toks/s, output: 2878.44 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:46<00:03,  7.04it/s, est. speed input: 1713.29 toks/s, output: 2903.73 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:46<00:03,  7.76it/s, est. speed input: 1710.13 toks/s, output: 2914.68 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:46<00:02,  8.49it/s, est. speed input: 1701.45 toks/s, output: 2932.13 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:46<00:01, 11.80it/s, est. speed input: 1704.08 toks/s, output: 2965.24 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [00:47<00:01, 10.94it/s, est. speed input: 1698.72 toks/s, output: 2972.30 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:47<00:01, 11.50it/s, est. speed input: 1696.55 toks/s, output: 2984.87 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:47<00:00, 12.55it/s, est. speed input: 1701.95 toks/s, output: 2997.73 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:48<00:01,  7.69it/s, est. speed input: 1687.35 toks/s, output: 2985.05 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:48<00:01,  7.18it/s, est. speed input: 1717.59 toks/s, output: 2985.85 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [00:48<00:00,  6.31it/s, est. speed input: 1706.09 toks/s, output: 2981.26 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [00:48<00:00,  6.06it/s, est. speed input: 1701.99 toks/s, output: 2979.16 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:49<00:00,  5.66it/s, est. speed input: 1695.77 toks/s, output: 2975.92 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [00:49<00:00,  4.92it/s, est. speed input: 1684.51 toks/s, output: 2966.37 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:49<00:00,  6.51it/s, est. speed input: 1683.51 toks/s, output: 2980.29 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:49<00:00,  6.51it/s, est. speed input: 1683.51 toks/s, output: 2980.29 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:49<00:00, 10.28it/s, est. speed input: 1683.51 toks/s, output: 2980.29 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  32%|███▏      | 166/512 [00:00<00:00, 1641.23it/s]
Adding requests:  67%|██████▋   | 342/512 [00:00<00:00, 1708.77it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1795.23it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:03<30:42,  3.61s/it, est. speed input: 14.42 toks/s, output: 2.77 toks/s]
Processed prompts:   1%|          | 4/512 [00:03<06:20,  1.34it/s, est. speed input: 145.87 toks/s, output: 11.68 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:04<02:19,  3.60it/s, est. speed input: 511.54 toks/s, output: 25.86 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:04<02:05,  4.01it/s, est. speed input: 523.47 toks/s, output: 31.80 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:04<01:39,  5.01it/s, est. speed input: 548.09 toks/s, output: 39.43 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:04<01:24,  5.88it/s, est. speed input: 577.15 toks/s, output: 48.01 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:04<00:48, 10.08it/s, est. speed input: 808.16 toks/s, output: 74.06 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:05<00:41, 11.66it/s, est. speed input: 871.92 toks/s, output: 88.05 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:05<00:38, 12.67it/s, est. speed input: 881.85 toks/s, output: 97.17 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:05<00:38, 12.72it/s, est. speed input: 876.46 toks/s, output: 105.16 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:05<00:49,  9.66it/s, est. speed input: 857.59 toks/s, output: 110.99 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:05<00:44, 10.73it/s, est. speed input: 951.32 toks/s, output: 121.88 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:06<00:55,  8.55it/s, est. speed input: 958.19 toks/s, output: 129.28 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:06<00:53,  8.87it/s, est. speed input: 982.94 toks/s, output: 136.24 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:06<00:48,  9.80it/s, est. speed input: 1046.54 toks/s, output: 148.79 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:07<01:03,  7.43it/s, est. speed input: 1038.03 toks/s, output: 156.10 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:07<01:25,  5.50it/s, est. speed input: 1010.95 toks/s, output: 160.66 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:07<01:21,  5.79it/s, est. speed input: 1000.62 toks/s, output: 163.92 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:07<00:57,  8.05it/s, est. speed input: 1072.29 toks/s, output: 186.46 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:08<01:03,  7.33it/s, est. speed input: 1107.68 toks/s, output: 197.27 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:08<00:59,  7.78it/s, est. speed input: 1143.96 toks/s, output: 210.73 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:08<01:17,  5.97it/s, est. speed input: 1109.87 toks/s, output: 212.02 toks/s]
Processed prompts:  10%|█         | 52/512 [00:09<01:33,  4.93it/s, est. speed input: 1102.14 toks/s, output: 206.31 toks/s]
Processed prompts:  10%|█         | 53/512 [00:09<01:31,  5.03it/s, est. speed input: 1089.08 toks/s, output: 212.50 toks/s]
Processed prompts:  11%|█         | 57/512 [00:09<00:53,  8.54it/s, est. speed input: 1150.23 toks/s, output: 247.04 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:09<00:58,  7.80it/s, est. speed input: 1134.21 toks/s, output: 252.74 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:09<00:43, 10.40it/s, est. speed input: 1190.83 toks/s, output: 279.59 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:10<00:45,  9.77it/s, est. speed input: 1213.69 toks/s, output: 291.12 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:10<00:59,  7.56it/s, est. speed input: 1224.55 toks/s, output: 300.29 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:10<01:02,  7.08it/s, est. speed input: 1233.50 toks/s, output: 305.81 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:10<00:44,  9.87it/s, est. speed input: 1422.01 toks/s, output: 334.16 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:11<00:43, 10.09it/s, est. speed input: 1425.55 toks/s, output: 350.00 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:11<00:53,  8.15it/s, est. speed input: 1389.76 toks/s, output: 344.88 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:11<00:55,  7.87it/s, est. speed input: 1404.90 toks/s, output: 349.66 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:11<00:46,  9.34it/s, est. speed input: 1398.12 toks/s, output: 364.92 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:11<00:42, 10.14it/s, est. speed input: 1400.06 toks/s, output: 377.41 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:12<00:50,  8.55it/s, est. speed input: 1399.69 toks/s, output: 387.53 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:12<00:55,  7.71it/s, est. speed input: 1426.74 toks/s, output: 392.87 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:12<00:55,  7.68it/s, est. speed input: 1419.33 toks/s, output: 400.11 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:12<00:57,  7.45it/s, est. speed input: 1452.16 toks/s, output: 406.85 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:13<00:58,  7.32it/s, est. speed input: 1437.04 toks/s, output: 420.73 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:13<01:12,  5.83it/s, est. speed input: 1434.42 toks/s, output: 422.88 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:13<01:02,  6.81it/s, est. speed input: 1423.54 toks/s, output: 439.08 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:13<00:51,  8.14it/s, est. speed input: 1458.95 toks/s, output: 448.91 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:13<00:45,  9.26it/s, est. speed input: 1452.71 toks/s, output: 466.61 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:14<00:51,  8.08it/s, est. speed input: 1440.57 toks/s, output: 471.95 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:14<00:43,  9.65it/s, est. speed input: 1438.92 toks/s, output: 490.53 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:14<00:41,  9.91it/s, est. speed input: 1468.71 toks/s, output: 507.12 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:14<00:37, 10.89it/s, est. speed input: 1537.37 toks/s, output: 518.29 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:14<00:35, 11.68it/s, est. speed input: 1560.34 toks/s, output: 535.70 toks/s]
Processed prompts:  20%|██        | 104/512 [00:14<00:34, 11.84it/s, est. speed input: 1554.24 toks/s, output: 545.58 toks/s]
Processed prompts:  21%|██        | 106/512 [00:15<00:44,  9.23it/s, est. speed input: 1557.09 toks/s, output: 557.54 toks/s]
Processed prompts:  21%|██        | 108/512 [00:15<00:45,  8.89it/s, est. speed input: 1542.34 toks/s, output: 570.87 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:15<00:46,  8.59it/s, est. speed input: 1536.97 toks/s, output: 567.21 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:15<00:42,  9.50it/s, est. speed input: 1552.49 toks/s, output: 575.49 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:15<00:39, 10.20it/s, est. speed input: 1553.15 toks/s, output: 591.74 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:16<00:33, 11.85it/s, est. speed input: 1561.24 toks/s, output: 617.07 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:16<00:35, 11.12it/s, est. speed input: 1550.15 toks/s, output: 621.81 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:16<00:43,  9.07it/s, est. speed input: 1525.62 toks/s, output: 615.96 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:16<00:48,  8.02it/s, est. speed input: 1513.37 toks/s, output: 620.69 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:17<00:54,  7.12it/s, est. speed input: 1491.34 toks/s, output: 632.15 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:17<00:45,  8.42it/s, est. speed input: 1488.78 toks/s, output: 649.03 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:17<00:46,  8.23it/s, est. speed input: 1483.28 toks/s, output: 656.15 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:17<00:39,  9.69it/s, est. speed input: 1490.91 toks/s, output: 657.97 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:17<00:40,  9.43it/s, est. speed input: 1478.92 toks/s, output: 654.35 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:18<00:32, 11.57it/s, est. speed input: 1509.79 toks/s, output: 673.72 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:18<00:41,  9.15it/s, est. speed input: 1490.53 toks/s, output: 674.15 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:18<00:38,  9.78it/s, est. speed input: 1523.93 toks/s, output: 692.11 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:18<00:31, 11.85it/s, est. speed input: 1544.13 toks/s, output: 708.70 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:18<00:29, 12.41it/s, est. speed input: 1542.29 toks/s, output: 718.62 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:19<00:29, 12.28it/s, est. speed input: 1538.31 toks/s, output: 714.21 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:19<00:35, 10.21it/s, est. speed input: 1524.21 toks/s, output: 720.05 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:19<00:28, 12.71it/s, est. speed input: 1541.90 toks/s, output: 729.81 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:19<00:38,  9.22it/s, est. speed input: 1527.21 toks/s, output: 729.99 toks/s]
Processed prompts:  30%|███       | 155/512 [00:20<00:44,  8.02it/s, est. speed input: 1511.40 toks/s, output: 735.95 toks/s]
Processed prompts:  31%|███       | 159/512 [00:20<00:31, 11.15it/s, est. speed input: 1523.14 toks/s, output: 749.77 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:20<00:29, 11.76it/s, est. speed input: 1519.76 toks/s, output: 769.14 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:20<00:25, 13.84it/s, est. speed input: 1519.89 toks/s, output: 800.24 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:20<00:28, 12.14it/s, est. speed input: 1523.72 toks/s, output: 795.31 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:21<00:31, 11.07it/s, est. speed input: 1526.72 toks/s, output: 802.46 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:21<00:33, 10.17it/s, est. speed input: 1538.52 toks/s, output: 807.56 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:21<00:29, 11.36it/s, est. speed input: 1543.74 toks/s, output: 833.72 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:21<00:32, 10.31it/s, est. speed input: 1536.98 toks/s, output: 848.62 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:22<00:38,  8.60it/s, est. speed input: 1519.90 toks/s, output: 852.68 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:22<00:43,  7.69it/s, est. speed input: 1510.14 toks/s, output: 857.20 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:22<00:29, 11.06it/s, est. speed input: 1542.58 toks/s, output: 870.08 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:22<00:29, 11.21it/s, est. speed input: 1538.23 toks/s, output: 888.16 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:23<00:25, 12.60it/s, est. speed input: 1533.66 toks/s, output: 907.89 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:23<00:33,  9.66it/s, est. speed input: 1516.52 toks/s, output: 918.82 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:23<00:29, 10.66it/s, est. speed input: 1521.20 toks/s, output: 927.17 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:24<00:40,  7.92it/s, est. speed input: 1506.49 toks/s, output: 923.10 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:24<00:41,  7.60it/s, est. speed input: 1524.49 toks/s, output: 926.34 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:24<00:57,  5.45it/s, est. speed input: 1514.46 toks/s, output: 919.78 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:25<00:47,  6.60it/s, est. speed input: 1511.17 toks/s, output: 918.91 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:25<00:35,  8.63it/s, est. speed input: 1529.64 toks/s, output: 926.70 toks/s]
Processed prompts:  40%|████      | 206/512 [00:25<00:31,  9.61it/s, est. speed input: 1527.52 toks/s, output: 946.21 toks/s]
Processed prompts:  41%|████      | 208/512 [00:25<00:28, 10.50it/s, est. speed input: 1528.96 toks/s, output: 955.69 toks/s]
Processed prompts:  41%|████      | 210/512 [00:25<00:26, 11.30it/s, est. speed input: 1529.06 toks/s, output: 975.13 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:25<00:25, 11.75it/s, est. speed input: 1525.08 toks/s, output: 988.55 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:26<00:29, 10.26it/s, est. speed input: 1514.44 toks/s, output: 993.74 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:26<00:30,  9.75it/s, est. speed input: 1507.85 toks/s, output: 1001.69 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:26<00:28, 10.21it/s, est. speed input: 1504.71 toks/s, output: 1019.91 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:26<00:32,  8.97it/s, est. speed input: 1496.60 toks/s, output: 1016.68 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:27<00:29,  9.72it/s, est. speed input: 1493.85 toks/s, output: 1024.73 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:27<00:26, 10.63it/s, est. speed input: 1488.71 toks/s, output: 1029.98 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:27<00:27, 10.42it/s, est. speed input: 1489.96 toks/s, output: 1033.78 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:27<00:22, 12.40it/s, est. speed input: 1497.67 toks/s, output: 1053.89 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:28<00:25, 10.84it/s, est. speed input: 1489.03 toks/s, output: 1048.51 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:28<00:25, 10.95it/s, est. speed input: 1484.73 toks/s, output: 1055.86 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:28<00:26, 10.20it/s, est. speed input: 1490.52 toks/s, output: 1071.99 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:28<00:21, 12.45it/s, est. speed input: 1497.15 toks/s, output: 1090.76 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:28<00:22, 11.71it/s, est. speed input: 1504.61 toks/s, output: 1093.76 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:28<00:21, 12.15it/s, est. speed input: 1505.65 toks/s, output: 1105.74 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:29<00:19, 13.32it/s, est. speed input: 1530.84 toks/s, output: 1129.03 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:29<00:20, 13.04it/s, est. speed input: 1529.46 toks/s, output: 1141.29 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:29<00:19, 13.01it/s, est. speed input: 1532.99 toks/s, output: 1150.55 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:29<00:30,  8.40it/s, est. speed input: 1512.99 toks/s, output: 1147.57 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:30<00:32,  7.91it/s, est. speed input: 1503.28 toks/s, output: 1153.06 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:30<00:24, 10.30it/s, est. speed input: 1511.47 toks/s, output: 1171.89 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:30<00:19, 12.50it/s, est. speed input: 1512.00 toks/s, output: 1192.95 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:30<00:23, 10.65it/s, est. speed input: 1507.56 toks/s, output: 1205.41 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:30<00:18, 13.30it/s, est. speed input: 1509.51 toks/s, output: 1221.46 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:31<00:18, 12.96it/s, est. speed input: 1504.75 toks/s, output: 1229.64 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:31<00:16, 14.34it/s, est. speed input: 1506.69 toks/s, output: 1249.88 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:31<00:17, 13.71it/s, est. speed input: 1505.55 toks/s, output: 1260.45 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:31<00:22, 10.31it/s, est. speed input: 1494.06 toks/s, output: 1272.59 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:31<00:19, 11.67it/s, est. speed input: 1516.98 toks/s, output: 1276.82 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:32<00:15, 14.75it/s, est. speed input: 1555.09 toks/s, output: 1298.83 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:32<00:21, 10.80it/s, est. speed input: 1544.53 toks/s, output: 1300.41 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:32<00:18, 12.15it/s, est. speed input: 1544.03 toks/s, output: 1321.71 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:32<00:21, 10.27it/s, est. speed input: 1535.56 toks/s, output: 1328.69 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:33<00:25,  8.62it/s, est. speed input: 1526.66 toks/s, output: 1336.95 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:33<00:23,  9.43it/s, est. speed input: 1535.12 toks/s, output: 1355.23 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:33<00:19, 11.01it/s, est. speed input: 1539.58 toks/s, output: 1356.09 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:33<00:14, 14.40it/s, est. speed input: 1542.95 toks/s, output: 1366.63 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:33<00:13, 15.43it/s, est. speed input: 1544.18 toks/s, output: 1378.93 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:33<00:10, 20.87it/s, est. speed input: 1560.20 toks/s, output: 1412.43 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:34<00:19, 10.76it/s, est. speed input: 1542.19 toks/s, output: 1410.71 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:34<00:17, 11.99it/s, est. speed input: 1549.49 toks/s, output: 1429.10 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:34<00:22,  8.78it/s, est. speed input: 1534.21 toks/s, output: 1438.54 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:34<00:17, 11.61it/s, est. speed input: 1538.29 toks/s, output: 1455.63 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:35<00:17, 11.09it/s, est. speed input: 1567.07 toks/s, output: 1464.74 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:35<00:18, 10.72it/s, est. speed input: 1562.04 toks/s, output: 1482.23 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:35<00:14, 12.83it/s, est. speed input: 1578.77 toks/s, output: 1503.55 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:35<00:15, 12.09it/s, est. speed input: 1574.32 toks/s, output: 1519.55 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:35<00:16, 11.59it/s, est. speed input: 1571.80 toks/s, output: 1530.40 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:36<00:15, 11.93it/s, est. speed input: 1571.42 toks/s, output: 1549.56 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:36<00:22,  8.10it/s, est. speed input: 1556.10 toks/s, output: 1543.30 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:36<00:19,  9.14it/s, est. speed input: 1557.74 toks/s, output: 1564.51 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:36<00:18,  9.50it/s, est. speed input: 1556.15 toks/s, output: 1583.82 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:37<00:21,  8.16it/s, est. speed input: 1545.95 toks/s, output: 1597.23 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:37<00:01, 87.28it/s, est. speed input: 1867.80 toks/s, output: 2388.37 toks/s]
Processed prompts:  80%|███████▉  | 409/512 [00:37<00:01, 75.24it/s, est. speed input: 1918.45 toks/s, output: 2565.84 toks/s]
Processed prompts:  82%|████████▏ | 421/512 [00:38<00:02, 35.50it/s, est. speed input: 1980.47 toks/s, output: 2624.10 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [00:39<00:02, 27.95it/s, est. speed input: 1968.41 toks/s, output: 2687.33 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:39<00:03, 23.28it/s, est. speed input: 1956.21 toks/s, output: 2727.42 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [00:40<00:03, 19.84it/s, est. speed input: 1946.73 toks/s, output: 2741.80 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:40<00:03, 17.40it/s, est. speed input: 1940.82 toks/s, output: 2758.95 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:40<00:03, 17.54it/s, est. speed input: 1938.92 toks/s, output: 2785.69 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:41<00:04, 14.93it/s, est. speed input: 1930.62 toks/s, output: 2786.62 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:41<00:03, 15.51it/s, est. speed input: 1928.68 toks/s, output: 2812.43 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [00:41<00:03, 16.08it/s, est. speed input: 1928.67 toks/s, output: 2839.92 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:42<00:05,  9.92it/s, est. speed input: 1910.47 toks/s, output: 2818.54 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:42<00:05,  8.49it/s, est. speed input: 1895.60 toks/s, output: 2807.95 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:42<00:07,  6.52it/s, est. speed input: 1874.80 toks/s, output: 2790.06 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:43<00:05,  7.53it/s, est. speed input: 1873.23 toks/s, output: 2797.12 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:43<00:05,  8.10it/s, est. speed input: 1868.41 toks/s, output: 2803.20 toks/s]
