
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:15<00:47, 15.87s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:34<00:34, 17.46s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:37<00:11, 11.05s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:58<00:00, 14.94s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:58<00:00, 14.70s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.86it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.31it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.40it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.65it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  49%|████▉     | 251/512 [00:35<00:39,  6.66it/s, est. speed input: 1247.08 toks/s, output: 770.85 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:35<00:37,  6.99it/s, est. speed input: 1251.78 toks/s, output: 770.32 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:35<00:35,  7.35it/s, est. speed input: 1251.51 toks/s, output: 773.53 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:35<00:56,  4.54it/s, est. speed input: 1235.57 toks/s, output: 770.45 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:36<01:06,  3.89it/s, est. speed input: 1225.46 toks/s, output: 771.76 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:36<00:58,  4.41it/s, est. speed input: 1231.83 toks/s, output: 777.83 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:36<00:56,  4.47it/s, est. speed input: 1225.97 toks/s, output: 781.04 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:36<00:57,  4.43it/s, est. speed input: 1219.65 toks/s, output: 785.45 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:36<00:40,  6.25it/s, est. speed input: 1221.94 toks/s, output: 799.02 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:37<00:19, 12.38it/s, est. speed input: 1235.14 toks/s, output: 815.60 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:37<00:26,  9.17it/s, est. speed input: 1233.88 toks/s, output: 812.01 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:37<00:26,  9.07it/s, est. speed input: 1236.59 toks/s, output: 815.85 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:38<00:31,  7.59it/s, est. speed input: 1234.93 toks/s, output: 812.64 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:38<00:50,  4.74it/s, est. speed input: 1217.88 toks/s, output: 809.34 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:38<00:32,  7.35it/s, est. speed input: 1224.63 toks/s, output: 837.15 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:39<00:30,  7.70it/s, est. speed input: 1221.40 toks/s, output: 851.44 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:39<00:27,  8.44it/s, est. speed input: 1239.84 toks/s, output: 870.52 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:39<00:16, 13.89it/s, est. speed input: 1250.28 toks/s, output: 910.80 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:39<00:17, 12.66it/s, est. speed input: 1247.35 toks/s, output: 909.17 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:40<00:18, 11.71it/s, est. speed input: 1249.10 toks/s, output: 915.54 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:40<00:18, 12.15it/s, est. speed input: 1248.42 toks/s, output: 931.50 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:40<00:13, 15.76it/s, est. speed input: 1258.99 toks/s, output: 960.25 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:40<00:17, 12.31it/s, est. speed input: 1253.75 toks/s, output: 971.58 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:40<00:18, 11.35it/s, est. speed input: 1255.64 toks/s, output: 985.68 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:41<00:23,  8.78it/s, est. speed input: 1249.51 toks/s, output: 992.04 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:41<00:30,  6.80it/s, est. speed input: 1241.89 toks/s, output: 999.14 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:42<00:29,  6.90it/s, est. speed input: 1238.14 toks/s, output: 1012.13 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:42<00:33,  6.02it/s, est. speed input: 1231.31 toks/s, output: 1015.33 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:42<00:29,  6.85it/s, est. speed input: 1229.76 toks/s, output: 1033.51 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:42<00:23,  8.39it/s, est. speed input: 1229.53 toks/s, output: 1050.86 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:43<00:25,  7.55it/s, est. speed input: 1239.16 toks/s, output: 1055.71 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:43<00:33,  5.87it/s, est. speed input: 1230.33 toks/s, output: 1057.22 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:43<00:26,  7.31it/s, est. speed input: 1238.14 toks/s, output: 1070.78 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:43<00:26,  7.29it/s, est. speed input: 1238.52 toks/s, output: 1072.83 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:43<00:25,  7.37it/s, est. speed input: 1241.64 toks/s, output: 1079.67 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:44<00:28,  6.69it/s, est. speed input: 1237.32 toks/s, output: 1084.97 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:44<00:17, 10.41it/s, est. speed input: 1240.25 toks/s, output: 1111.90 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:44<00:31,  5.91it/s, est. speed input: 1238.78 toks/s, output: 1116.19 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:45<00:29,  6.15it/s, est. speed input: 1236.26 toks/s, output: 1123.01 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:45<00:20,  8.91it/s, est. speed input: 1235.67 toks/s, output: 1155.25 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:45<00:17, 10.20it/s, est. speed input: 1238.16 toks/s, output: 1186.94 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:45<00:13, 12.45it/s, est. speed input: 1244.48 toks/s, output: 1214.27 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:46<00:16, 10.27it/s, est. speed input: 1239.27 toks/s, output: 1224.94 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:46<00:18,  8.95it/s, est. speed input: 1234.08 toks/s, output: 1231.54 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:46<00:19,  8.66it/s, est. speed input: 1234.32 toks/s, output: 1244.16 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:47<00:27,  6.01it/s, est. speed input: 1223.83 toks/s, output: 1242.91 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:47<00:28,  5.89it/s, est. speed input: 1220.12 toks/s, output: 1248.46 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:47<00:21,  7.54it/s, est. speed input: 1221.62 toks/s, output: 1264.33 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:47<00:19,  8.39it/s, est. speed input: 1221.31 toks/s, output: 1275.56 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:47<00:15,  9.96it/s, est. speed input: 1220.31 toks/s, output: 1293.22 toks/s]
Processed prompts:  69%|██████▉   | 355/512 [00:47<00:13, 11.37it/s, est. speed input: 1220.36 toks/s, output: 1309.70 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:47<00:12, 12.61it/s, est. speed input: 1221.25 toks/s, output: 1321.57 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:48<00:12, 12.14it/s, est. speed input: 1220.01 toks/s, output: 1337.67 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:48<00:11, 13.25it/s, est. speed input: 1225.10 toks/s, output: 1342.84 toks/s]
Processed prompts:  71%|███████   | 363/512 [00:48<00:11, 12.54it/s, est. speed input: 1223.59 toks/s, output: 1359.04 toks/s]
Processed prompts:  78%|███████▊  | 400/512 [00:48<00:01, 87.59it/s, est. speed input: 1309.01 toks/s, output: 1746.59 toks/s]
Processed prompts:  80%|████████  | 412/512 [00:49<00:02, 38.09it/s, est. speed input: 1327.83 toks/s, output: 1838.16 toks/s]
Processed prompts:  82%|████████▏ | 421/512 [00:49<00:03, 26.28it/s, est. speed input: 1327.19 toks/s, output: 1902.74 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [00:50<00:04, 19.97it/s, est. speed input: 1327.38 toks/s, output: 1930.43 toks/s]
Processed prompts:  85%|████████▍ | 433/512 [00:51<00:04, 15.95it/s, est. speed input: 1321.15 toks/s, output: 1951.45 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:51<00:05, 13.24it/s, est. speed input: 1312.51 toks/s, output: 1967.95 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:52<00:06, 11.40it/s, est. speed input: 1311.47 toks/s, output: 1970.83 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:52<00:06, 11.13it/s, est. speed input: 1308.62 toks/s, output: 1983.92 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:52<00:06, 10.18it/s, est. speed input: 1316.68 toks/s, output: 1987.54 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [00:52<00:05, 10.85it/s, est. speed input: 1316.44 toks/s, output: 1998.28 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [00:53<00:04, 13.29it/s, est. speed input: 1317.85 toks/s, output: 2030.70 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [00:53<00:04, 12.49it/s, est. speed input: 1315.58 toks/s, output: 2037.96 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:53<00:07,  7.38it/s, est. speed input: 1317.08 toks/s, output: 2029.18 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [00:54<00:07,  6.91it/s, est. speed input: 1326.47 toks/s, output: 2034.96 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:54<00:07,  7.11it/s, est. speed input: 1325.38 toks/s, output: 2036.63 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [00:54<00:06,  8.57it/s, est. speed input: 1325.26 toks/s, output: 2051.05 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:54<00:06,  7.85it/s, est. speed input: 1324.43 toks/s, output: 2052.91 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:55<00:05,  8.10it/s, est. speed input: 1320.96 toks/s, output: 2061.47 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:55<00:06,  7.80it/s, est. speed input: 1318.22 toks/s, output: 2065.10 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:55<00:08,  5.63it/s, est. speed input: 1310.98 toks/s, output: 2060.36 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:55<00:05,  8.42it/s, est. speed input: 1314.09 toks/s, output: 2079.34 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:56<00:05,  7.50it/s, est. speed input: 1312.23 toks/s, output: 2082.79 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:56<00:03, 11.92it/s, est. speed input: 1314.15 toks/s, output: 2111.64 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:56<00:03, 10.10it/s, est. speed input: 1310.11 toks/s, output: 2115.98 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:56<00:03, 10.88it/s, est. speed input: 1310.47 toks/s, output: 2126.42 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:57<00:05,  5.53it/s, est. speed input: 1294.73 toks/s, output: 2113.29 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:57<00:04,  6.70it/s, est. speed input: 1294.32 toks/s, output: 2126.10 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:57<00:03,  7.95it/s, est. speed input: 1294.70 toks/s, output: 2138.86 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:58<00:02,  9.47it/s, est. speed input: 1307.03 toks/s, output: 2160.09 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [00:58<00:01, 11.28it/s, est. speed input: 1307.10 toks/s, output: 2180.53 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:58<00:01, 12.10it/s, est. speed input: 1307.51 toks/s, output: 2193.33 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:58<00:01, 13.90it/s, est. speed input: 1323.77 toks/s, output: 2213.65 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:58<00:01, 12.04it/s, est. speed input: 1335.13 toks/s, output: 2221.45 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:59<00:01,  7.73it/s, est. speed input: 1337.75 toks/s, output: 2218.12 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:59<00:01,  7.72it/s, est. speed input: 1334.47 toks/s, output: 2225.51 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:00<00:01,  5.96it/s, est. speed input: 1325.88 toks/s, output: 2222.72 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:00<00:00,  8.94it/s, est. speed input: 1327.02 toks/s, output: 2250.61 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  8.94it/s, est. speed input: 1330.32 toks/s, output: 2274.11 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  8.49it/s, est. speed input: 1330.32 toks/s, output: 2274.11 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  51%|█████     | 262/512 [00:00<00:00, 2605.82it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2546.74it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<44:25,  5.22s/it, est. speed input: 11.12 toks/s, output: 1.34 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<19:30,  2.30s/it, est. speed input: 20.49 toks/s, output: 3.11 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<11:00,  1.30s/it, est. speed input: 39.98 toks/s, output: 5.02 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<07:05,  1.19it/s, est. speed input: 79.69 toks/s, output: 6.83 toks/s]
Processed prompts:   1%|          | 6/512 [00:05<03:51,  2.18it/s, est. speed input: 140.76 toks/s, output: 10.41 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<02:26,  3.44it/s, est. speed input: 293.60 toks/s, output: 14.61 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<00:54,  9.13it/s, est. speed input: 546.53 toks/s, output: 31.82 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:06<00:57,  8.63it/s, est. speed input: 582.06 toks/s, output: 35.12 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:06<00:55,  8.92it/s, est. speed input: 612.69 toks/s, output: 39.80 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:07<00:53,  9.19it/s, est. speed input: 621.92 toks/s, output: 44.64 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<00:49,  9.76it/s, est. speed input: 622.31 toks/s, output: 51.59 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:07<00:42, 11.49it/s, est. speed input: 699.17 toks/s, output: 59.24 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:07<00:45, 10.59it/s, est. speed input: 729.10 toks/s, output: 66.84 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:08<00:40, 11.71it/s, est. speed input: 814.15 toks/s, output: 75.92 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:08<00:42, 11.22it/s, est. speed input: 836.51 toks/s, output: 81.46 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:08<00:51,  9.26it/s, est. speed input: 839.78 toks/s, output: 86.02 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:08<00:53,  8.80it/s, est. speed input: 902.44 toks/s, output: 89.85 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:08<00:46, 10.16it/s, est. speed input: 1022.93 toks/s, output: 94.96 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:09<00:49,  9.39it/s, est. speed input: 1031.88 toks/s, output: 101.14 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:09<00:51,  9.11it/s, est. speed input: 1066.38 toks/s, output: 107.42 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:09<00:57,  8.10it/s, est. speed input: 1066.15 toks/s, output: 110.08 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:09<00:48,  9.50it/s, est. speed input: 1095.94 toks/s, output: 121.30 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:10<00:58,  7.87it/s, est. speed input: 1079.79 toks/s, output: 123.41 toks/s]
Processed prompts:  10%|█         | 52/512 [00:10<01:01,  7.44it/s, est. speed input: 1071.53 toks/s, output: 126.69 toks/s]
Processed prompts:  11%|█         | 55/512 [00:10<00:51,  8.83it/s, est. speed input: 1063.17 toks/s, output: 139.13 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:10<00:47,  9.50it/s, est. speed input: 1073.63 toks/s, output: 148.91 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:11<00:45, 10.01it/s, est. speed input: 1146.05 toks/s, output: 157.05 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:11<00:45,  9.77it/s, est. speed input: 1202.98 toks/s, output: 164.64 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:11<00:49,  9.04it/s, est. speed input: 1196.40 toks/s, output: 171.94 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:11<00:42, 10.52it/s, est. speed input: 1195.99 toks/s, output: 181.38 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:11<00:51,  8.67it/s, est. speed input: 1179.56 toks/s, output: 185.45 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:12<00:34, 12.85it/s, est. speed input: 1198.20 toks/s, output: 203.23 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:12<00:46,  9.46it/s, est. speed input: 1172.52 toks/s, output: 204.48 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:12<00:49,  8.69it/s, est. speed input: 1169.67 toks/s, output: 209.13 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:13<00:47,  9.02it/s, est. speed input: 1217.00 toks/s, output: 218.51 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:13<01:02,  6.88it/s, est. speed input: 1185.18 toks/s, output: 223.47 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:13<00:59,  7.24it/s, est. speed input: 1184.23 toks/s, output: 228.34 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:14<00:45,  9.23it/s, est. speed input: 1230.97 toks/s, output: 253.48 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:14<00:55,  7.59it/s, est. speed input: 1217.57 toks/s, output: 259.43 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:14<01:02,  6.72it/s, est. speed input: 1201.90 toks/s, output: 261.93 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:14<00:50,  8.32it/s, est. speed input: 1261.15 toks/s, output: 273.23 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:15<01:13,  5.65it/s, est. speed input: 1236.74 toks/s, output: 276.23 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:15<01:13,  5.69it/s, est. speed input: 1228.43 toks/s, output: 280.41 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:15<00:55,  7.40it/s, est. speed input: 1242.87 toks/s, output: 288.28 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:16<00:55,  7.39it/s, est. speed input: 1260.15 toks/s, output: 296.13 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:16<00:49,  8.36it/s, est. speed input: 1259.00 toks/s, output: 302.89 toks/s]
Processed prompts:  20%|██        | 104/512 [00:16<00:44,  9.17it/s, est. speed input: 1265.20 toks/s, output: 314.39 toks/s]
Processed prompts:  21%|██        | 107/512 [00:16<00:37, 10.89it/s, est. speed input: 1305.81 toks/s, output: 324.88 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:16<00:36, 11.05it/s, est. speed input: 1364.55 toks/s, output: 336.33 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:16<00:39, 10.06it/s, est. speed input: 1354.34 toks/s, output: 340.79 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:17<00:44,  8.96it/s, est. speed input: 1374.87 toks/s, output: 335.95 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:17<00:43,  9.07it/s, est. speed input: 1382.38 toks/s, output: 341.38 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:17<00:43,  9.23it/s, est. speed input: 1390.08 toks/s, output: 344.39 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:18<00:49,  7.94it/s, est. speed input: 1373.55 toks/s, output: 360.73 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:18<00:48,  8.01it/s, est. speed input: 1395.07 toks/s, output: 367.90 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:18<00:49,  7.86it/s, est. speed input: 1394.91 toks/s, output: 377.92 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:18<00:58,  6.65it/s, est. speed input: 1380.72 toks/s, output: 380.41 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:18<00:47,  8.21it/s, est. speed input: 1397.00 toks/s, output: 392.54 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:19<00:48,  7.95it/s, est. speed input: 1392.65 toks/s, output: 400.32 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:19<00:56,  6.79it/s, est. speed input: 1387.87 toks/s, output: 403.25 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:19<00:54,  7.03it/s, est. speed input: 1390.24 toks/s, output: 402.25 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:19<00:58,  6.47it/s, est. speed input: 1397.46 toks/s, output: 406.16 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:20<00:44,  8.55it/s, est. speed input: 1435.43 toks/s, output: 415.82 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:20<00:51,  7.33it/s, est. speed input: 1422.81 toks/s, output: 415.02 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:20<01:00,  6.19it/s, est. speed input: 1404.65 toks/s, output: 417.87 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:21<00:55,  6.66it/s, est. speed input: 1393.79 toks/s, output: 425.83 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:21<01:02,  5.94it/s, est. speed input: 1381.61 toks/s, output: 428.88 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:21<01:07,  5.45it/s, est. speed input: 1370.39 toks/s, output: 430.74 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:21<01:12,  5.06it/s, est. speed input: 1363.28 toks/s, output: 434.10 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:21<00:57,  6.43it/s, est. speed input: 1363.65 toks/s, output: 443.78 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:22<01:17,  4.73it/s, est. speed input: 1333.08 toks/s, output: 444.46 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:22<01:25,  4.28it/s, est. speed input: 1316.80 toks/s, output: 444.17 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:23<01:00,  5.98it/s, est. speed input: 1337.50 toks/s, output: 453.46 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:23<00:45,  7.85it/s, est. speed input: 1339.75 toks/s, output: 463.35 toks/s]
Processed prompts:  30%|███       | 154/512 [00:23<00:59,  6.00it/s, est. speed input: 1328.58 toks/s, output: 465.17 toks/s]
Processed prompts:  30%|███       | 155/512 [00:24<01:25,  4.18it/s, est. speed input: 1300.61 toks/s, output: 463.15 toks/s]
Processed prompts:  31%|███       | 157/512 [00:24<01:06,  5.36it/s, est. speed input: 1297.40 toks/s, output: 472.72 toks/s]
Processed prompts:  31%|███       | 158/512 [00:24<01:05,  5.40it/s, est. speed input: 1291.38 toks/s, output: 473.22 toks/s]
Processed prompts:  31%|███       | 159/512 [00:24<01:04,  5.44it/s, est. speed input: 1290.08 toks/s, output: 478.40 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:24<01:12,  4.83it/s, est. speed input: 1279.37 toks/s, output: 481.65 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:25<01:12,  4.84it/s, est. speed input: 1271.23 toks/s, output: 481.19 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:25<01:02,  5.56it/s, est. speed input: 1275.10 toks/s, output: 487.73 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:25<00:43,  7.92it/s, est. speed input: 1294.77 toks/s, output: 490.92 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:26<01:59,  2.90it/s, est. speed input: 1231.49 toks/s, output: 481.95 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:27<02:53,  1.98it/s, est. speed input: 1187.67 toks/s, output: 471.13 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:28<02:28,  2.32it/s, est. speed input: 1184.66 toks/s, output: 471.40 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:28<01:59,  2.86it/s, est. speed input: 1183.73 toks/s, output: 474.51 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:28<01:35,  3.59it/s, est. speed input: 1175.73 toks/s, output: 480.08 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:28<01:21,  4.16it/s, est. speed input: 1174.50 toks/s, output: 486.30 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:28<00:59,  5.70it/s, est. speed input: 1183.49 toks/s, output: 499.82 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:28<00:57,  5.84it/s, est. speed input: 1188.04 toks/s, output: 505.20 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:29<00:52,  6.37it/s, est. speed input: 1194.52 toks/s, output: 511.31 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:29<01:01,  5.40it/s, est. speed input: 1187.60 toks/s, output: 509.14 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:29<01:02,  5.37it/s, est. speed input: 1191.57 toks/s, output: 513.62 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:30<01:23,  3.99it/s, est. speed input: 1170.54 toks/s, output: 517.67 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:30<01:30,  3.65it/s, est. speed input: 1159.02 toks/s, output: 520.04 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:30<01:19,  4.13it/s, est. speed input: 1156.85 toks/s, output: 519.46 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:30<01:10,  4.66it/s, est. speed input: 1153.63 toks/s, output: 519.10 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:30<01:03,  5.19it/s, est. speed input: 1150.24 toks/s, output: 525.08 toks/s]
