
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:03, 21.20s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.22s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.34s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.56s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.97s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  31%|███▏      | 160/512 [00:28<00:52,  6.70it/s, est. speed input: 969.91 toks/s, output: 519.91 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:28<00:49,  7.07it/s, est. speed input: 969.72 toks/s, output: 525.83 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:28<00:39,  8.87it/s, est. speed input: 989.29 toks/s, output: 539.75 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:28<00:34, 10.01it/s, est. speed input: 989.46 toks/s, output: 552.90 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:29<00:46,  7.49it/s, est. speed input: 1006.33 toks/s, output: 562.96 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:29<00:55,  6.21it/s, est. speed input: 1000.33 toks/s, output: 566.51 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:29<01:09,  4.92it/s, est. speed input: 991.58 toks/s, output: 568.60 toks/s] 
Processed prompts:  33%|███▎      | 171/512 [00:30<01:00,  5.66it/s, est. speed input: 992.94 toks/s, output: 573.33 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:30<00:56,  6.04it/s, est. speed input: 991.66 toks/s, output: 579.82 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:30<00:52,  6.43it/s, est. speed input: 991.32 toks/s, output: 578.02 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:30<00:58,  5.75it/s, est. speed input: 988.04 toks/s, output: 574.45 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:30<01:02,  5.35it/s, est. speed input: 982.66 toks/s, output: 572.59 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:31<01:01,  5.43it/s, est. speed input: 979.32 toks/s, output: 574.48 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:31<01:13,  4.51it/s, est. speed input: 971.73 toks/s, output: 576.78 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:31<01:18,  4.24it/s, est. speed input: 970.30 toks/s, output: 580.52 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:32<00:48,  6.81it/s, est. speed input: 980.37 toks/s, output: 603.84 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:32<00:38,  8.46it/s, est. speed input: 987.18 toks/s, output: 613.92 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:33<01:19,  4.09it/s, est. speed input: 964.79 toks/s, output: 607.94 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:33<01:19,  4.07it/s, est. speed input: 956.26 toks/s, output: 612.44 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:33<01:16,  4.22it/s, est. speed input: 952.26 toks/s, output: 611.06 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:34<01:13,  4.36it/s, est. speed input: 948.10 toks/s, output: 616.33 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:34<00:54,  5.89it/s, est. speed input: 947.25 toks/s, output: 631.58 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:34<01:07,  4.69it/s, est. speed input: 939.77 toks/s, output: 632.87 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:35<01:37,  3.24it/s, est. speed input: 924.62 toks/s, output: 624.08 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:35<01:42,  3.09it/s, est. speed input: 917.48 toks/s, output: 626.05 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:35<01:12,  4.32it/s, est. speed input: 916.30 toks/s, output: 632.06 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:35<00:45,  6.80it/s, est. speed input: 921.67 toks/s, output: 643.28 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:36<00:37,  8.34it/s, est. speed input: 925.04 toks/s, output: 658.09 toks/s]
Processed prompts:  40%|████      | 205/512 [00:36<01:00,  5.09it/s, est. speed input: 911.11 toks/s, output: 662.70 toks/s]
Processed prompts:  40%|████      | 207/512 [00:36<00:47,  6.47it/s, est. speed input: 920.69 toks/s, output: 675.42 toks/s]
Processed prompts:  41%|████      | 209/512 [00:37<00:54,  5.57it/s, est. speed input: 915.29 toks/s, output: 682.13 toks/s]
Processed prompts:  41%|████      | 211/512 [00:37<00:48,  6.14it/s, est. speed input: 913.78 toks/s, output: 695.53 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:37<00:46,  6.44it/s, est. speed input: 913.05 toks/s, output: 702.32 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:38<01:04,  4.61it/s, est. speed input: 905.07 toks/s, output: 702.90 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:38<00:54,  5.50it/s, est. speed input: 908.53 toks/s, output: 716.35 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:38<01:05,  4.51it/s, est. speed input: 901.19 toks/s, output: 718.46 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:39<00:43,  6.69it/s, est. speed input: 913.96 toks/s, output: 733.50 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:39<00:55,  5.22it/s, est. speed input: 912.57 toks/s, output: 735.43 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:40<01:03,  4.57it/s, est. speed input: 906.92 toks/s, output: 732.87 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:40<00:57,  5.02it/s, est. speed input: 905.50 toks/s, output: 739.75 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:40<00:53,  5.39it/s, est. speed input: 903.59 toks/s, output: 746.26 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:40<00:50,  5.72it/s, est. speed input: 902.92 toks/s, output: 748.94 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:40<01:01,  4.64it/s, est. speed input: 897.59 toks/s, output: 751.81 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:40<00:57,  4.96it/s, est. speed input: 895.15 toks/s, output: 757.78 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:41<00:57,  4.92it/s, est. speed input: 891.83 toks/s, output: 761.01 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:41<00:53,  5.29it/s, est. speed input: 902.81 toks/s, output: 769.41 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:41<00:46,  6.01it/s, est. speed input: 908.20 toks/s, output: 771.29 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:41<00:43,  6.39it/s, est. speed input: 910.35 toks/s, output: 769.34 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:41<00:41,  6.77it/s, est. speed input: 908.97 toks/s, output: 776.07 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:42<00:44,  6.18it/s, est. speed input: 906.76 toks/s, output: 774.14 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:42<01:02,  4.37it/s, est. speed input: 901.39 toks/s, output: 770.44 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:42<00:45,  5.99it/s, est. speed input: 902.12 toks/s, output: 781.94 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:43<00:42,  6.38it/s, est. speed input: 901.56 toks/s, output: 787.41 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:43<00:40,  6.77it/s, est. speed input: 901.04 toks/s, output: 794.22 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:43<00:38,  7.08it/s, est. speed input: 902.46 toks/s, output: 793.86 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:43<00:36,  7.37it/s, est. speed input: 902.53 toks/s, output: 800.65 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:43<00:41,  6.44it/s, est. speed input: 900.78 toks/s, output: 805.81 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:43<00:38,  6.89it/s, est. speed input: 899.58 toks/s, output: 812.57 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:44<00:51,  5.19it/s, est. speed input: 897.57 toks/s, output: 815.77 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:44<01:00,  4.40it/s, est. speed input: 893.37 toks/s, output: 813.94 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:44<00:52,  5.03it/s, est. speed input: 897.32 toks/s, output: 820.56 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:44<00:30,  8.47it/s, est. speed input: 898.42 toks/s, output: 844.42 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:45<01:00,  4.30it/s, est. speed input: 887.10 toks/s, output: 841.04 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:45<00:54,  4.71it/s, est. speed input: 886.21 toks/s, output: 847.36 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:45<00:51,  4.99it/s, est. speed input: 889.02 toks/s, output: 853.29 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:45<00:49,  5.22it/s, est. speed input: 887.42 toks/s, output: 851.77 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:46<00:51,  5.01it/s, est. speed input: 885.04 toks/s, output: 856.66 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:46<01:10,  3.61it/s, est. speed input: 877.86 toks/s, output: 856.87 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:46<00:39,  6.35it/s, est. speed input: 882.04 toks/s, output: 876.34 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:47<00:40,  6.15it/s, est. speed input: 880.34 toks/s, output: 887.87 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:47<00:38,  6.48it/s, est. speed input: 882.48 toks/s, output: 898.10 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:47<00:32,  7.44it/s, est. speed input: 882.34 toks/s, output: 906.01 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:47<00:37,  6.47it/s, est. speed input: 879.43 toks/s, output: 908.85 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:48<00:36,  6.61it/s, est. speed input: 879.01 toks/s, output: 916.38 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:48<00:30,  7.92it/s, est. speed input: 883.70 toks/s, output: 925.29 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:48<00:27,  8.54it/s, est. speed input: 884.00 toks/s, output: 939.43 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:49<00:33,  7.00it/s, est. speed input: 888.41 toks/s, output: 943.50 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:49<00:34,  6.82it/s, est. speed input: 886.37 toks/s, output: 949.47 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:49<00:21, 10.45it/s, est. speed input: 892.11 toks/s, output: 967.75 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:49<00:30,  7.39it/s, est. speed input: 886.33 toks/s, output: 975.56 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:50<00:27,  8.27it/s, est. speed input: 889.23 toks/s, output: 989.43 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:50<00:24,  9.07it/s, est. speed input: 888.24 toks/s, output: 1003.56 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:50<00:25,  8.79it/s, est. speed input: 887.51 toks/s, output: 1012.96 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:50<00:22,  9.60it/s, est. speed input: 887.68 toks/s, output: 1019.67 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:50<00:23,  9.19it/s, est. speed input: 890.75 toks/s, output: 1030.78 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:51<00:21,  9.96it/s, est. speed input: 890.83 toks/s, output: 1038.71 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:52<00:43,  4.91it/s, est. speed input: 880.98 toks/s, output: 1034.90 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:52<00:30,  6.85it/s, est. speed input: 884.12 toks/s, output: 1058.94 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:52<00:28,  7.21it/s, est. speed input: 887.39 toks/s, output: 1062.37 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:52<00:27,  7.36it/s, est. speed input: 887.67 toks/s, output: 1072.74 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:52<00:17, 11.34it/s, est. speed input: 892.46 toks/s, output: 1099.92 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:53<00:20,  9.74it/s, est. speed input: 893.65 toks/s, output: 1112.16 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:53<00:20,  9.43it/s, est. speed input: 892.23 toks/s, output: 1125.99 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:53<00:25,  7.75it/s, est. speed input: 889.45 toks/s, output: 1133.21 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:54<00:19,  9.82it/s, est. speed input: 891.13 toks/s, output: 1158.19 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:54<00:18, 10.48it/s, est. speed input: 891.28 toks/s, output: 1173.83 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:54<00:02, 58.04it/s, est. speed input: 934.88 toks/s, output: 1487.54 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:54<00:02, 58.64it/s, est. speed input: 976.57 toks/s, output: 1641.17 toks/s]
Processed prompts:  75%|███████▍  | 383/512 [00:55<00:04, 29.71it/s, est. speed input: 973.40 toks/s, output: 1684.66 toks/s]
Processed prompts:  76%|███████▌  | 389/512 [00:55<00:04, 26.23it/s, est. speed input: 995.42 toks/s, output: 1717.91 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:56<00:04, 25.45it/s, est. speed input: 1007.59 toks/s, output: 1748.74 toks/s]
Processed prompts:  78%|███████▊  | 398/512 [00:56<00:06, 17.94it/s, est. speed input: 1002.68 toks/s, output: 1756.37 toks/s]
Processed prompts:  78%|███████▊  | 401/512 [00:56<00:06, 18.01it/s, est. speed input: 1008.79 toks/s, output: 1772.10 toks/s]
Processed prompts:  79%|███████▉  | 404/512 [00:56<00:06, 17.15it/s, est. speed input: 1011.59 toks/s, output: 1788.45 toks/s]
Processed prompts:  79%|███████▉  | 407/512 [00:57<00:06, 16.44it/s, est. speed input: 1011.56 toks/s, output: 1799.74 toks/s]
Processed prompts:  80%|███████▉  | 409/512 [00:57<00:07, 14.68it/s, est. speed input: 1010.26 toks/s, output: 1810.92 toks/s]
Processed prompts:  80%|████████  | 412/512 [00:57<00:06, 14.64it/s, est. speed input: 1009.97 toks/s, output: 1823.18 toks/s]
Processed prompts:  81%|████████  | 414/512 [00:58<00:11,  8.69it/s, est. speed input: 1001.12 toks/s, output: 1821.59 toks/s]
Processed prompts:  82%|████████▏ | 418/512 [00:58<00:12,  7.76it/s, est. speed input: 997.20 toks/s, output: 1828.40 toks/s] 
Processed prompts:  82%|████████▏ | 421/512 [00:58<00:09,  9.76it/s, est. speed input: 999.13 toks/s, output: 1851.29 toks/s]
Processed prompts:  83%|████████▎ | 423/512 [00:59<00:09,  9.33it/s, est. speed input: 997.75 toks/s, output: 1860.15 toks/s]
Processed prompts:  83%|████████▎ | 425/512 [00:59<00:10,  8.55it/s, est. speed input: 1012.12 toks/s, output: 1861.91 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [00:59<00:09,  9.30it/s, est. speed input: 1027.59 toks/s, output: 1872.72 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [01:00<00:09,  8.92it/s, est. speed input: 1038.12 toks/s, output: 1878.48 toks/s]
Processed prompts:  84%|████████▍ | 432/512 [01:00<00:08,  9.80it/s, est. speed input: 1044.09 toks/s, output: 1887.04 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [01:00<00:08,  8.76it/s, est. speed input: 1043.77 toks/s, output: 1888.81 toks/s]
Processed prompts:  85%|████████▌ | 436/512 [01:00<00:07,  9.74it/s, est. speed input: 1045.51 toks/s, output: 1896.58 toks/s]
Processed prompts:  86%|████████▌ | 439/512 [01:01<00:08,  8.52it/s, est. speed input: 1055.61 toks/s, output: 1903.43 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [01:01<00:09,  7.40it/s, est. speed input: 1055.21 toks/s, output: 1901.99 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [01:01<00:05, 13.01it/s, est. speed input: 1167.54 toks/s, output: 1940.28 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [01:01<00:06,  9.47it/s, est. speed input: 1162.38 toks/s, output: 1941.34 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [01:02<00:06,  9.06it/s, est. speed input: 1160.14 toks/s, output: 1948.90 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [01:02<00:06,  9.22it/s, est. speed input: 1161.88 toks/s, output: 1952.26 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [01:02<00:06,  8.92it/s, est. speed input: 1159.57 toks/s, output: 1958.62 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [01:02<00:08,  7.06it/s, est. speed input: 1154.92 toks/s, output: 1957.45 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [01:03<00:08,  6.55it/s, est. speed input: 1152.62 toks/s, output: 1959.29 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [01:03<00:11,  4.89it/s, est. speed input: 1148.33 toks/s, output: 1954.16 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [01:03<00:11,  4.87it/s, est. speed input: 1145.37 toks/s, output: 1955.84 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [01:04<00:09,  5.33it/s, est. speed input: 1141.72 toks/s, output: 1962.02 toks/s]
Processed prompts:  90%|█████████ | 462/512 [01:04<00:07,  7.05it/s, est. speed input: 1143.02 toks/s, output: 1969.38 toks/s]
Processed prompts:  91%|█████████ | 464/512 [01:04<00:08,  5.95it/s, est. speed input: 1139.35 toks/s, output: 1966.99 toks/s]
Processed prompts:  91%|█████████ | 466/512 [01:04<00:08,  5.65it/s, est. speed input: 1140.08 toks/s, output: 1966.38 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [01:05<00:06,  7.18it/s, est. speed input: 1140.41 toks/s, output: 1976.25 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [01:05<00:08,  5.36it/s, est. speed input: 1134.57 toks/s, output: 1970.03 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [01:05<00:05,  7.06it/s, est. speed input: 1136.89 toks/s, output: 1982.21 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [01:05<00:03, 10.26it/s, est. speed input: 1142.49 toks/s, output: 2000.52 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [01:05<00:03, 11.24it/s, est. speed input: 1145.48 toks/s, output: 2012.13 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [01:06<00:04,  7.35it/s, est. speed input: 1138.39 toks/s, output: 2011.33 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [01:06<00:04,  7.03it/s, est. speed input: 1138.38 toks/s, output: 2015.57 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [01:06<00:03,  8.09it/s, est. speed input: 1137.99 toks/s, output: 2026.29 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [01:07<00:03,  7.64it/s, est. speed input: 1135.11 toks/s, output: 2032.55 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:07<00:03,  7.79it/s, est. speed input: 1134.49 toks/s, output: 2036.65 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:08<00:04,  5.71it/s, est. speed input: 1126.88 toks/s, output: 2037.76 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:08<00:02,  7.09it/s, est. speed input: 1126.73 toks/s, output: 2048.00 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:08<00:02,  6.72it/s, est. speed input: 1123.16 toks/s, output: 2052.81 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:08<00:03,  5.33it/s, est. speed input: 1118.32 toks/s, output: 2049.10 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:09<00:05,  3.35it/s, est. speed input: 1112.81 toks/s, output: 2034.37 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:09<00:03,  4.46it/s, est. speed input: 1111.90 toks/s, output: 2043.68 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:10<00:01,  7.25it/s, est. speed input: 1112.52 toks/s, output: 2066.61 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:10<00:01,  7.72it/s, est. speed input: 1112.22 toks/s, output: 2074.00 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:10<00:01,  5.96it/s, est. speed input: 1107.52 toks/s, output: 2072.34 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:11<00:01,  5.17it/s, est. speed input: 1103.89 toks/s, output: 2070.11 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:11<00:00,  7.81it/s, est. speed input: 1104.95 toks/s, output: 2088.58 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:11<00:00,  5.16it/s, est. speed input: 1099.18 toks/s, output: 2081.85 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:12<00:00,  5.16it/s, est. speed input: 1098.63 toks/s, output: 2083.72 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:12<00:00,  7.10it/s, est. speed input: 1098.63 toks/s, output: 2083.72 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  33%|███▎      | 168/512 [00:00<00:00, 1673.18it/s]
Adding requests:  66%|██████▋   | 340/512 [00:00<00:00, 1697.96it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1713.19it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<35:01,  4.11s/it, est. speed input: 36.48 toks/s, output: 2.43 toks/s]
Processed prompts:   1%|          | 3/512 [00:04<09:40,  1.14s/it, est. speed input: 89.28 toks/s, output: 6.73 toks/s]
Processed prompts:   1%|          | 4/512 [00:04<07:12,  1.17it/s, est. speed input: 108.43 toks/s, output: 9.31 toks/s]
Processed prompts:   1%|          | 5/512 [00:04<05:17,  1.60it/s, est. speed input: 116.10 toks/s, output: 12.53 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:04<03:01,  2.78it/s, est. speed input: 134.47 toks/s, output: 18.80 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:05<01:18,  6.33it/s, est. speed input: 358.23 toks/s, output: 35.12 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:05<01:18,  6.36it/s, est. speed input: 405.63 toks/s, output: 41.92 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:05<00:57,  8.56it/s, est. speed input: 543.23 toks/s, output: 53.73 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:05<00:50,  9.79it/s, est. speed input: 565.66 toks/s, output: 61.36 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:06<00:55,  8.85it/s, est. speed input: 599.08 toks/s, output: 64.60 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:06<00:52,  9.28it/s, est. speed input: 610.58 toks/s, output: 72.33 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:06<00:47, 10.15it/s, est. speed input: 656.39 toks/s, output: 83.97 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:06<00:59,  8.16it/s, est. speed input: 672.23 toks/s, output: 89.84 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:07<01:06,  7.29it/s, est. speed input: 660.38 toks/s, output: 92.49 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:07<01:15,  6.38it/s, est. speed input: 650.40 toks/s, output: 95.17 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<01:11,  6.73it/s, est. speed input: 721.53 toks/s, output: 103.61 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:07<00:51,  9.33it/s, est. speed input: 813.47 toks/s, output: 115.90 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:07<00:50,  9.33it/s, est. speed input: 876.88 toks/s, output: 120.65 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:08<00:53,  8.87it/s, est. speed input: 909.56 toks/s, output: 120.18 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:08<00:55,  8.48it/s, est. speed input: 900.30 toks/s, output: 124.38 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:08<00:58,  8.11it/s, est. speed input: 985.01 toks/s, output: 133.13 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:08<01:20,  5.83it/s, est. speed input: 976.38 toks/s, output: 132.40 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:09<01:31,  5.11it/s, est. speed input: 953.80 toks/s, output: 134.75 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:09<01:28,  5.28it/s, est. speed input: 986.77 toks/s, output: 138.96 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:09<01:10,  6.58it/s, est. speed input: 987.89 toks/s, output: 149.39 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:09<00:56,  8.13it/s, est. speed input: 998.15 toks/s, output: 161.97 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:09<00:50,  9.14it/s, est. speed input: 997.37 toks/s, output: 172.73 toks/s]
Processed prompts:  10%|█         | 52/512 [00:10<00:57,  8.01it/s, est. speed input: 984.69 toks/s, output: 176.35 toks/s]
Processed prompts:  11%|█         | 56/512 [00:10<00:38, 11.81it/s, est. speed input: 1032.40 toks/s, output: 199.99 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:10<01:11,  6.35it/s, est. speed input: 986.84 toks/s, output: 200.52 toks/s] 
Processed prompts:  12%|█▏        | 59/512 [00:11<01:12,  6.26it/s, est. speed input: 976.76 toks/s, output: 204.78 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:11<01:20,  5.60it/s, est. speed input: 958.88 toks/s, output: 207.37 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:11<01:14,  6.07it/s, est. speed input: 955.66 toks/s, output: 212.71 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:11<01:20,  5.62it/s, est. speed input: 948.05 toks/s, output: 216.10 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:12<01:08,  6.55it/s, est. speed input: 947.11 toks/s, output: 231.07 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:12<01:26,  5.16it/s, est. speed input: 931.49 toks/s, output: 230.31 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:13<01:55,  3.84it/s, est. speed input: 970.51 toks/s, output: 228.60 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:13<01:40,  4.41it/s, est. speed input: 980.22 toks/s, output: 234.64 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:13<01:23,  5.29it/s, est. speed input: 982.36 toks/s, output: 244.04 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:13<01:36,  4.57it/s, est. speed input: 962.76 toks/s, output: 246.31 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:14<01:31,  4.79it/s, est. speed input: 970.02 toks/s, output: 246.64 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:14<01:28,  4.98it/s, est. speed input: 963.61 toks/s, output: 251.78 toks/s]
