
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:02, 20.84s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.07s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.26s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.51s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.88s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:   9%|▉         | 46/512 [00:09<00:27, 17.11it/s, est. speed input: 928.94 toks/s, output: 120.55 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:09<00:29, 15.70it/s, est. speed input: 927.28 toks/s, output: 129.72 toks/s]
Processed prompts:  10%|█         | 52/512 [00:09<00:25, 17.97it/s, est. speed input: 971.02 toks/s, output: 140.34 toks/s]
Processed prompts:  11%|█         | 55/512 [00:09<00:28, 15.92it/s, est. speed input: 1028.94 toks/s, output: 150.35 toks/s]
Processed prompts:  11%|█         | 57/512 [00:09<00:31, 14.34it/s, est. speed input: 1042.46 toks/s, output: 156.45 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:09<00:30, 14.66it/s, est. speed input: 1131.61 toks/s, output: 163.59 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:10<00:36, 12.44it/s, est. speed input: 1121.02 toks/s, output: 169.13 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:10<00:41, 10.93it/s, est. speed input: 1119.92 toks/s, output: 174.52 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:10<00:36, 12.17it/s, est. speed input: 1154.72 toks/s, output: 185.29 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:10<00:46,  9.55it/s, est. speed input: 1130.71 toks/s, output: 189.45 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:11<00:35, 12.42it/s, est. speed input: 1158.54 toks/s, output: 195.43 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:11<00:32, 13.46it/s, est. speed input: 1163.01 toks/s, output: 203.75 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:11<00:36, 12.02it/s, est. speed input: 1169.21 toks/s, output: 210.13 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:11<00:29, 14.63it/s, est. speed input: 1237.24 toks/s, output: 221.06 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:11<00:28, 15.39it/s, est. speed input: 1292.60 toks/s, output: 229.68 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:11<00:32, 13.39it/s, est. speed input: 1311.72 toks/s, output: 233.07 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:12<00:34, 12.35it/s, est. speed input: 1348.20 toks/s, output: 239.34 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:12<00:33, 12.87it/s, est. speed input: 1344.74 toks/s, output: 247.80 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:12<00:37, 11.14it/s, est. speed input: 1350.70 toks/s, output: 253.97 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:12<00:39, 10.65it/s, est. speed input: 1339.38 toks/s, output: 260.90 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:12<00:36, 11.50it/s, est. speed input: 1347.24 toks/s, output: 263.96 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:13<00:42,  9.87it/s, est. speed input: 1331.87 toks/s, output: 265.05 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:13<00:35, 11.60it/s, est. speed input: 1337.80 toks/s, output: 268.86 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:13<00:37, 11.06it/s, est. speed input: 1335.88 toks/s, output: 268.93 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:13<00:36, 11.17it/s, est. speed input: 1332.07 toks/s, output: 277.15 toks/s]
Processed prompts:  20%|██        | 103/512 [00:13<00:33, 12.38it/s, est. speed input: 1345.91 toks/s, output: 286.31 toks/s]
Processed prompts:  21%|██        | 105/512 [00:13<00:33, 12.19it/s, est. speed input: 1353.10 toks/s, output: 289.42 toks/s]
Processed prompts:  21%|██        | 107/512 [00:14<00:29, 13.74it/s, est. speed input: 1366.71 toks/s, output: 293.95 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:14<00:31, 12.69it/s, est. speed input: 1371.86 toks/s, output: 297.71 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:14<00:24, 16.02it/s, est. speed input: 1384.24 toks/s, output: 309.32 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:14<00:36, 10.78it/s, est. speed input: 1370.34 toks/s, output: 312.67 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:14<00:32, 12.36it/s, est. speed input: 1396.41 toks/s, output: 314.21 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:15<00:42,  9.31it/s, est. speed input: 1400.62 toks/s, output: 319.09 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:15<00:36, 10.87it/s, est. speed input: 1450.22 toks/s, output: 324.71 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:15<00:31, 12.33it/s, est. speed input: 1488.68 toks/s, output: 329.18 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:15<00:28, 13.82it/s, est. speed input: 1497.81 toks/s, output: 338.13 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:15<00:25, 14.94it/s, est. speed input: 1502.52 toks/s, output: 342.93 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:15<00:23, 16.12it/s, est. speed input: 1511.56 toks/s, output: 348.65 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:15<00:31, 12.05it/s, est. speed input: 1535.01 toks/s, output: 353.21 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:16<00:28, 13.46it/s, est. speed input: 1542.85 toks/s, output: 356.20 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:16<00:25, 14.78it/s, est. speed input: 1546.14 toks/s, output: 367.02 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:16<00:17, 20.73it/s, est. speed input: 1607.94 toks/s, output: 389.27 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:16<00:21, 17.44it/s, est. speed input: 1631.55 toks/s, output: 399.25 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:16<00:27, 13.31it/s, est. speed input: 1630.12 toks/s, output: 395.40 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:17<00:42,  8.56it/s, est. speed input: 1626.73 toks/s, output: 395.78 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:17<00:37,  9.76it/s, est. speed input: 1653.21 toks/s, output: 400.18 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:17<00:32, 11.26it/s, est. speed input: 1651.66 toks/s, output: 400.47 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:17<00:38,  9.30it/s, est. speed input: 1631.51 toks/s, output: 399.38 toks/s]
Processed prompts:  30%|███       | 155/512 [00:18<00:37,  9.47it/s, est. speed input: 1630.32 toks/s, output: 408.33 toks/s]
Processed prompts:  31%|███       | 157/512 [00:18<00:40,  8.70it/s, est. speed input: 1616.13 toks/s, output: 415.53 toks/s]
Processed prompts:  31%|███       | 159/512 [00:18<00:40,  8.69it/s, est. speed input: 1614.21 toks/s, output: 414.34 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:18<00:39,  8.96it/s, est. speed input: 1604.61 toks/s, output: 418.96 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:18<00:39,  8.92it/s, est. speed input: 1605.10 toks/s, output: 422.44 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:19<00:44,  7.86it/s, est. speed input: 1594.05 toks/s, output: 419.95 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:19<00:48,  7.25it/s, est. speed input: 1584.95 toks/s, output: 419.45 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:19<01:03,  5.45it/s, est. speed input: 1561.07 toks/s, output: 416.82 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:19<00:54,  6.38it/s, est. speed input: 1576.15 toks/s, output: 420.20 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:19<00:26, 12.95it/s, est. speed input: 1640.56 toks/s, output: 439.90 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:20<00:31, 10.57it/s, est. speed input: 1676.68 toks/s, output: 445.57 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:20<00:27, 12.09it/s, est. speed input: 1746.13 toks/s, output: 472.73 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:20<00:22, 14.45it/s, est. speed input: 1749.93 toks/s, output: 475.63 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:20<00:27, 11.91it/s, est. speed input: 1742.37 toks/s, output: 483.46 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:21<00:31, 10.32it/s, est. speed input: 1727.50 toks/s, output: 482.74 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:21<00:32,  9.90it/s, est. speed input: 1735.16 toks/s, output: 486.23 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:21<00:29, 11.01it/s, est. speed input: 1755.44 toks/s, output: 488.32 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:21<00:25, 12.53it/s, est. speed input: 1767.18 toks/s, output: 489.17 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:22<00:37,  8.53it/s, est. speed input: 1743.81 toks/s, output: 488.59 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:22<00:42,  7.44it/s, est. speed input: 1730.49 toks/s, output: 495.61 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:22<00:34,  9.08it/s, est. speed input: 1731.88 toks/s, output: 505.73 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:22<00:29, 10.75it/s, est. speed input: 1731.30 toks/s, output: 512.55 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:22<00:25, 12.36it/s, est. speed input: 1732.52 toks/s, output: 513.19 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:23<00:31,  9.87it/s, est. speed input: 1719.07 toks/s, output: 509.61 toks/s]
Processed prompts:  40%|████      | 206/512 [00:23<00:47,  6.46it/s, est. speed input: 1710.58 toks/s, output: 506.01 toks/s]
Processed prompts:  41%|████      | 208/512 [00:24<00:53,  5.72it/s, est. speed input: 1696.62 toks/s, output: 506.08 toks/s]
Processed prompts:  41%|████      | 209/512 [00:24<01:09,  4.37it/s, est. speed input: 1684.44 toks/s, output: 502.71 toks/s]
Processed prompts:  41%|████      | 210/512 [00:25<01:24,  3.57it/s, est. speed input: 1661.33 toks/s, output: 494.57 toks/s]
Processed prompts:  41%|████      | 211/512 [00:25<01:12,  4.13it/s, est. speed input: 1657.77 toks/s, output: 500.21 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:25<00:50,  5.98it/s, est. speed input: 1665.16 toks/s, output: 505.32 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:25<00:59,  5.02it/s, est. speed input: 1645.73 toks/s, output: 510.95 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:25<00:38,  7.66it/s, est. speed input: 1651.62 toks/s, output: 528.18 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:26<00:46,  6.31it/s, est. speed input: 1649.16 toks/s, output: 528.29 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:26<00:45,  6.34it/s, est. speed input: 1652.99 toks/s, output: 537.87 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:27<00:49,  5.76it/s, est. speed input: 1644.40 toks/s, output: 538.79 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:27<00:53,  5.39it/s, est. speed input: 1650.16 toks/s, output: 541.88 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:27<00:48,  5.89it/s, est. speed input: 1653.19 toks/s, output: 547.71 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:27<00:36,  7.85it/s, est. speed input: 1676.23 toks/s, output: 559.41 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:27<00:37,  7.51it/s, est. speed input: 1671.05 toks/s, output: 567.34 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:28<00:52,  5.34it/s, est. speed input: 1656.23 toks/s, output: 567.15 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:28<00:48,  5.81it/s, est. speed input: 1658.26 toks/s, output: 572.81 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:28<00:36,  7.71it/s, est. speed input: 1658.99 toks/s, output: 581.53 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:28<00:34,  8.02it/s, est. speed input: 1659.22 toks/s, output: 592.03 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:28<00:24, 11.20it/s, est. speed input: 1674.85 toks/s, output: 595.22 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:29<00:32,  8.37it/s, est. speed input: 1671.66 toks/s, output: 595.13 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:29<00:30,  8.68it/s, est. speed input: 1672.89 toks/s, output: 605.10 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:29<00:42,  6.25it/s, est. speed input: 1649.20 toks/s, output: 610.46 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:30<00:29,  8.93it/s, est. speed input: 1655.41 toks/s, output: 612.42 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:30<00:30,  8.63it/s, est. speed input: 1651.33 toks/s, output: 616.02 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:30<00:37,  6.90it/s, est. speed input: 1632.64 toks/s, output: 623.33 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:31<00:38,  6.69it/s, est. speed input: 1621.77 toks/s, output: 633.09 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:31<00:31,  8.23it/s, est. speed input: 1625.91 toks/s, output: 637.99 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:31<00:28,  8.88it/s, est. speed input: 1634.33 toks/s, output: 643.00 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:31<00:31,  8.01it/s, est. speed input: 1657.57 toks/s, output: 650.18 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:32<00:41,  5.97it/s, est. speed input: 1635.81 toks/s, output: 655.74 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:32<00:30,  7.95it/s, est. speed input: 1640.28 toks/s, output: 668.99 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:32<00:22, 10.97it/s, est. speed input: 1654.54 toks/s, output: 684.06 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:32<00:20, 11.45it/s, est. speed input: 1659.74 toks/s, output: 696.58 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:33<00:20, 11.77it/s, est. speed input: 1681.79 toks/s, output: 709.68 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:33<00:23, 10.10it/s, est. speed input: 1671.54 toks/s, output: 717.07 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:33<00:19, 12.05it/s, est. speed input: 1675.40 toks/s, output: 723.21 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:33<00:22, 10.22it/s, est. speed input: 1667.10 toks/s, output: 733.86 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:34<00:22,  9.91it/s, est. speed input: 1660.73 toks/s, output: 738.87 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:34<00:23,  9.57it/s, est. speed input: 1656.94 toks/s, output: 745.23 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:34<00:21, 10.41it/s, est. speed input: 1660.33 toks/s, output: 755.92 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:34<00:24,  9.12it/s, est. speed input: 1653.67 toks/s, output: 761.10 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:34<00:21, 10.10it/s, est. speed input: 1651.83 toks/s, output: 767.45 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:35<00:17, 12.55it/s, est. speed input: 1671.59 toks/s, output: 786.04 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:35<00:16, 12.65it/s, est. speed input: 1668.50 toks/s, output: 797.75 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:35<00:18, 11.36it/s, est. speed input: 1668.73 toks/s, output: 804.19 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:35<00:25,  8.14it/s, est. speed input: 1659.97 toks/s, output: 805.45 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:36<00:28,  7.24it/s, est. speed input: 1647.80 toks/s, output: 811.29 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:36<00:28,  7.23it/s, est. speed input: 1644.16 toks/s, output: 815.88 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:36<00:31,  6.57it/s, est. speed input: 1636.39 toks/s, output: 814.08 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:36<00:30,  6.69it/s, est. speed input: 1632.67 toks/s, output: 818.56 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:36<00:20, 10.03it/s, est. speed input: 1642.58 toks/s, output: 826.28 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:36<00:18, 11.08it/s, est. speed input: 1650.94 toks/s, output: 841.12 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:37<00:19, 10.42it/s, est. speed input: 1654.27 toks/s, output: 854.16 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:37<00:21,  9.13it/s, est. speed input: 1651.83 toks/s, output: 864.85 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:37<00:20,  9.25it/s, est. speed input: 1647.46 toks/s, output: 878.12 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:37<00:18, 10.37it/s, est. speed input: 1648.72 toks/s, output: 886.82 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:38<00:25,  7.34it/s, est. speed input: 1634.07 toks/s, output: 894.49 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:38<00:25,  7.44it/s, est. speed input: 1630.15 toks/s, output: 905.91 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:38<00:24,  7.48it/s, est. speed input: 1628.13 toks/s, output: 907.39 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:38<00:24,  7.53it/s, est. speed input: 1625.21 toks/s, output: 909.80 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:38<00:24,  7.47it/s, est. speed input: 1621.24 toks/s, output: 910.00 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:39<00:18, 10.02it/s, est. speed input: 1624.41 toks/s, output: 926.54 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:39<00:26,  6.70it/s, est. speed input: 1607.80 toks/s, output: 930.17 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:39<00:26,  6.88it/s, est. speed input: 1604.88 toks/s, output: 933.07 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:40<00:29,  5.94it/s, est. speed input: 1595.88 toks/s, output: 936.56 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:40<00:30,  5.77it/s, est. speed input: 1589.59 toks/s, output: 941.57 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:40<00:16, 10.77it/s, est. speed input: 1596.66 toks/s, output: 973.84 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:40<00:14, 11.88it/s, est. speed input: 1594.43 toks/s, output: 986.58 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:40<00:13, 12.85it/s, est. speed input: 1593.64 toks/s, output: 999.34 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:40<00:09, 17.68it/s, est. speed input: 1597.56 toks/s, output: 1025.38 toks/s]
Processed prompts:  68%|██████▊   | 350/512 [00:40<00:08, 19.39it/s, est. speed input: 1598.27 toks/s, output: 1049.57 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:41<00:09, 16.37it/s, est. speed input: 1594.44 toks/s, output: 1067.15 toks/s]
Processed prompts:  69%|██████▉   | 355/512 [00:41<00:13, 12.06it/s, est. speed input: 1585.59 toks/s, output: 1076.01 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:41<00:13, 11.79it/s, est. speed input: 1582.10 toks/s, output: 1089.24 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:42<00:24,  6.34it/s, est. speed input: 1559.60 toks/s, output: 1089.91 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:42<00:17,  8.67it/s, est. speed input: 1568.03 toks/s, output: 1112.63 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:42<00:21,  6.81it/s, est. speed input: 1555.07 toks/s, output: 1115.40 toks/s]
Processed prompts:  71%|███████▏  | 366/512 [00:43<00:19,  7.61it/s, est. speed input: 1552.30 toks/s, output: 1130.57 toks/s]
Processed prompts:  72%|███████▏  | 368/512 [00:43<00:24,  5.89it/s, est. speed input: 1536.87 toks/s, output: 1133.25 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:43<00:23,  6.21it/s, est. speed input: 1534.91 toks/s, output: 1139.55 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:43<00:18,  7.80it/s, est. speed input: 1535.44 toks/s, output: 1149.92 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:44<00:19,  7.02it/s, est. speed input: 1527.76 toks/s, output: 1156.59 toks/s]
Processed prompts:  73%|███████▎  | 374/512 [00:44<00:18,  7.27it/s, est. speed input: 1525.77 toks/s, output: 1159.91 toks/s]
Processed prompts:  73%|███████▎  | 376/512 [00:44<00:14,  9.07it/s, est. speed input: 1524.23 toks/s, output: 1176.78 toks/s]
Processed prompts:  74%|███████▍  | 379/512 [00:44<00:10, 12.59it/s, est. speed input: 1526.71 toks/s, output: 1200.15 toks/s]
Processed prompts:  75%|███████▍  | 382/512 [00:44<00:08, 15.71it/s, est. speed input: 1530.02 toks/s, output: 1227.61 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:44<00:08, 15.62it/s, est. speed input: 1528.77 toks/s, output: 1240.35 toks/s]
Processed prompts:  75%|███████▌  | 386/512 [00:45<00:10, 12.03it/s, est. speed input: 1522.98 toks/s, output: 1252.49 toks/s]
Processed prompts:  76%|███████▌  | 389/512 [00:45<00:08, 15.26it/s, est. speed input: 1525.05 toks/s, output: 1278.89 toks/s]
Processed prompts:  76%|███████▋  | 391/512 [00:45<00:08, 14.46it/s, est. speed input: 1527.03 toks/s, output: 1293.98 toks/s]
Processed prompts:  77%|███████▋  | 393/512 [00:45<00:07, 15.45it/s, est. speed input: 1538.30 toks/s, output: 1309.24 toks/s]
Processed prompts:  77%|███████▋  | 395/512 [00:45<00:08, 14.57it/s, est. speed input: 1536.36 toks/s, output: 1319.56 toks/s]
Processed prompts:  78%|███████▊  | 397/512 [00:45<00:09, 11.59it/s, est. speed input: 1529.90 toks/s, output: 1330.50 toks/s]
Processed prompts:  78%|███████▊  | 399/512 [00:46<00:11, 10.10it/s, est. speed input: 1533.58 toks/s, output: 1343.81 toks/s]
Processed prompts:  78%|███████▊  | 401/512 [00:46<00:11,  9.30it/s, est. speed input: 1528.23 toks/s, output: 1350.66 toks/s]
Processed prompts:  79%|███████▊  | 403/512 [00:46<00:10, 10.18it/s, est. speed input: 1525.64 toks/s, output: 1367.32 toks/s]
Processed prompts:  79%|███████▉  | 406/512 [00:46<00:07, 13.67it/s, est. speed input: 1527.51 toks/s, output: 1395.20 toks/s]
Processed prompts:  80%|███████▉  | 408/512 [00:46<00:08, 12.47it/s, est. speed input: 1529.34 toks/s, output: 1401.05 toks/s]
Processed prompts:  80%|████████  | 411/512 [00:47<00:09, 10.78it/s, est. speed input: 1522.79 toks/s, output: 1415.62 toks/s]
Processed prompts:  81%|████████  | 413/512 [00:47<00:09,  9.96it/s, est. speed input: 1517.99 toks/s, output: 1429.74 toks/s]
Processed prompts:  81%|████████  | 415/512 [00:47<00:09, 10.76it/s, est. speed input: 1521.95 toks/s, output: 1445.08 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:47<00:01, 59.45it/s, est. speed input: 1578.10 toks/s, output: 1797.87 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:48<00:01, 37.83it/s, est. speed input: 1578.63 toks/s, output: 1846.69 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:48<00:02, 23.74it/s, est. speed input: 1576.33 toks/s, output: 1875.54 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:49<00:02, 20.32it/s, est. speed input: 1571.52 toks/s, output: 1899.58 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:49<00:02, 17.91it/s, est. speed input: 1571.31 toks/s, output: 1925.17 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:49<00:02, 14.05it/s, est. speed input: 1562.76 toks/s, output: 1938.26 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:50<00:02, 13.08it/s, est. speed input: 1558.85 toks/s, output: 1950.18 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:50<00:02, 13.72it/s, est. speed input: 1558.51 toks/s, output: 1963.81 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:50<00:02, 15.05it/s, est. speed input: 1557.19 toks/s, output: 1985.32 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:50<00:01, 15.53it/s, est. speed input: 1555.55 toks/s, output: 2005.54 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:50<00:01, 14.45it/s, est. speed input: 1553.04 toks/s, output: 2015.49 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [00:51<00:03,  8.20it/s, est. speed input: 1547.64 toks/s, output: 2010.15 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:51<00:02,  8.17it/s, est. speed input: 1542.10 toks/s, output: 2017.08 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:51<00:02,  8.17it/s, est. speed input: 1536.71 toks/s, output: 2024.05 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:52<00:02,  8.50it/s, est. speed input: 1534.12 toks/s, output: 2033.21 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [00:52<00:02,  8.09it/s, est. speed input: 1530.00 toks/s, output: 2041.97 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [00:52<00:03,  5.13it/s, est. speed input: 1515.79 toks/s, output: 2029.16 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:53<00:02,  5.25it/s, est. speed input: 1511.90 toks/s, output: 2032.29 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:53<00:01,  6.55it/s, est. speed input: 1510.75 toks/s, output: 2044.87 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:53<00:01,  7.03it/s, est. speed input: 1508.95 toks/s, output: 2049.87 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:53<00:01,  6.77it/s, est. speed input: 1505.96 toks/s, output: 2051.33 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:53<00:01,  6.93it/s, est. speed input: 1503.31 toks/s, output: 2055.76 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:54<00:02,  3.62it/s, est. speed input: 1480.19 toks/s, output: 2038.92 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [00:54<00:01,  4.48it/s, est. speed input: 1475.02 toks/s, output: 2047.69 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [00:55<00:01,  3.56it/s, est. speed input: 1462.61 toks/s, output: 2038.43 toks/s]
