
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:13<00:40, 13.63s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:27<00:27, 13.97s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:30<00:08,  8.84s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.35s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.00it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.33it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.39it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.63it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  45%|████▍     | 228/512 [00:35<00:28, 10.09it/s, est. speed input: 1124.89 toks/s, output: 734.25 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:36<00:36,  7.83it/s, est. speed input: 1116.42 toks/s, output: 739.10 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:36<00:44,  6.30it/s, est. speed input: 1105.57 toks/s, output: 739.96 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:36<00:45,  6.10it/s, est. speed input: 1104.71 toks/s, output: 745.99 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:36<00:38,  7.12it/s, est. speed input: 1103.65 toks/s, output: 758.11 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:37<00:31,  8.81it/s, est. speed input: 1103.52 toks/s, output: 760.37 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:37<00:35,  7.60it/s, est. speed input: 1107.34 toks/s, output: 758.23 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:37<00:59,  4.61it/s, est. speed input: 1098.95 toks/s, output: 756.26 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:38<01:11,  3.80it/s, est. speed input: 1089.06 toks/s, output: 757.48 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:38<00:49,  5.39it/s, est. speed input: 1097.07 toks/s, output: 756.05 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:38<00:46,  5.74it/s, est. speed input: 1094.64 toks/s, output: 763.32 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:38<00:36,  7.25it/s, est. speed input: 1098.90 toks/s, output: 768.61 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:38<00:35,  7.39it/s, est. speed input: 1096.62 toks/s, output: 775.95 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:39<00:34,  7.69it/s, est. speed input: 1096.41 toks/s, output: 783.50 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:39<00:42,  6.12it/s, est. speed input: 1091.44 toks/s, output: 788.06 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:39<01:01,  4.25it/s, est. speed input: 1081.81 toks/s, output: 789.20 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:40<00:50,  5.16it/s, est. speed input: 1079.12 toks/s, output: 793.19 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:40<00:45,  5.73it/s, est. speed input: 1078.48 toks/s, output: 800.81 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:40<00:28,  8.90it/s, est. speed input: 1079.83 toks/s, output: 817.86 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:40<00:27,  9.39it/s, est. speed input: 1084.11 toks/s, output: 833.50 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:41<00:43,  5.80it/s, est. speed input: 1070.08 toks/s, output: 840.29 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:41<00:24, 10.25it/s, est. speed input: 1076.84 toks/s, output: 870.12 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:41<00:22, 10.90it/s, est. speed input: 1082.36 toks/s, output: 878.34 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:41<00:21, 11.34it/s, est. speed input: 1083.15 toks/s, output: 894.84 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:41<00:22, 10.55it/s, est. speed input: 1081.70 toks/s, output: 909.04 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:42<00:21, 11.14it/s, est. speed input: 1081.95 toks/s, output: 915.96 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:42<00:22, 10.31it/s, est. speed input: 1082.22 toks/s, output: 913.66 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:42<00:26,  8.93it/s, est. speed input: 1083.48 toks/s, output: 927.07 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:42<00:22, 10.19it/s, est. speed input: 1086.90 toks/s, output: 941.81 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:43<00:20, 11.02it/s, est. speed input: 1087.13 toks/s, output: 961.40 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:43<00:27,  8.08it/s, est. speed input: 1080.33 toks/s, output: 962.79 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:43<00:19, 11.40it/s, est. speed input: 1100.87 toks/s, output: 989.54 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:43<00:16, 13.24it/s, est. speed input: 1103.12 toks/s, output: 1015.25 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:43<00:16, 13.19it/s, est. speed input: 1106.03 toks/s, output: 1030.17 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:44<00:14, 14.75it/s, est. speed input: 1108.66 toks/s, output: 1052.69 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:44<00:15, 13.14it/s, est. speed input: 1107.90 toks/s, output: 1058.18 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:44<00:13, 14.86it/s, est. speed input: 1119.71 toks/s, output: 1079.88 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:44<00:12, 16.37it/s, est. speed input: 1122.21 toks/s, output: 1097.64 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:44<00:14, 14.04it/s, est. speed input: 1133.26 toks/s, output: 1112.75 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:45<00:19, 10.22it/s, est. speed input: 1131.20 toks/s, output: 1124.19 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:45<00:27,  7.33it/s, est. speed input: 1127.99 toks/s, output: 1130.05 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:46<00:30,  6.38it/s, est. speed input: 1124.55 toks/s, output: 1139.62 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:46<00:25,  7.47it/s, est. speed input: 1124.06 toks/s, output: 1154.93 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:46<00:25,  7.42it/s, est. speed input: 1122.87 toks/s, output: 1161.71 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:46<00:21,  8.76it/s, est. speed input: 1123.07 toks/s, output: 1170.58 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:47<00:24,  7.79it/s, est. speed input: 1118.67 toks/s, output: 1175.67 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:47<00:30,  6.11it/s, est. speed input: 1111.94 toks/s, output: 1177.89 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:47<00:28,  6.58it/s, est. speed input: 1110.22 toks/s, output: 1189.07 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:48<00:25,  7.05it/s, est. speed input: 1106.91 toks/s, output: 1204.57 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:48<00:21,  8.35it/s, est. speed input: 1122.03 toks/s, output: 1211.12 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:48<00:15, 11.07it/s, est. speed input: 1123.25 toks/s, output: 1234.99 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:48<00:14, 12.02it/s, est. speed input: 1123.40 toks/s, output: 1251.48 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:48<00:12, 13.35it/s, est. speed input: 1124.07 toks/s, output: 1278.66 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:48<00:01, 102.70it/s, est. speed input: 1212.44 toks/s, output: 1851.61 toks/s]
Processed prompts:  80%|████████  | 412/512 [00:50<00:03, 32.68it/s, est. speed input: 1210.20 toks/s, output: 1952.98 toks/s] 
Processed prompts:  83%|████████▎ | 424/512 [00:51<00:04, 19.21it/s, est. speed input: 1203.22 toks/s, output: 1997.43 toks/s]
Processed prompts:  85%|████████▍ | 433/512 [00:52<00:04, 17.31it/s, est. speed input: 1212.60 toks/s, output: 2041.82 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:53<00:05, 13.64it/s, est. speed input: 1209.11 toks/s, output: 2059.98 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:53<00:05, 12.71it/s, est. speed input: 1211.00 toks/s, output: 2075.40 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:54<00:04, 12.63it/s, est. speed input: 1207.44 toks/s, output: 2092.31 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:54<00:04, 12.92it/s, est. speed input: 1208.06 toks/s, output: 2108.56 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:54<00:04, 13.64it/s, est. speed input: 1209.16 toks/s, output: 2127.59 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:54<00:03, 14.45it/s, est. speed input: 1209.49 toks/s, output: 2144.87 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:54<00:03, 15.31it/s, est. speed input: 1211.49 toks/s, output: 2163.20 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:55<00:02, 16.18it/s, est. speed input: 1212.47 toks/s, output: 2182.97 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:55<00:03, 11.97it/s, est. speed input: 1207.19 toks/s, output: 2187.82 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:55<00:03, 11.74it/s, est. speed input: 1207.17 toks/s, output: 2198.96 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:56<00:05,  6.86it/s, est. speed input: 1195.27 toks/s, output: 2182.58 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [00:56<00:03, 10.54it/s, est. speed input: 1222.03 toks/s, output: 2215.87 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [00:56<00:03, 10.33it/s, est. speed input: 1222.60 toks/s, output: 2220.58 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:57<00:03,  9.79it/s, est. speed input: 1220.12 toks/s, output: 2228.32 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:57<00:02,  9.65it/s, est. speed input: 1215.63 toks/s, output: 2243.69 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:57<00:02,  8.87it/s, est. speed input: 1212.09 toks/s, output: 2249.34 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:58<00:04,  5.76it/s, est. speed input: 1200.11 toks/s, output: 2238.35 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:58<00:04,  5.39it/s, est. speed input: 1195.73 toks/s, output: 2237.37 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:58<00:03,  5.70it/s, est. speed input: 1194.06 toks/s, output: 2241.25 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:59<00:03,  6.04it/s, est. speed input: 1193.17 toks/s, output: 2245.14 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:59<00:02,  7.78it/s, est. speed input: 1193.95 toks/s, output: 2255.44 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [00:59<00:02,  7.55it/s, est. speed input: 1190.16 toks/s, output: 2259.80 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:59<00:02,  6.36it/s, est. speed input: 1183.57 toks/s, output: 2260.44 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:00<00:01,  6.92it/s, est. speed input: 1181.44 toks/s, output: 2267.96 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:00<00:01,  6.65it/s, est. speed input: 1179.60 toks/s, output: 2269.85 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:00<00:01,  7.22it/s, est. speed input: 1177.62 toks/s, output: 2277.57 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:00<00:01,  7.37it/s, est. speed input: 1175.11 toks/s, output: 2284.70 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:01<00:00,  9.59it/s, est. speed input: 1175.24 toks/s, output: 2315.42 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:01<00:00,  6.21it/s, est. speed input: 1166.02 toks/s, output: 2302.46 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  4.46it/s, est. speed input: 1156.58 toks/s, output: 2289.02 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  4.46it/s, est. speed input: 1156.58 toks/s, output: 2289.02 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  8.20it/s, est. speed input: 1156.58 toks/s, output: 2289.02 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  54%|█████▍    | 276/512 [00:00<00:00, 2756.22it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 3030.04it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<46:19,  5.44s/it, est. speed input: 48.53 toks/s, output: 2.02 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<19:57,  2.35s/it, est. speed input: 78.58 toks/s, output: 4.09 toks/s]
Processed prompts:   1%|          | 4/512 [00:05<07:43,  1.10it/s, est. speed input: 176.87 toks/s, output: 8.19 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:06<03:48,  2.21it/s, est. speed input: 238.82 toks/s, output: 15.33 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<01:58,  4.21it/s, est. speed input: 383.40 toks/s, output: 24.88 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:06<01:34,  5.30it/s, est. speed input: 399.88 toks/s, output: 30.09 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:06<01:15,  6.56it/s, est. speed input: 447.45 toks/s, output: 34.95 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:01,  8.00it/s, est. speed input: 500.75 toks/s, output: 39.83 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<01:05,  7.51it/s, est. speed input: 498.99 toks/s, output: 43.87 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<01:08,  7.14it/s, est. speed input: 498.22 toks/s, output: 47.79 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<00:56,  8.68it/s, est. speed input: 575.41 toks/s, output: 53.08 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:07<00:47, 10.13it/s, est. speed input: 691.79 toks/s, output: 60.85 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:07<00:37, 12.83it/s, est. speed input: 750.17 toks/s, output: 72.48 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<00:35, 13.53it/s, est. speed input: 784.21 toks/s, output: 78.12 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:08<00:50,  9.38it/s, est. speed input: 793.10 toks/s, output: 81.50 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:08<00:55,  8.52it/s, est. speed input: 799.54 toks/s, output: 86.06 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:08<00:57,  8.20it/s, est. speed input: 815.71 toks/s, output: 89.11 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:08<00:52,  8.98it/s, est. speed input: 831.21 toks/s, output: 95.45 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:09<00:51,  9.19it/s, est. speed input: 879.52 toks/s, output: 99.09 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:09<00:55,  8.49it/s, est. speed input: 869.98 toks/s, output: 103.34 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:09<00:47,  9.73it/s, est. speed input: 895.64 toks/s, output: 110.86 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:09<00:57,  8.14it/s, est. speed input: 883.54 toks/s, output: 116.30 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:10<00:56,  8.23it/s, est. speed input: 899.53 toks/s, output: 122.92 toks/s]
Processed prompts:  10%|█         | 52/512 [00:10<00:52,  8.76it/s, est. speed input: 902.63 toks/s, output: 127.67 toks/s]
Processed prompts:  10%|█         | 53/512 [00:10<01:14,  6.15it/s, est. speed input: 875.22 toks/s, output: 128.15 toks/s]
Processed prompts:  11%|█         | 56/512 [00:11<00:58,  7.80it/s, est. speed input: 882.37 toks/s, output: 140.34 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:11<00:42, 10.68it/s, est. speed input: 948.52 toks/s, output: 153.04 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:11<00:42, 10.49it/s, est. speed input: 957.31 toks/s, output: 160.76 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:11<00:40, 11.14it/s, est. speed input: 979.42 toks/s, output: 171.77 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:11<00:34, 12.76it/s, est. speed input: 985.08 toks/s, output: 184.88 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:11<00:31, 13.97it/s, est. speed input: 1005.71 toks/s, output: 193.86 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:11<00:29, 15.08it/s, est. speed input: 1045.73 toks/s, output: 201.66 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:12<00:31, 13.94it/s, est. speed input: 1051.61 toks/s, output: 207.61 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:12<00:37, 11.59it/s, est. speed input: 1082.23 toks/s, output: 207.01 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:12<00:43, 10.01it/s, est. speed input: 1088.49 toks/s, output: 213.86 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:12<00:37, 11.68it/s, est. speed input: 1089.80 toks/s, output: 223.71 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:12<00:38, 11.25it/s, est. speed input: 1089.44 toks/s, output: 231.82 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:13<00:39, 10.83it/s, est. speed input: 1097.77 toks/s, output: 240.06 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:13<00:49,  8.61it/s, est. speed input: 1079.28 toks/s, output: 241.26 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:14<01:11,  5.96it/s, est. speed input: 1063.05 toks/s, output: 239.43 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:14<01:02,  6.76it/s, est. speed input: 1062.77 toks/s, output: 246.54 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:14<01:04,  6.55it/s, est. speed input: 1061.02 toks/s, output: 249.94 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:14<00:47,  8.82it/s, est. speed input: 1114.58 toks/s, output: 262.27 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:14<00:39, 10.45it/s, est. speed input: 1183.33 toks/s, output: 271.27 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:14<00:45,  9.20it/s, est. speed input: 1175.91 toks/s, output: 275.27 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:15<00:48,  8.56it/s, est. speed input: 1170.41 toks/s, output: 280.96 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:15<00:44,  9.18it/s, est. speed input: 1260.20 toks/s, output: 286.03 toks/s]
Processed prompts:  20%|██        | 103/512 [00:15<00:40, 10.11it/s, est. speed input: 1270.42 toks/s, output: 296.74 toks/s]
Processed prompts:  21%|██        | 105/512 [00:15<00:39, 10.19it/s, est. speed input: 1350.40 toks/s, output: 301.73 toks/s]
Processed prompts:  21%|██        | 107/512 [00:15<00:35, 11.32it/s, est. speed input: 1352.38 toks/s, output: 312.57 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:16<00:45,  8.77it/s, est. speed input: 1336.96 toks/s, output: 315.40 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:16<00:48,  8.19it/s, est. speed input: 1324.56 toks/s, output: 322.65 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:16<01:03,  6.34it/s, est. speed input: 1311.59 toks/s, output: 318.17 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:16<00:58,  6.83it/s, est. speed input: 1308.56 toks/s, output: 323.33 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:17<00:54,  7.33it/s, est. speed input: 1306.28 toks/s, output: 328.37 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:17<00:50,  7.83it/s, est. speed input: 1311.33 toks/s, output: 331.86 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:17<00:48,  8.23it/s, est. speed input: 1316.80 toks/s, output: 336.01 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:17<00:45,  8.59it/s, est. speed input: 1323.94 toks/s, output: 340.99 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:17<00:47,  8.31it/s, est. speed input: 1319.02 toks/s, output: 345.20 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:18<01:02,  6.23it/s, est. speed input: 1318.09 toks/s, output: 344.95 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:18<01:04,  6.07it/s, est. speed input: 1307.92 toks/s, output: 343.03 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:18<01:05,  5.96it/s, est. speed input: 1304.81 toks/s, output: 346.12 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:18<01:20,  4.81it/s, est. speed input: 1295.70 toks/s, output: 345.19 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:19<02:26,  2.65it/s, est. speed input: 1242.62 toks/s, output: 337.86 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:19<01:56,  3.30it/s, est. speed input: 1239.31 toks/s, output: 341.59 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:19<01:34,  4.05it/s, est. speed input: 1238.18 toks/s, output: 347.39 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:19<01:18,  4.86it/s, est. speed input: 1413.20 toks/s, output: 353.11 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:20<02:06,  3.03it/s, est. speed input: 1373.37 toks/s, output: 350.00 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:20<01:43,  3.68it/s, est. speed input: 1377.94 toks/s, output: 350.51 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:20<01:35,  3.98it/s, est. speed input: 1369.34 toks/s, output: 354.89 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:21<01:18,  4.83it/s, est. speed input: 1373.23 toks/s, output: 355.03 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:21<01:06,  5.68it/s, est. speed input: 1371.65 toks/s, output: 361.11 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:21<01:06,  5.66it/s, est. speed input: 1366.81 toks/s, output: 365.99 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:21<00:58,  6.44it/s, est. speed input: 1363.21 toks/s, output: 367.60 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:21<01:09,  5.39it/s, est. speed input: 1358.14 toks/s, output: 370.60 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:21<01:26,  4.33it/s, est. speed input: 1349.38 toks/s, output: 367.18 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:22<00:55,  6.72it/s, est. speed input: 1349.56 toks/s, output: 369.04 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:22<00:51,  7.28it/s, est. speed input: 1348.12 toks/s, output: 375.36 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:22<00:47,  7.76it/s, est. speed input: 1350.98 toks/s, output: 381.58 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:22<00:53,  6.90it/s, est. speed input: 1339.97 toks/s, output: 387.11 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:22<00:49,  7.38it/s, est. speed input: 1338.11 toks/s, output: 393.36 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:22<00:37,  9.77it/s, est. speed input: 1359.22 toks/s, output: 397.99 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:23<00:35, 10.17it/s, est. speed input: 1519.59 toks/s, output: 403.90 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:23<00:36,  9.88it/s, est. speed input: 1512.75 toks/s, output: 415.56 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:23<00:50,  7.12it/s, est. speed input: 1503.39 toks/s, output: 422.22 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:24<01:03,  5.68it/s, est. speed input: 1494.90 toks/s, output: 424.69 toks/s]
Processed prompts:  30%|███       | 156/512 [00:24<00:52,  6.83it/s, est. speed input: 1499.88 toks/s, output: 440.18 toks/s]
Processed prompts:  31%|███       | 157/512 [00:24<01:03,  5.60it/s, est. speed input: 1484.17 toks/s, output: 442.67 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:25<00:56,  6.25it/s, est. speed input: 1471.57 toks/s, output: 460.21 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:25<00:48,  7.15it/s, est. speed input: 1463.33 toks/s, output: 479.19 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:25<00:40,  8.55it/s, est. speed input: 1466.96 toks/s, output: 486.54 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:25<00:37,  9.12it/s, est. speed input: 1480.33 toks/s, output: 493.95 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:26<00:55,  6.22it/s, est. speed input: 1465.61 toks/s, output: 495.77 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:26<01:00,  5.67it/s, est. speed input: 1453.42 toks/s, output: 499.51 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:26<00:54,  6.20it/s, est. speed input: 1450.07 toks/s, output: 511.62 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:27<00:50,  6.64it/s, est. speed input: 1470.44 toks/s, output: 523.77 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:27<00:52,  6.43it/s, est. speed input: 1477.53 toks/s, output: 521.20 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:27<00:50,  6.71it/s, est. speed input: 1474.22 toks/s, output: 527.39 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:27<01:17,  4.31it/s, est. speed input: 1451.15 toks/s, output: 522.84 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:28<01:38,  3.40it/s, est. speed input: 1430.16 toks/s, output: 522.62 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:28<01:05,  5.04it/s, est. speed input: 1429.31 toks/s, output: 531.68 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:28<01:04,  5.10it/s, est. speed input: 1415.84 toks/s, output: 532.06 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:28<00:59,  5.51it/s, est. speed input: 1413.92 toks/s, output: 538.45 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:29<00:48,  6.77it/s, est. speed input: 1416.12 toks/s, output: 550.96 toks/s]
