
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:17<00:51, 17.23s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:36, 18.02s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:39<00:11, 11.35s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.03s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.70it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.30it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.37it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.29it/s]
Processed prompts:  46%|████▌     | 234/512 [00:33<00:31,  8.69it/s, est. speed input: 1830.79 toks/s, output: 512.12 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:33<00:31,  8.81it/s, est. speed input: 1828.10 toks/s, output: 514.17 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:33<00:30,  8.92it/s, est. speed input: 1827.01 toks/s, output: 519.68 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:34<00:32,  8.42it/s, est. speed input: 1823.63 toks/s, output: 520.27 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:34<00:31,  8.58it/s, est. speed input: 1820.62 toks/s, output: 525.66 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:34<00:36,  7.55it/s, est. speed input: 1813.80 toks/s, output: 530.01 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:34<00:31,  8.64it/s, est. speed input: 1823.57 toks/s, output: 541.43 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:34<00:39,  6.79it/s, est. speed input: 1813.70 toks/s, output: 542.91 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:35<00:55,  4.85it/s, est. speed input: 1800.22 toks/s, output: 537.35 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:35<00:51,  5.17it/s, est. speed input: 1793.84 toks/s, output: 535.72 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:35<00:45,  5.86it/s, est. speed input: 1791.03 toks/s, output: 534.82 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:35<00:40,  6.52it/s, est. speed input: 1788.63 toks/s, output: 538.22 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:35<00:36,  7.15it/s, est. speed input: 1790.50 toks/s, output: 540.99 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:35<00:40,  6.55it/s, est. speed input: 1782.97 toks/s, output: 538.74 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:36<01:04,  4.09it/s, est. speed input: 1767.67 toks/s, output: 532.58 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:36<01:08,  3.79it/s, est. speed input: 1755.82 toks/s, output: 535.39 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:37<00:52,  4.90it/s, est. speed input: 1746.95 toks/s, output: 537.22 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:37<00:41,  6.14it/s, est. speed input: 1743.44 toks/s, output: 543.34 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:37<00:39,  6.47it/s, est. speed input: 1735.64 toks/s, output: 547.07 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:37<00:27,  9.07it/s, est. speed input: 1750.84 toks/s, output: 554.47 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:38<00:25,  9.59it/s, est. speed input: 1756.28 toks/s, output: 558.72 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:38<00:24, 10.24it/s, est. speed input: 1773.28 toks/s, output: 559.60 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:38<00:22, 10.81it/s, est. speed input: 1777.07 toks/s, output: 569.00 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:38<00:23, 10.13it/s, est. speed input: 1774.19 toks/s, output: 575.82 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:39<00:35,  6.80it/s, est. speed input: 1753.40 toks/s, output: 576.30 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:39<00:38,  6.23it/s, est. speed input: 1745.22 toks/s, output: 575.29 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:39<00:34,  6.86it/s, est. speed input: 1739.70 toks/s, output: 587.04 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:39<00:27,  8.53it/s, est. speed input: 1735.98 toks/s, output: 594.85 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:40<00:20, 11.04it/s, est. speed input: 1746.29 toks/s, output: 610.39 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:40<00:21, 10.44it/s, est. speed input: 1743.41 toks/s, output: 619.30 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:40<00:20, 11.20it/s, est. speed input: 1742.57 toks/s, output: 635.80 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:40<00:19, 11.66it/s, est. speed input: 1738.89 toks/s, output: 643.89 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:40<00:18, 12.11it/s, est. speed input: 1735.24 toks/s, output: 651.90 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:40<00:17, 12.48it/s, est. speed input: 1733.53 toks/s, output: 659.94 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:41<00:16, 12.77it/s, est. speed input: 1731.00 toks/s, output: 669.92 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:41<00:21, 10.22it/s, est. speed input: 1723.19 toks/s, output: 680.95 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:41<00:21,  9.86it/s, est. speed input: 1744.82 toks/s, output: 693.19 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:41<00:17, 12.20it/s, est. speed input: 1744.56 toks/s, output: 704.10 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:42<00:32,  6.37it/s, est. speed input: 1719.45 toks/s, output: 705.68 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:42<00:29,  6.97it/s, est. speed input: 1715.04 toks/s, output: 715.40 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:42<00:29,  6.96it/s, est. speed input: 1711.52 toks/s, output: 721.10 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:43<00:26,  7.58it/s, est. speed input: 1709.20 toks/s, output: 728.22 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:43<00:32,  6.23it/s, est. speed input: 1699.05 toks/s, output: 731.56 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:43<00:31,  6.37it/s, est. speed input: 1694.82 toks/s, output: 737.35 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:43<00:15, 12.49it/s, est. speed input: 1702.15 toks/s, output: 768.14 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:44<00:22,  8.70it/s, est. speed input: 1703.76 toks/s, output: 776.95 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:44<00:23,  8.10it/s, est. speed input: 1697.40 toks/s, output: 788.39 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:44<00:20,  9.29it/s, est. speed input: 1697.77 toks/s, output: 797.34 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:44<00:19,  9.42it/s, est. speed input: 1695.39 toks/s, output: 810.19 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:45<00:24,  7.56it/s, est. speed input: 1683.85 toks/s, output: 814.38 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:45<00:18,  9.80it/s, est. speed input: 1680.60 toks/s, output: 833.14 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:45<00:16, 10.75it/s, est. speed input: 1679.65 toks/s, output: 843.39 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:45<00:21,  8.40it/s, est. speed input: 1669.34 toks/s, output: 852.93 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:45<00:18,  9.59it/s, est. speed input: 1668.51 toks/s, output: 866.22 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:46<00:16, 10.75it/s, est. speed input: 1666.97 toks/s, output: 876.98 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:46<00:17,  9.74it/s, est. speed input: 1662.10 toks/s, output: 889.21 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:46<00:15, 10.96it/s, est. speed input: 1660.59 toks/s, output: 903.68 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:46<00:20,  8.29it/s, est. speed input: 1651.71 toks/s, output: 913.63 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:47<00:12, 12.71it/s, est. speed input: 1667.96 toks/s, output: 944.79 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:47<00:16,  9.72it/s, est. speed input: 1664.66 toks/s, output: 954.78 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:47<00:14, 10.77it/s, est. speed input: 1664.16 toks/s, output: 969.67 toks/s]
Processed prompts:  69%|██████▉   | 355/512 [00:47<00:13, 11.80it/s, est. speed input: 1663.28 toks/s, output: 978.18 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:47<00:15,  9.71it/s, est. speed input: 1660.69 toks/s, output: 984.01 toks/s]
Processed prompts:  70%|███████   | 360/512 [00:48<00:20,  7.59it/s, est. speed input: 1646.04 toks/s, output: 997.29 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:48<00:21,  6.93it/s, est. speed input: 1637.91 toks/s, output: 1007.56 toks/s]
Processed prompts:  71%|███████   | 363/512 [00:49<00:20,  7.11it/s, est. speed input: 1636.48 toks/s, output: 1010.34 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:49<00:17,  8.62it/s, est. speed input: 1648.71 toks/s, output: 1023.39 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:49<00:17,  8.50it/s, est. speed input: 1661.72 toks/s, output: 1032.77 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:49<00:14, 10.00it/s, est. speed input: 1659.77 toks/s, output: 1046.80 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:49<00:14,  9.47it/s, est. speed input: 1661.79 toks/s, output: 1058.88 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:49<00:12, 10.92it/s, est. speed input: 1660.79 toks/s, output: 1071.21 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:50<00:12, 10.97it/s, est. speed input: 1657.92 toks/s, output: 1085.64 toks/s]
Processed prompts:  74%|███████▍  | 378/512 [00:50<00:09, 14.18it/s, est. speed input: 1659.56 toks/s, output: 1099.21 toks/s]
Processed prompts:  74%|███████▍  | 380/512 [00:50<00:12, 10.22it/s, est. speed input: 1655.42 toks/s, output: 1105.53 toks/s]
Processed prompts:  75%|███████▍  | 382/512 [00:50<00:11, 11.58it/s, est. speed input: 1655.43 toks/s, output: 1117.14 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:50<00:11, 11.25it/s, est. speed input: 1652.21 toks/s, output: 1127.96 toks/s]
Processed prompts:  75%|███████▌  | 386/512 [00:51<00:11, 10.63it/s, est. speed input: 1649.73 toks/s, output: 1137.37 toks/s]
Processed prompts:  76%|███████▌  | 390/512 [00:51<00:08, 14.43it/s, est. speed input: 1651.22 toks/s, output: 1170.42 toks/s]
Processed prompts:  77%|███████▋  | 392/512 [00:51<00:07, 15.35it/s, est. speed input: 1650.90 toks/s, output: 1180.58 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:51<00:07, 16.17it/s, est. speed input: 1651.11 toks/s, output: 1194.25 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:51<00:06, 16.88it/s, est. speed input: 1650.62 toks/s, output: 1205.39 toks/s]
Processed prompts:  78%|███████▊  | 398/512 [00:51<00:06, 17.47it/s, est. speed input: 1649.19 toks/s, output: 1221.18 toks/s]
Processed prompts:  78%|███████▊  | 400/512 [00:52<00:12,  8.69it/s, est. speed input: 1636.11 toks/s, output: 1227.87 toks/s]
Processed prompts:  79%|███████▊  | 402/512 [00:52<00:13,  7.93it/s, est. speed input: 1636.51 toks/s, output: 1231.80 toks/s]
Processed prompts:  79%|███████▉  | 407/512 [00:52<00:10, 10.27it/s, est. speed input: 1670.77 toks/s, output: 1265.32 toks/s]
Processed prompts:  82%|████████▏ | 420/512 [00:52<00:03, 24.41it/s, est. speed input: 1699.48 toks/s, output: 1387.71 toks/s]
Processed prompts:  86%|████████▌ | 438/512 [00:53<00:01, 45.24it/s, est. speed input: 1718.53 toks/s, output: 1557.95 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:53<00:00, 62.27it/s, est. speed input: 1742.66 toks/s, output: 1699.24 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:53<00:01, 34.52it/s, est. speed input: 1774.69 toks/s, output: 1751.90 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:54<00:02, 17.99it/s, est. speed input: 1750.04 toks/s, output: 1776.98 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:55<00:02, 15.43it/s, est. speed input: 1740.21 toks/s, output: 1801.44 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:55<00:01, 17.20it/s, est. speed input: 1742.17 toks/s, output: 1834.98 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:55<00:01, 16.78it/s, est. speed input: 1738.52 toks/s, output: 1859.57 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:55<00:01, 17.42it/s, est. speed input: 1737.42 toks/s, output: 1892.52 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:56<00:01, 11.48it/s, est. speed input: 1721.49 toks/s, output: 1896.30 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:56<00:01, 12.88it/s, est. speed input: 1725.30 toks/s, output: 1917.56 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:57<00:01,  9.13it/s, est. speed input: 1709.76 toks/s, output: 1919.64 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:58<00:01,  6.91it/s, est. speed input: 1694.71 toks/s, output: 1914.94 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:58<00:01,  5.74it/s, est. speed input: 1680.37 toks/s, output: 1912.72 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:59<00:01,  5.55it/s, est. speed input: 1670.73 toks/s, output: 1917.06 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [00:59<00:01,  6.52it/s, est. speed input: 1670.01 toks/s, output: 1929.09 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [00:59<00:01,  4.52it/s, est. speed input: 1648.62 toks/s, output: 1919.36 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:00<00:00,  4.43it/s, est. speed input: 1643.28 toks/s, output: 1919.26 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:00<00:00,  5.28it/s, est. speed input: 1639.14 toks/s, output: 1929.29 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  6.61it/s, est. speed input: 1638.04 toks/s, output: 1942.10 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  6.61it/s, est. speed input: 1638.04 toks/s, output: 1942.10 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:00<00:00,  8.45it/s, est. speed input: 1638.04 toks/s, output: 1942.10 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  55%|█████▍    | 281/512 [00:00<00:00, 2784.87it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 2894.87it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<37:59,  4.46s/it, est. speed input: 63.90 toks/s, output: 1.57 toks/s]
Processed prompts:   1%|          | 4/512 [00:04<07:53,  1.07it/s, est. speed input: 149.05 toks/s, output: 7.32 toks/s]
Processed prompts:   1%|          | 6/512 [00:04<04:48,  1.76it/s, est. speed input: 201.57 toks/s, output: 11.83 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:05<03:52,  2.17it/s, est. speed input: 222.10 toks/s, output: 14.32 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:05<02:13,  3.76it/s, est. speed input: 308.13 toks/s, output: 21.81 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:05<01:53,  4.42it/s, est. speed input: 334.70 toks/s, output: 26.93 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:05<01:29,  5.56it/s, est. speed input: 429.17 toks/s, output: 32.43 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:05<01:04,  7.72it/s, est. speed input: 540.33 toks/s, output: 40.79 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<00:58,  8.46it/s, est. speed input: 555.10 toks/s, output: 46.48 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:06<00:45, 10.74it/s, est. speed input: 607.00 toks/s, output: 65.10 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:07<00:55,  8.68it/s, est. speed input: 669.58 toks/s, output: 69.76 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<00:46, 10.34it/s, est. speed input: 707.99 toks/s, output: 78.39 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:07<00:38, 12.45it/s, est. speed input: 793.86 toks/s, output: 90.74 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:07<00:31, 14.99it/s, est. speed input: 878.99 toks/s, output: 105.09 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:07<00:28, 16.31it/s, est. speed input: 896.54 toks/s, output: 117.38 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:08<00:31, 14.83it/s, est. speed input: 928.65 toks/s, output: 122.87 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:08<00:28, 16.36it/s, est. speed input: 993.65 toks/s, output: 132.15 toks/s]
Processed prompts:  10%|█         | 53/512 [00:08<00:34, 13.28it/s, est. speed input: 975.72 toks/s, output: 136.99 toks/s]
Processed prompts:  11%|█         | 57/512 [00:08<00:29, 15.20it/s, est. speed input: 1041.99 toks/s, output: 149.57 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:08<00:23, 18.90it/s, est. speed input: 1064.70 toks/s, output: 165.95 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:09<00:28, 15.98it/s, est. speed input: 1088.27 toks/s, output: 174.75 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:09<00:29, 14.89it/s, est. speed input: 1090.55 toks/s, output: 181.20 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:09<00:30, 14.53it/s, est. speed input: 1125.24 toks/s, output: 184.48 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:09<00:38, 11.35it/s, est. speed input: 1497.37 toks/s, output: 187.22 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:10<00:46,  9.51it/s, est. speed input: 1485.59 toks/s, output: 191.14 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:10<00:39, 10.95it/s, est. speed input: 1499.33 toks/s, output: 197.16 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:10<00:44,  9.81it/s, est. speed input: 1486.47 toks/s, output: 198.02 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:10<00:39, 10.95it/s, est. speed input: 1478.24 toks/s, output: 200.06 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:10<00:34, 12.35it/s, est. speed input: 1482.88 toks/s, output: 208.68 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:11<00:26, 16.18it/s, est. speed input: 1525.56 toks/s, output: 231.95 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:11<00:33, 12.63it/s, est. speed input: 1523.32 toks/s, output: 236.86 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:11<00:30, 13.80it/s, est. speed input: 1529.17 toks/s, output: 243.16 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:11<00:22, 18.81it/s, est. speed input: 1600.91 toks/s, output: 269.79 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:11<00:21, 19.33it/s, est. speed input: 1607.60 toks/s, output: 281.23 toks/s]
Processed prompts:  20%|██        | 104/512 [00:11<00:20, 20.18it/s, est. speed input: 1670.00 toks/s, output: 290.79 toks/s]
Processed prompts:  21%|██        | 107/512 [00:12<00:28, 14.01it/s, est. speed input: 1656.64 toks/s, output: 294.74 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:12<00:27, 14.84it/s, est. speed input: 1659.50 toks/s, output: 303.84 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:12<00:28, 13.89it/s, est. speed input: 1689.45 toks/s, output: 311.60 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:12<00:29, 13.34it/s, est. speed input: 1676.71 toks/s, output: 320.89 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:13<00:27, 14.38it/s, est. speed input: 1691.67 toks/s, output: 330.27 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:13<00:30, 13.06it/s, est. speed input: 1677.85 toks/s, output: 337.57 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:13<00:28, 13.71it/s, est. speed input: 1691.16 toks/s, output: 350.81 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:13<00:29, 13.16it/s, est. speed input: 1678.83 toks/s, output: 352.36 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:13<00:26, 14.34it/s, est. speed input: 1683.42 toks/s, output: 352.25 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:13<00:28, 13.59it/s, est. speed input: 1681.71 toks/s, output: 360.79 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:14<00:35, 10.65it/s, est. speed input: 1670.04 toks/s, output: 366.03 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:14<00:35, 10.81it/s, est. speed input: 1689.41 toks/s, output: 374.15 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:14<00:30, 12.40it/s, est. speed input: 1688.06 toks/s, output: 379.92 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:14<00:44,  8.49it/s, est. speed input: 1658.79 toks/s, output: 381.13 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:14<00:36, 10.20it/s, est. speed input: 1658.13 toks/s, output: 391.83 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:15<00:36, 10.13it/s, est. speed input: 1674.98 toks/s, output: 396.39 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:15<00:31, 11.79it/s, est. speed input: 1682.77 toks/s, output: 402.78 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:15<00:27, 13.35it/s, est. speed input: 1695.17 toks/s, output: 409.11 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:15<00:38,  9.57it/s, est. speed input: 1684.80 toks/s, output: 413.79 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:15<00:38,  9.45it/s, est. speed input: 1676.65 toks/s, output: 416.41 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:16<00:37,  9.71it/s, est. speed input: 1682.24 toks/s, output: 425.19 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:16<00:35, 10.18it/s, est. speed input: 1690.26 toks/s, output: 433.19 toks/s]
Processed prompts:  30%|███       | 154/512 [00:16<00:43,  8.19it/s, est. speed input: 1682.26 toks/s, output: 430.25 toks/s]
Processed prompts:  30%|███       | 156/512 [00:16<00:35,  9.90it/s, est. speed input: 1684.14 toks/s, output: 437.42 toks/s]
Processed prompts:  31%|███       | 158/512 [00:17<00:42,  8.34it/s, est. speed input: 1663.26 toks/s, output: 441.60 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:17<00:41,  8.43it/s, est. speed input: 1648.33 toks/s, output: 441.81 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:17<00:35,  9.81it/s, est. speed input: 1653.22 toks/s, output: 449.39 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:17<00:30, 11.51it/s, est. speed input: 1675.87 toks/s, output: 448.11 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:17<00:26, 13.10it/s, est. speed input: 1688.91 toks/s, output: 457.14 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:17<00:32, 10.58it/s, est. speed input: 1677.19 toks/s, output: 464.64 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:18<00:24, 14.12it/s, est. speed input: 1710.18 toks/s, output: 481.40 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:18<00:27, 12.28it/s, est. speed input: 1711.66 toks/s, output: 487.47 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:18<00:28, 11.82it/s, est. speed input: 1711.84 toks/s, output: 494.01 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:18<00:36,  9.22it/s, est. speed input: 1688.92 toks/s, output: 490.97 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:19<00:51,  6.41it/s, est. speed input: 1654.39 toks/s, output: 477.99 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:19<00:52,  6.30it/s, est. speed input: 1644.55 toks/s, output: 476.13 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:19<00:48,  6.77it/s, est. speed input: 1640.82 toks/s, output: 481.30 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:19<00:45,  7.26it/s, est. speed input: 1635.06 toks/s, output: 485.17 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:20<00:40,  8.09it/s, est. speed input: 1629.20 toks/s, output: 490.23 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:20<01:16,  4.26it/s, est. speed input: 1598.82 toks/s, output: 482.61 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:20<01:19,  4.11it/s, est. speed input: 1587.88 toks/s, output: 484.10 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:21<00:51,  6.30it/s, est. speed input: 1580.29 toks/s, output: 492.71 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:21<00:53,  6.04it/s, est. speed input: 1570.08 toks/s, output: 493.28 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:21<00:48,  6.57it/s, est. speed input: 1566.94 toks/s, output: 498.63 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:21<01:07,  4.73it/s, est. speed input: 1542.26 toks/s, output: 496.03 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:22<00:51,  6.13it/s, est. speed input: 1550.51 toks/s, output: 500.80 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:22<00:48,  6.47it/s, est. speed input: 1546.85 toks/s, output: 505.08 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:22<00:45,  6.96it/s, est. speed input: 1544.02 toks/s, output: 507.01 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:22<00:42,  7.45it/s, est. speed input: 1541.33 toks/s, output: 512.47 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:22<00:39,  7.87it/s, est. speed input: 1538.18 toks/s, output: 517.86 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:22<00:43,  7.16it/s, est. speed input: 1541.00 toks/s, output: 519.68 toks/s]
